2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:18:53 | INFO     | Route #271: 6600 446 1942 2746 2825 5272 6401 574 5807 3701 4462 2178 6145 144 4988 5395 5297 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #272: 6279 4075 3049 5459 1463 7187 3652 6183 3651 5397 210 763 7121 2509 7598 7535 2824 3571 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #273: 6870 5463 4362 5997 3224 2681 3536 6129 6810 6344 1498 7511 2991 2250 6586 6477 4138 6060 7821 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #274: 4787 4506 6428 7727 2139 7207 6278 7962 895 1816 4252 6339 507 7482 6313 5209 537 3965 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #275: 4915 5405 679 7321 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #276: 2138 5101 1503 1322 966 6458 817 5080 2735 1295 7237 4549 4267 2839 5133 5607 3056 1582 2718 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #277: 5840 4685 1327 5013 6776 6804 2426 6147 5132 4991 1337 3382 5522 3761 6210 6234 1279 6257 573 1138 329 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #278: 7328 7446 3344 2043 5007 5750 6833 4194 620 2505 3088 6015 4567 6764 6124 3114 6448 401 1584 1592 5032 1486 2910 6493 1150 7779 3774 1190 7443 3234 4428 933 717 6348 239 2463 1091 2624 3989 3011 1557 6857 6472 2230 6216 5985 1694 4027 2520 6476 4265 3504 6165 1298 4224 7650 3305 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #279: 6946 1865 5252 4871 5021 3898 5364 6164 382 6386 4372 4086 7569 6843 3105 5205 3501 584 1382 5836 4632 7967 911 2882 1085 1732 3645 2320 2296 4142 1616 3829 1118 4792 4424 2974 5299 6119 3470 2744 7786 5467 4747 3647 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #280: 2203 4649 1326 587 3271 7690 7731 1600 1343 4641 3246 1916 24 7444 4196 2951 1007 1931 4864 2146 5872 4418 4344 4559 7758 6414 6387 4678 839 5503 2762 2088 4457 6976 1497 2364 440 5634 7009 530 7694 4241 3923 3140 7315 38 5849 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #281: 6842 2492 3640 2653 4338 3885 5109 2467 5232 982 435 7745 2207 4832 2977 461 310 15 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #282: 5678 95 6395 6167 7719 276 7503 3901 2164 6038 189 3840 7960 4093 5455 1445 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #283: 1575 3497 5911 6727 562 6508 7478 3077 5686 2397 657 4042 3869 2891 3381 2223 7909 5375 7277 1709 6952 2934 5345 5622 6407 2921 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #284: 4049 7505 6368 698 3864 6320 4572 3860 5952 1687 178 1578 1684 8002 861 8009 7947 1499 1838 3641 1253 1198 7994 3010 3287 520 585 7708 6237 1766 1798 4272 4793 7830 4232 204 6771 4489 1918 2251 4831 4342 2050 5907 967 2171 3219 7323 5505 3769 1469 8026 7271 673 4891 7680 3291 5953 6382 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #285: 6170 3508 1140 2884 7748 8027 905 4400 2883 2516 7948 5821 1725 6928 4302 1427 182 4612 5302 4332 4339 3771 7006 1724 4192 4502 5753 6051 6689 5056 858 5912 4434 1309 3503 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #286: 3145 4018 4630 1467 6127 3270 7737 1930 8010 5783 6820 4143 6131 7614 6903 1585 2552 3498 3217 69 3101 1717 2713 497 1784 1270 7300 1450 2773 4512 2906 2037 5603 792 3213 2847 3823 7651 41 4560 7987 7839 6380 7827 3870 4217 754 4992 3352 4348 3474 2472 6947 6543 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #287: 3106 6821 6 1815 3912 7004 3316 4709 5984 1590 6608 6439 1502 5610 7797 7546 7185 2605 2531 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #288: 5167 5036 725 1689 4354 2849 6742 7231 5775 1643 6739 5556 2387 1532 5574 1711 4288 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #289: 1556 2595 7456 4347 7434 1407 890 5254 6388 1397 3416 6492 5560 3438 626 1034 3667 7981 6454 1409 2029 2148 1059 1978 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #290: 6760 4453 938 3802 2047 6851 5995 5073 7543 5565 3549 1701 703 5796 3495 2539 4945 337 1016 6732 7911 56 6053 4141 2010 1043 6374 1033 2936 7242 4937 5892 3335 7099 3007 4586 3100 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #291: 3853 52 6359 6330 359 5636 3368 4776 242 5037 1667 2432 5589 2348 3123 3800 8013 4823 1247 3442 6473 4096 2142 4333 5146 6525 7215 324 6014 7255 127 1076 6298 1542 636 5176 6335 1435 1753 1130 6381 1312 3738 3902 1682 4301 4003 7249 6860 5338 4980 7633 1866 3426 6615 3072 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #292: 7381 3765 1262 213 7125 7167 694 5212 2816 73 1214 6577 6093 6938 162 6281 2815 3834 567 4227 3563 1068 4759 5900 1032 4360 4515 2071 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #293: 3062 1073 5241 990 3036 5140 1738 3008 3872 1531 7965 1350 6255 5362 4634 4105 3436 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #294: 4198 7133 663 7079 7581 258 4017 6950 3306 2241 4824 7138 6915 633 472 4755 5629 3918 477 3941 4277 4264 5188 3517 3228 5128 6772 6717 4888 2644 4725 5824 5083 447 4166 2892 4847 2880 234 3166 7122 7664 4940 1047 6322 2475 7958 7733 6724 7160 7246 7767 5491 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #295: 892 1705 1991 5506 2084 6109 7752 6442 1995 2840 3960 2997 7816 1249 7044 608 6243 4932 1523 2368 5959 5112 920 1528 5965 3346 1133 7668 7335 3371 1877 5057 3220 6049 2654 6285 6981 6366 6911 2324 1187 3566 4102 617 5074 90 3347 2193 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #296: 3875 5120 2500 297 4147 7146 5803 3312 5355 5324 5637 3243 2380 4530 2704 6951 3592 6535 7380 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | 
2026-03-16 21:18:53 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 21:18:53 | INFO     | --------------------------------------------------------------------------------
2026-03-16 21:18:53 | INFO     |  294 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |    1 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |    1 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     | 
2026-03-16 21:18:53 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 21:18:53 | INFO     |   298 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   297 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   297 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   297 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   296 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   295 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   289 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     |   286 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:18:53 | INFO     | [XL-n8028-k294 NO-IMPROVEMENT] best_cost=268667 | streak=1 | Gap: 0.8907%
2026-03-16 21:18:53 | INFO     | [XL-n8028-k294 ITERATION-TIMES 8] cluster=137.701s routing=1832.702s ls=240.320s total=2210.826s
2026-03-16 21:18:53 | INFO     | [XL-n8028-k294 ITERATION 9] mode=VB method=sk_ac_complete k=9 solver=filo1 ls=pyvrp
2026-03-16 21:21:06 | INFO     | [XL-n8028-k294 CLUSTER] method=sk_ac_complete k=9 | sizes=[1237, 898, 747, 863, 784, 567, 802, 694, 1435] | min=567 max=1435 avg=891.9
2026-03-16 21:21:06 | INFO     | [XL-n8028-k294 ROUTING] Solving clusters with filo1
2026-03-16 22:19:55 | INFO     | [XL-n8028-k294 SCP] pruning_mode=diversity
2026-03-16 22:19:55 | INFO     | [XL-n8028-k294 SCP] solver=gurobi_mip | route_pool=2647
2026-03-16 22:20:16 | INFO     | [XL-n8028-k294 SCP] optimal solution found
2026-03-16 22:27:18 | INFO     | [XL-n8028-k294 SCP-NO-IMPROVEMENT] cost=268667 (best=268667) | Gap: 0.8907%
2026-03-16 22:27:18 | INFO     | 
2026-03-16 22:27:18 | INFO     | ================================================================================
2026-03-16 22:27:18 | INFO     | [XL-n8028-k294] PERIODIC SNAPSHOT SNAPSHOT_005
2026-03-16 22:27:18 | INFO     | ================================================================================
2026-03-16 22:27:18 | INFO     | Route #1: 3921 6455 7877 4939 5451 1840 2444 6778 4183 2391 3529 1185 5391 4993 1245 4058 4458 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #2: 5086 5837 5804 2543 8008 5218 6326 594 7176 3816 7728 7782 843 3405 2064 965 6996 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #3: 5042 4701 7517 7743 747 6759 1315 981 1237 364 2288 3399 3531 6353 3620 501 6539 4602 7949 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:27:18 | INFO     | Route #4: 4 6235 7596 6706 750 7756 5934 2284 4874 1914 5281 4298 3359 2689 6822 7137 1411 7033 6728 2795 6763 3454 3017 283 7763 4314 3572 2424 2321 666 3785 3861 421 3318 2446 7098 7190 5262 3079 85 3772 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #5: 2317 6503 1472 1855 6161 6082 7510 3325 4885 6965 4274 3334 1038 2953 6265 1083 2637 3721 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #6: 6629 2916 7148 7052 5292 2625 5726 5677 634 4077 7795 1341 7219 7628 3979 1794 5891 4229 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #7: 5902 2261 1420 2056 7136 2889 5534 7013 6562 1072 2501 7183 6667 3669 2990 762 2032 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #8: 6649 7643 1516 1333 852 3229 1785 3451 1716 1171 3290 4732 1056 985 4547 7550 4877 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #9: 6459 6913 6048 3492 4282 7526 6564 6715 5347 7091 2827 272 7495 5746 4997 5528 5593 6405 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #10: 2200 662 4156 2006 1175 7946 1189 7107 5419 3486 4857 3069 7577 6390 158 1654 2821 3050 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #11: 44 1951 2683 6942 2343 6175 969 741 6537 130 5043 2759 629 2893 6863 3378 2788 4085 2027 5794 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #12: 8012 3446 326 138 1591 5401 7470 3564 7042 5990 7693 7082 1277 12 2806 1005 4328 5449 5782 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #13: 1387 1818 4133 3020 5411 5790 6892 1888 4750 868 6251 3427 60 5586 5119 6612 784 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #14: 2961 2812 4729 2874 6468 4374 6168 1851 5908 5145 5756 4039 7780 3387 5770 1536 6836 4919 1923 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #15: 7563 3133 2736 5904 5107 5029 6402 117 7069 2354 1464 5646 3655 2674 697 6416 733 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #16: 5396 3211 1655 2652 6293 777 5026 5519 4463 7282 3331 1999 1394 543 840 6538 1958 7942 1993 4557 3044 1009 995 6474 6443 606 4371 2449 4541 4963 5365 3223 7154 7441 23 3194 7417 4726 4184 4260 3987 4118 1932 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #17: 2228 7847 1665 6209 3906 6746 200 3083 219 1911 6907 2833 6451 856 4483 4200 2189 1281 5583 1898 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #18: 5135 3988 1854 906 6179 4340 2374 6582 592 2601 3590 4068 7019 5514 7603 775 878 4300 3537 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #19: 5765 42 3299 1988 1913 2035 5627 4779 2538 4671 3261 2396 4704 1936 6756 5027 6579 944 7674 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #20: 1608 3128 9 3074 5435 6861 418 6968 4881 6231 6072 2097 4675 931 4180 2310 407 1250 1577 3682 5530 2186 6296 2425 3628 4162 2698 6122 3161 5532 1603 5729 6103 5885 3696 6837 6398 5067 1994 3642 3822 7710 7356 6006 1362 8014 5896 7268 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #21: 7610 6021 5298 8000 2733 6799 6289 6894 1155 2664 5437 378 483 6773 1381 6484 2340 7570 5719 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #22: 7874 6937 4631 5242 1436 667 1307 6497 2262 3762 3390 7825 6081 1768 5060 5999 3016 6585 4821 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #23: 5668 1755 1963 5942 167 5054 6880 3609 1384 2618 1246 5169 6362 6912 3112 511 2504 270 3247 1162 7265 730 558 27 6607 1431 5488 6389 934 345 7954 7291 765 1723 6741 4167 3952 3187 5098 4517 4833 5210 1568 5291 2224 7718 5773 6526 5186 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #24: 1886 2382 5245 343 2172 193 3799 1084 3314 2566 1506 1903 1835 4688 5818 6809 1477 6121 2792 3363 7632 7939 785 2802 3142 3558 4392 2109 2563 4230 7384 6527 7229 4270 1351 7593 154 4480 527 5701 1165 5850 6189 864 7895 5732 4673 128 3115 3983 1776 2641 2765 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #25: 1080 3319 7043 4186 1011 2909 5632 4660 7557 5801 4242 5256 5566 3081 7644 4103 434 6692 2266 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #26: 921 2431 3302 5793 3542 3061 1884 1656 1796 2225 1029 3691 2586 2650 1412 3052 5031 3524 2748 2461 659 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #27: 3198 3815 7457 4222 7681 5500 2085 7076 2115 5724 3113 4321 7661 4431 2188 7115 2950 7253 6123 5173 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #28: 669 3780 3648 7842 6611 5482 6626 6479 1704 1695 1402 4276 5199 3207 5841 263 4734 3389 4887 2493 1369 5777 597 7584 5162 1731 3976 3938 1758 1444 5652 7297 7769 6263 7774 5650 4693 2078 1266 3514 5852 361 1772 7376 3468 5099 5058 2245 2022 6716 4989 1878 654 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #29: 5285 3053 1787 6182 3658 3471 1107 2786 6844 2755 6475 7153 7716 3601 499 7307 3337 408 3624 2100 314 2857 2873 3766 2570 5097 4697 1159 1204 1631 7823 5183 891 1275 3058 5633 3570 1719 958 4916 2179 2204 7393 8017 7193 356 432 6092 222 6531 7407 2202 6369 3513 5800 1454 5357 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #30: 5200 6096 2263 3137 339 1395 4582 2986 2633 888 3805 739 4403 2838 1526 1702 11 7776 3196 1490 560 5118 3709 6754 4752 3660 2900 1386 2279 5229 7232 49 5932 6594 3210 2598 6637 5861 7783 7070 3059 6486 199 1112 3773 7144 7447 279 4485 3233 1952 2183 2297 3779 4762 1276 7450 332 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #31: 493 1196 4364 1163 833 3111 5703 1803 2895 6088 5562 4205 2219 5518 7060 1062 2474 989 3937 6284 1621 1957 4958 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #32: 5092 572 2968 4120 5779 3254 3546 1566 7288 1761 3672 7907 5033 6985 4488 6487 191 1493 6283 5137 3038 3909 5618 2195 4894 3092 6668 6104 5046 6065 4083 7921 1305 5486 4921 5604 4188 5382 2845 2612 7646 153 6874 6399 1510 7732 5122 5126 4911 1648 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #33: 7714 798 1780 358 2939 5416 3455 5558 5661 2401 1586 2419 4440 370 3607 2399 1614 5781 3673 4663 656 3496 3744 1345 2852 2005 2860 294 1983 2145 7639 2057 2805 2257 6513 7615 7845 5651 7913 2706 7093 5945 7889 4384 2077 4933 4064 4983 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #34: 3298 5381 2290 6470 5672 367 941 1336 7363 6762 494 2055 6516 3013 4551 7124 889 1451 1570 1700 3871 4373 3986 6783 3999 936 876 2390 5220 3621 6974 451 4136 1286 6994 1882 2999 2881 2908 6904 780 2987 2013 4728 987 6141 5720 3174 6186 7601 6087 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #35: 1810 1808 3035 1754 1036 1935 2061 3787 6593 1066 2403 5084 4775 4965 146 672 5823 2137 450 6935 7343 1225 1316 3927 3706 2206 4395 793 6261 5197 1430 7672 1559 3959 2457 533 6918 3392 4012 3720 2158 3614 1960 5733 7339 950 2051 647 1383 4078 7186 7897 2333 6239 3107 3480 1308 4809 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #36: 1041 3259 7132 3245 4046 837 1693 6619 6751 1829 485 6218 5626 3307 2326 4613 1417 4596 4408 2682 4555 5045 2327 5751 151 6069 2282 5334 6211 7504 1320 1871 3917 4106 22 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #37: 7474 2794 7180 3824 7054 1405 7703 7352 1770 7590 393 1282 7370 2482 7979 3479 5413 5226 4366 317 6596 1872 2113 7635 3449 470 3985 1703 3057 6393 7908 3677 3385 3409 7162 1426 305 7970 1671 2774 7465 3756 2761 802 5642 5487 5048 6858 6533 4966 7564 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #38: 101 6507 6781 5687 3556 7317 5699 7684 1096 4179 7772 4479 2278 99 5624 1002 8016 1052 2135 3289 655 159 413 51 4624 2083 1418 2722 1670 36 4819 7481 7209 4249 7717 4361 4859 1301 7471 7597 5810 4687 6163 6620 4122 2730 4352 855 1264 4312 5148 3752 2291 2530 6992 3458 230 6112 7654 4662 1858 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #39: 6601 5599 1868 7671 1792 26 2494 2003 2876 2714 5717 5973 4917 2042 1934 4202 7930 3778 5986 1216 3748 1278 3125 5745 6609 7241 4256 2169 3877 6150 6113 2863 7165 3404 7922 4456 2252 2700 7975 2780 4034 503 6744 1379 3475 5246 6184 257 2885 6808 3588 1331 5333 3711 5421 6501 4681 6205 2008 7700 1292 599 3124 6385 2323 3578 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #40: 4918 3876 7188 706 4037 1097 1987 181 3646 4924 2688 6700 7662 1862 4177 7516 3850 3191 366 75 7496 397 4404 4724 7484 7262 17 598 2120 1101 458 7392 3750 7479 7757 702 6654 6481 7023 3209 6738 4386 5826 6791 5374 5403 374 5788 7462 7826 7941 713 2660 5853 6990 7833 2554 5336 4862 6819 6291 4536 7038 6708 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #41: 2298 6975 4108 4238 7177 4495 7397 3654 1775 4474 3797 2058 3051 248 4318 6855 4901 3095 4707 4268 318 6056 4848 6423 5809 4273 2535 264 1527 5497 1627 513 7624 5972 2533 4803 6230 707 2090 6207 1849 4326 5734 1533 392 6106 3027 5121 4359 5697 2147 3612 5967 6690 4433 6004 2075 2643 904 6780 7659 7685 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 22:27:18 | INFO     | Route #42: 321 3939 3908 4341 2856 4522 5576 4175 3801 1385 4181 3855 602 4861 4798 5372 5124 5171 6826 7018 5529 7313 5894 4285 4900 2562 7157 3712 1403 3663 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
