2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:56:41 | INFO     | [POOL #00332] 1638 2365 1443 1779 2601 1593 1544 2589 1421 2182 707 2416 1252 2179 2547 977 2604 1824 857 543 1774 377 1821 282 1076 104 1586 534 1124 502 764 227 1673 2280 2711 1458 1878 2187 1282 1540 2742 814 607 1101 190 2730 477 868 2167 2400 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00333] 1927 673 924 1004 2876 263 1301 1100 720 77 759 397 1798 2740 202 2519 1285 2903 1437 1880 2243 131 2350 61 1740 1038 623 2561 555 1718 2338 2920 2568 604 57 1549 1314 2481 169 1682 761 305 1261 15 985 756 652 2960 719 2008 1795 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00334] 1680 2527 1922 934 1042 646 1720 1183 1321 2563 961 2867 1573 1987 2485 1575 2165 1232 1411 265 1418 2498 2508 2434 294 344 788 393 1088 1434 89 718 1835 2751 950 1781 1656 436 423 753 522 1914 264 1692 1200 1005 2027 2146 563 2763 2106 2138 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00335] 2777 2230 2006 967 210 1663 69 1648 2192 1029 2672 474 2285 785 801 1983 2549 639 2404 1340 1863 2851 1470 1968 1147 2502 916 1666 1784 1940 1028 1817 1713 82 2854 1787 730 1274 938 1651 79 189 1454 472 726 1461 2005 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00336] 267 1094 2405 2473 2357 1383 2482 1541 2506 1483 2917 1256 2671 574 1476 2844 2108 931 470 2847 319 353 2103 1893 51 2063 1664 958 2668 17 515 2824 2090 595 2464 1602 1211 163 2499 1533 1546 2521 1757 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00337] 1484 583 511 2529 1962 888 1387 2728 162 375 1904 2375 2420 2540 974 289 1444 660 2545 2352 617 2492 990 2466 2636 2842 180 2785 2189 768 2524 951 531 1199 360 2208 1379 866 1681 504 2289 1286 570 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00338] 2468 2689 723 701 182 1813 160 1807 285 88 1516 1048 1509 2496 2445 2633 1456 66 2287 1856 618 171 313 2178 2040 2415 1354 2924 2574 2093 2937 2479 2390 498 1000 1945 2543 73 1591 2495 2351 1302 1515 2196 1475 1078 1705 2333 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00339] 2342 2043 584 930 1219 1847 1022 2645 1380 2952 2673 2341 1686 2750 2635 1536 2112 2797 799 2658 2435 2242 427 2041 1176 1951 1240 54 629 2232 763 1634 308 2729 1415 614 591 193 794 1440 2724 795 91 1322 901 1030 945 1003 2270 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00340] 2449 126 2183 2325 2836 1426 1569 970 1178 2335 2177 2340 969 1736 2484 262 136 721 337 1630 12 2266 1370 2281 2908 2387 2317 1529 303 2455 850 1208 1371 1595 1126 341 298 2321 2769 2590 2083 1624 223 1555 1814 1407 1583 2627 2868 2667 2139 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00341] 1090 240 2004 782 164 2650 323 1374 2324 813 437 608 878 1907 1829 505 132 1319 1482 56 1196 1134 1600 1033 127 93 2746 1913 1353 900 1104 886 597 1050 1435 1350 704 2060 1039 1121 2009 414 2505 2879 203 2828 1430 183 798 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00342] 1709 2278 1956 1991 2297 2699 2532 460 1655 1490 1548 1253 786 765 682 2554 198 330 1349 1289 1356 830 2890 208 119 2681 2275 32 2344 1020 846 2816 829 2326 75 840 898 908 354 1894 435 2157 2031 2136 2274 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00343] 2736 1571 1932 2661 824 2538 1009 1174 1338 1908 500 2802 274 1674 109 245 2639 2284 1492 1846 1071 33 2882 247 2236 2677 168 226 1212 619 1862 659 2102 1528 1858 1556 1617 1016 1457 76 736 1260 1464 1177 1684 28 1721 2424 1730 249 2068 2218 750 1747 2716 2752 1831 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00344] 1132 1961 2166 2450 1964 1497 2299 1332 1045 2513 1462 539 2612 2782 2395 2576 2452 1241 165 540 1588 2190 1953 118 42 1989 1775 2586 134 1975 2487 1850 107 2364 852 1792 894 1647 1477 995 937 2657 140 1158 2199 1297 1180 115 125 828 2224 70 738 1981 2105 2835 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00345] 2693 2567 1081 2902 2259 258 2648 2660 2020 2292 2757 2239 529 695 2624 2936 521 438 1898 1601 1620 2793 716 2679 2355 410 6 2933 1640 2511 1763 2144 1612 734 150 329 1519 959 1107 2812 2640 2733 2560 1683 2007 359 1401 145 1446 2056 1018 2463 1896 2019 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00346] 789 2115 1190 558 1287 1288 915 2379 2343 342 933 1809 875 891 1695 2698 2905 739 1191 1391 1952 2956 2652 2841 545 1313 575 501 1250 348 1152 1599 2565 2155 874 925 1478 722 2796 338 392 2943 1653 919 1392 2713 663 1343 1882 1698 548 2313 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00347] 2058 2626 2014 2188 2258 144 2874 975 1213 1822 2530 9 774 1014 478 2195 2181 791 2055 2369 218 724 2143 1339 2168 161 233 2944 1364 2955 770 2113 748 1248 1389 2556 588 2227 2235 611 1128 2272 914 1547 1690 1708 340 1423 2256 1254 1890 904 1467 1480 927 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00348] 2808 1749 854 1279 1725 1119 1049 279 291 480 899 935 2557 1054 1058 2632 713 579 1704 689 849 499 826 2869 147 691 1811 2490 1641 155 1762 893 2801 2942 2566 777 514 2347 1554 641 1404 2213 2912 2035 367 1966 1537 983 1759 1085 1984 1065 402 2829 1164 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00349] 1564 2198 1144 471 767 1513 462 825 2573 1885 1839 2417 2037 207 1262 1971 2614 306 2507 2307 1161 4 2210 2193 1995 38 2553 1614 1280 2552 288 1815 2332 1336 2572 847 549 1764 986 461 551 997 1420 334 2707 2772 296 648 2173 2067 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00350] 2084 599 1362 2607 1639 1796 851 31 2625 2855 1689 1083 1187 1737 1499 664 1070 984 656 696 667 2306 2622 1936 2074 787 116 679 1001 1769 643 864 883 98 1667 2603 1976 2888 2953 2776 1149 255 1522 2804 947 2734 1428 244 30 1557 2295 1092 2320 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:42 | INFO     | [POOL #00351] 658 2012 1642 657 72 626 299 2761 2438 694 1114 622 2220 2203 1832 346 676 67 665 324 1445 2304 83 1993 778 1013 1307 219 615 2911 491 2264 809 2026 1996 1170 451 2476 709 1963 1412 2618 443 1626 1162 733 645 2811 399 1197 1825 1649 2685 1432 1150 1329 1836 2871 1837 1513 1336 2572 864 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00352] 2259 258 2648 2660 2020 927 1480 852 107 1850 134 2586 1775 1467 329 1519 959 2144 1763 2511 2933 1690 575 1547 914 2272 1128 588 2369 2055 791 2530 1822 2235 2227 611 2841 545 1313 1708 340 1640 1423 2256 1254 1612 734 150 904 1989 42 118 1588 2190 540 165 2576 2395 2513 1462 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00353] 1456 2625 1657 460 883 1655 292 1001 679 471 765 767 2332 1815 1466 462 825 2573 1885 207 1262 2614 306 2507 2307 1161 4 425 2214 2210 2193 1995 38 1971 2037 1839 2417 1967 288 2927 1394 2554 682 786 1548 1490 1144 354 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00354] 500 2802 2236 247 2677 168 226 1964 539 2612 2782 2292 2757 2239 529 695 2624 2936 521 2364 894 1647 937 2657 1158 2199 1297 1698 548 2313 1180 145 2890 208 115 119 2681 2275 125 32 2344 1020 846 2816 840 435 498 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00355] 1280 1614 1265 1309 1711 2840 1488 586 1739 103 946 2217 459 2028 2086 843 532 1361 966 2403 1130 2269 2817 1495 1112 2186 1041 2212 2923 1568 2396 1143 2598 2425 972 252 680 394 1395 1892 2402 40 1006 2662 2704 1950 1679 212 1729 2436 20 1959 783 2583 2694 1317 2634 1442 1733 1266 486 1520 426 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00356] 2552 2553 362 220 99 1051 712 954 2282 797 100 565 1685 1933 2467 1572 2347 514 826 2869 147 691 1811 2490 1641 155 1762 893 2801 2942 2566 777 689 849 1704 579 499 713 2632 1478 874 1058 925 722 2796 338 392 480 2943 1537 983 1759 1085 2959 715 1563 1097 1731 684 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00357] 1299 2771 1148 1473 2175 2795 556 508 1539 2205 1662 2391 725 2651 284 2494 1625 173 492 1843 2858 1998 948 384 2520 101 2414 1870 278 1439 2915 185 1881 2032 2722 2401 769 909 1611 2030 803 550 661 1 2153 1597 2926 2859 670 1209 667 2159 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00358] 1253 330 1349 1289 1356 830 1401 359 1164 2007 2829 1882 1343 663 402 1065 1984 2713 1392 919 1653 1966 367 2035 2912 2213 1404 641 1554 2393 1468 1405 1310 364 347 1341 1275 1592 467 1938 2803 921 246 1768 2312 644 2756 1469 932 205 431 37 1702 243 198 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00359] 33 2882 789 2115 1190 558 1287 1288 2058 915 2379 2343 342 933 1809 875 891 1391 1191 739 478 2195 1014 2181 774 9 2905 2698 1695 1952 2956 2652 1213 975 2874 1890 144 2258 2188 2014 2626 1953 1241 2452 1045 1332 2299 1497 2450 1302 2189 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00360] 2302 2029 2807 842 2098 2263 1063 856 1192 1782 455 1622 1765 2223 755 2458 1233 2941 490 2674 2909 2135 1921 450 1138 2678 784 865 2163 2439 481 45 1621 781 272 978 2386 1251 1474 49 1514 1448 2046 1688 2382 2088 3 268 924 673 2075 386 2641 1972 1427 2737 1501 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00361] 854 2902 140 1792 2487 1975 438 1898 2640 2812 1107 2793 716 2679 2355 1049 410 6 501 1250 748 1248 2556 1389 218 724 2143 1339 2168 161 233 2944 1364 2955 770 2113 1152 1599 2565 2155 1054 2557 935 899 348 291 279 1119 1725 1620 1601 2733 2560 1683 1477 995 1279 1081 2567 1446 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00362] 1090 1968 1350 1435 900 1913 26 1134 1204 1066 153 1015 2755 2931 2930 1277 2732 2330 2022 456 2510 2406 1872 1868 1812 976 352 130 1258 1398 206 1306 318 2664 1231 1570 345 1155 94 65 1089 1249 2708 2504 2746 93 602 2460 199 2828 1430 1493 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00363] 1901 210 1029 474 485 1111 2783 1553 1518 2544 1506 1334 1182 609 2665 283 1958 2837 2575 1186 156 1724 2611 2254 2889 44 1753 1247 58 2934 1877 1184 497 290 2856 1193 1384 404 1413 506 297 662 1463 1603 1746 1409 2378 1797 2423 1228 50 2907 1648 1663 2077 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00364] 215 1141 1609 775 178 2457 2092 1223 424 195 1818 2921 34 2359 823 2079 1230 642 697 1744 239 949 1766 368 2354 87 1954 1489 2605 2322 257 2536 879 260 887 1064 1110 52 1783 2509 143 1382 1105 2630 601 250 2310 1978 2349 2794 2456 2104 2483 536 1605 2919 1102 184 1007 1849 183 798 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00365] 941 2340 969 1736 136 812 95 2411 1780 21 1559 2100 1606 2767 1056 2126 587 1021 2154 2219 2619 1710 541 2528 381 1337 2862 181 59 1133 135 23 981 1311 1903 149 1485 276 2896 1040 2832 1658 2781 141 113 996 1758 836 1532 917 1027 469 2512 2059 2717 2353 994 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00366] 1030 901 2844 2108 1583 794 1407 308 1814 2714 2150 2015 300 505 132 1319 1482 56 1196 1600 1033 127 1353 1104 886 597 1050 754 1305 2125 2925 2060 704 1039 1121 2009 414 2505 2879 203 1147 2502 1940 1983 785 726 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00367] 2655 2184 1327 822 2461 1377 463 2459 53 71 2317 1529 303 2455 850 417 2200 2149 2615 922 2885 1732 16 2712 1408 419 86 1328 97 1325 2111 2853 2260 1827 2002 1719 2427 594 2474 567 389 2250 2305 105 1347 1163 1146 2337 1436 692 1829 1907 878 2523 2892 897 1863 1028 1651 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00368] 2449 126 17 958 2063 51 1893 353 319 2673 2325 2836 1686 1911 766 1550 261 1494 1574 2140 1643 2659 442 2591 484 2257 2161 213 1169 1928 1852 454 905 699 1712 106 589 2319 632 970 1569 1426 2635 2750 2341 2103 2952 1219 2067 511 2043 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00369] 1035 1838 963 1810 1153 612 818 1670 793 378 2374 848 1024 1294 1980 2346 2408 780 1776 79 1383 1003 2464 595 2090 2824 515 2668 2667 574 1476 2671 1256 1483 2506 1541 2482 2139 2357 2473 2405 1094 267 2005 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00370] 2777 2230 2006 1454 189 1734 1274 730 1787 2854 82 1817 1713 2549 639 2404 1340 193 591 614 1415 2729 1650 2324 813 608 437 1374 323 2650 164 782 2004 2851 1470 240 916 1666 1784 801 2285 2672 2192 69 967 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00371] 2833 756 1261 305 761 1682 169 77 759 2481 57 1549 1314 2137 1755 1718 555 2561 2141 638 2201 2932 1934 1845 820 1507 1038 1740 61 623 1589 1880 1437 2243 131 2350 2367 2519 2903 1285 2740 202 1798 397 110 2687 1142 1060 401 2171 2738 2845 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00372] 1793 1096 2488 335 1857 1637 373 880 1841 1378 1450 2116 2690 889 1853 2048 2741 2413 2948 2628 2709 705 1425 2843 533 1786 1505 1676 2045 47 2080 911 2277 228 1308 576 174 1397 1188 572 204 523 403 1596 1628 1386 1053 544 2578 557 2081 2017 625 1558 855 1578 1723 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00373] 2745 1580 421 2169 2500 876 604 254 2568 2920 2338 1957 1615 358 320 2623 200 361 2814 1034 90 322 1865 2443 1920 760 1691 525 2339 473 1988 2864 2558 636 2314 316 2162 2834 1171 2493 1523 374 2204 2822 2906 2462 2585 1801 1808 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00374] 1979 1992 1778 2191 2666 387 310 912 2211 2875 2288 2910 2928 2580 1585 1799 1699 2768 2447 2465 910 512 923 1887 1357 1390 2542 2170 2038 192 2880 2389 2207 687 85 2394 757 1665 666 2916 441 2388 14 2023 1222 2680 1929 1365 1373 2073 743 2551 1268 1943 269 530 955 1633 2725 1575 2563 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00375] 222 2608 2606 779 1026 688 2399 1479 1093 1576 2548 1915 1429 2830 151 1189 2348 596 2779 60 1116 1073 1833 1243 1278 810 926 1290 1270 2124 2860 137 2095 686 234 2044 1916 2790 1864 1215 747 1671 1031 2691 146 231 993 1645 1819 952 1722 1416 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00376] 1304 1433 2109 423 753 1914 522 2715 1587 1526 2848 2872 2569 2929 1738 2610 1195 2884 1348 2078 2001 2760 683 1043 1125 2945 1438 1500 1941 2446 674 788 344 294 2434 2957 2508 2498 265 1411 2165 2485 2867 1875 961 1321 1183 646 1042 934 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00377] 408 2050 1225 1008 732 1947 635 35 2555 2114 1668 301 1218 2954 18 287 154 2194 194 1315 690 277 862 1785 1257 466 2562 2366 2410 2209 370 1931 157 1777 445 271 1823 1296 1388 488 1926 390 1019 2675 2582 2904 2363 2649 307 1608 1331 547 1677 517 637 518 1616 2762 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00378] 1590 2546 2539 2146 2027 1005 1200 436 1656 1781 950 1835 2751 1692 264 89 393 1434 1088 737 2838 1567 971 571 834 1994 304 1264 248 2958 714 1157 537 877 2179 1282 1252 2416 2182 707 1925 167 2852 253 2878 2706 333 2688 388 1543 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00379] 2763 1584 563 1573 1987 1232 1418 718 1227 1527 2129 2013 1752 524 102 1156 407 2899 2491 2643 1459 2418 582 2356 2820 2362 1886 2128 2429 2231 196 740 839 1047 1372 78 176 1414 383 2454 48 2897 25 528 1267 22 1496 2850 1217 1577 1565 2253 2300 1720 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00380] 2823 1172 398 2587 2873 861 2271 1694 2642 507 2749 1025 988 428 706 526 1973 603 957 2870 613 172 1486 1788 24 259 2176 2723 1816 634 873 230 1037 1087 1949 177 434 197 201 2682 1385 1355 2076 776 224 158 806 2107 1165 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00381] 742 2718 1678 998 464 1358 581 1271 2535 573 628 2089 653 2118 1210 1237 844 2283 817 792 2057 2226 892 527 1402 1986 27 554 1396 821 2249 1854 1805 1826 668 1636 1451 1535 238 819 1661 1551 321 2440 1771 2151 1316 328 468 1077 2024 242 833 968 493 2798 1944 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00382] 800 585 1726 1669 123 11 669 489 1530 1431 1672 1376 2684 1086 440 1930 1122 1203 1873 578 1318 432 2034 1410 1760 1654 802 64 2602 2377 711 1646 482 1179 1955 2918 68 1091 2308 2134 122 2062 1772 1912 2099 2471 1263 2276 1098 2913 2216 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00383] 1982 2922 2430 559 1851 2559 936 412 1137 896 1794 1246 487 569 2883 796 29 2033 2617 1113 444 1970 2303 1635 2597 1697 2432 2221 2857 1234 2385 1534 1346 671 999 2637 1750 214 1057 112 841 1512 1453 1789 1154 744 1224 2593 317 2489 811 2815 702 2759 2518 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00384] 430 2501 838 1471 275 2727 1236 650 1324 1403 675 2831 1010 2758 647 1046 510 2158 1834 2172 1242 2097 2787 1106 805 546 1221 74 2653 2654 2765 372 2786 84 1906 2705 804 2336 418 568 1820 1631 2846 2160 366 1185 191 128 396 698 483 593 2131 685 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00385] 2096 2064 2361 2323 351 236 1566 2025 371 1399 2054 1017 655 2891 2065 2792 314 1619 944 2431 2526 2700 2273 2469 331 1696 1717 385 1369 1594 2503 2480 1441 1876 339 1465 1728 391 2663 2516 1510 1136 2241 2262 2895 81 1062 496 2222 1715 1561 1866 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00386] 1660 188 293 2291 1139 1375 520 1333 703 309 831 2240 2629 2197 1895 39 1012 1502 270 280 560 2441 380 654 859 2345 5 449 2810 973 729 1168 516 1830 2053 129 2475 678 771 902 2770 2940 2683 2826 2010 509 837 1735 1417 1579 1072 2442 2861 2185 872 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00387] 302 1869 495 211 2514 860 1924 2164 1767 1756 620 858 379 1239 1023 2517 710 1598 2478 1455 903 175 2011 1743 2316 1255 476 1969 2534 890 1770 1032 2251 2071 2647 1295 315 209 1741 2215 2719 752 598 2550 225 1273 2373 751 1052 2764 2701 2133 453 929 1084 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:56:42 | INFO     | [POOL #00388] 2638 2686 2238 2328 2110 406 121 229 1175 2470 1330 349 731 2901 700 1542 832 853 2021 631 2246 942 2018 2293 241 590 885 2813 1272 928 7 2094 429 1400 1281 2819 717 1806 2132 1298 964 606 2225 2789 2656 2739 758 2234 446 || mode=VB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=8
