2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:09:19 | INFO     | [POOL #15358] 5714 1715 4123 6184 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15359] 4724 5779 3698 7156 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15360] 2275 2560 3395 723 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15361] 3931 2121 719 4105 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15362] 81 6629 1927 3488 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15363] 5584 4631 5687 6066 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15364] 7077 5101 5242 5098 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15365] 5974 1107 3148 4207 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15366] 6102 2677 2860 3152 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15367] 5384 6137 7012 4115 1926 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15368] 6370 2410 3449 477 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15369] 1313 194 522 2834 3818 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15370] 1060 2893 752 4226 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15371] 6898 3668 5541 5414 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15372] 4041 3404 305 5736 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15373] 4903 6164 559 1933 7119 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15374] 2352 6010 6068 1743 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15375] 4267 4985 6866 6271 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15376] 4544 1567 3932 5027 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15377] 3316 3666 914 5668 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15378] 1189 2554 717 2045 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15379] 6906 2845 4661 4651 1129 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15380] 1387 5506 5457 3503 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15381] 3864 3346 4415 4670 3019 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15382] 2847 2551 974 172 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15383] 4629 5836 7066 7086 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15384] 6644 5070 1137 5392 6388 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15385] 516 2146 5776 208 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15386] 4081 2581 3375 3604 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15387] 5018 3593 3173 6112 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15388] 248 6116 6916 92 4448 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15389] 6030 980 750 5596 4168 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15390] 503 107 1056 4127 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15391] 4187 5485 1079 6316 6823 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15392] 357 2568 6616 7093 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15393] 3888 3217 6167 4373 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15394] 2748 2782 270 496 4687 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15395] 5292 4803 6795 1048 771 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15396] 2364 6402 1484 4784 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15397] 3772 6306 2267 5376 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15398] 6149 2175 5988 1733 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15399] 1870 637 676 4877 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15400] 4417 4488 3306 1639 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15401] 1912 6126 3102 3897 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15402] 2201 312 6962 5137 5807 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15403] 5494 5753 1880 5631 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15404] 3013 2406 2337 3140 2287 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15405] 2936 3597 1384 3023 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15406] 6472 933 6523 6263 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15407] 4512 2138 3177 179 4534 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15408] 961 3215 4409 4129 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15409] 609 1068 3495 5171 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15410] 49 1348 3254 3987 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15411] 3033 6813 2993 6455 830 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15412] 6706 2203 5928 6461 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15413] 1636 4949 4439 4942 1691 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15414] 3989 1359 3518 3282 3289 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15415] 3950 2127 3478 4391 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15416] 5280 3533 2761 4964 5006 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15417] 5004 2385 5968 1584 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15418] 5727 1205 2359 2237 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15419] 5094 6451 858 4021 2881 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15420] 5513 422 6270 6482 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15421] 973 7113 4023 3479 547 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15422] 2374 5205 2031 3736 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15423] 5039 126 397 3496 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15424] 3928 5102 6309 4763 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15425] 6873 388 5193 6022 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15426] 5398 2674 2769 4407 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15427] 689 4720 3379 3401 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15428] 6908 5775 6851 4583 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15429] 3066 3127 311 6990 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15430] 3986 4774 1106 116 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15431] 5556 1897 118 5644 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15432] 3978 5342 3138 4128 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15433] 4171 3550 3856 308 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15434] 1527 6973 2945 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15435] 3487 5244 5653 5038 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15436] 5814 2894 3228 6522 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15437] 1120 4236 4184 1649 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15438] 6240 1483 161 3274 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15439] 325 1698 5469 1960 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15440] 1038 6036 1223 6380 2510 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15441] 2960 3783 6771 4094 533 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15442] 5734 866 939 501 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15443] 565 2361 5386 5518 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15444] 4250 2833 3079 538 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15445] 4497 5267 5447 5791 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15446] 2420 3738 6475 6578 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15447] 4971 6530 4596 6769 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15448] 2522 5112 5867 6349 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15449] 1614 5585 5239 5253 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15450] 5629 3304 6007 2196 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15451] 273 3185 4958 6747 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15452] 2648 93 4363 4237 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15453] 352 2108 967 2727 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15454] 151 5611 3882 6992 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15455] 2076 3471 2519 1244 6548 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15456] 317 4156 6797 136 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15457] 2587 2477 799 4719 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15458] 4010 7179 3342 7061 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15459] 1647 103 1381 1687 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15460] 1727 5480 2710 2616 4321 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15461] 2887 528 2255 3956 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15462] 4037 98 1360 2516 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15463] 3000 3874 5502 6408 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15464] 5390 5794 4421 6782 4211 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15465] 4862 225 6923 1371 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15466] 6690 4164 5310 5591 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15467] 3664 3592 5580 5401 954 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15468] 4538 1237 5110 2013 2594 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15469] 2558 1490 5695 1650 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15470] 2165 4414 3998 4003 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15471] 4766 5649 2069 7039 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15472] 1130 3889 5742 3829 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15473] 1488 800 3549 5825 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15474] 5492 2914 3946 1222 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15475] 2624 5704 3606 4213 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15476] 4574 3937 1900 4466 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15477] 5696 871 396 5856 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15478] 2431 6524 4212 3118 1816 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15479] 1110 2151 3153 5025 5297 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15480] 4078 1638 1815 5409 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15481] 1273 3412 4197 7030 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15482] 4342 3730 2688 3025 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15483] 1356 4698 6373 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15484] 3482 742 7025 6539 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15485] 3155 1471 757 1292 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15486] 5313 1420 3605 6259 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15487] 1681 376 359 937 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15488] 1549 96 3296 5811 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15489] 278 4887 1241 210 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15490] 7060 3352 5716 5116 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15491] 832 5511 519 5910 296 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15492] 5760 3098 1012 5204 4303 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15493] 3872 3133 5395 3260 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15494] 5752 2008 4916 5132 5424 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15495] 929 3509 1726 475 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15496] 3755 3005 1554 4456 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15497] 2900 212 1023 2879 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15498] 6691 2520 5812 6345 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15499] 464 5072 3711 5175 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15500] 5177 4571 2500 2722 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15501] 2858 6101 4620 291 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15502] 3869 1117 4371 2978 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15503] 2125 603 6529 5317 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15504] 542 6347 6854 729 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15505] 4051 3766 170 2277 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15506] 5997 2822 5503 3428 5582 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15507] 6202 5296 2681 4977 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15508] 636 2493 2749 3542 5499 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15509] 5323 2676 74 2110 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15510] 9 520 5406 3558 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15511] 4782 4947 3083 5691 3853 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15512] 6895 5416 1059 5639 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15513] 5659 5248 3671 3466 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15514] 2750 3971 3068 1399 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15515] 809 3943 4531 5905 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
