2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:17:37 | INFO     | [POOL #00321] 2391 6398 5672 199 4601 3194 414 5383 4684 6228 3620 4070 1820 436 3562 4629 555 4530 5539 943 1429 5105 5209 5858 6622 4598 4340 3120 1887 1083 4107 5408 1345 660 1854 4733 3246 5441 6176 5883 6747 2750 2758 7011 3409 81 3589 5790 2061 1528 4946 4714 1659 4330 1000 5178 6577 720 4159 3835 2443 2540 5363 5564 4957 4391 248 3080 5505 6675 6555 2458 2737 2573 1965 4289 5499 2767 157 2394 4265 87 5599 3203 2695 242 565 6754 3634 4602 3426 2 5135 5434 990 5794 1142 6236 74 6990 5012 4058 4923 566 5995 1746 6467 4754 6855 27 3410 4272 6543 6291 2666 1872 2096 186 3461 6431 2627 4707 2749 1331 6085 6744 1791 6683 4337 6973 4761 6566 5048 3343 2025 2418 25 6629 622 1386 3151 3824 3129 1897 1051 95 937 1685 3779 6222 407 6772 5529 6800 2346 4969 5345 5928 3485 1904 6668 6235 4763 173 2510 6591 4546 930 3644 1838 3776 4853 2304 4940 1118 3301 5117 2070 3061 6955 6769 4472 4843 2006 700 4759 6032 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00322] 1084 5842 2723 6290 6790 4015 791 3142 4201 409 1917 1023 3099 4017 726 2132 2844 3818 2571 6013 5533 3031 4771 3401 4399 5968 2035 5799 3841 7031 6362 3058 3399 796 6439 2397 4956 6576 6642 5189 6702 5341 4994 1535 3431 6981 2596 5742 5817 6071 2659 4323 1283 860 4829 6538 6209 2910 4941 4970 5019 524 2408 4280 5603 490 3748 2018 1992 1970 2900 2576 1803 3884 5052 2255 933 1215 3777 141 1332 2459 1527 4579 1954 3736 1364 5016 6152 1644 314 3752 2787 4819 5887 3121 2777 6073 6783 3167 6922 893 5480 1948 4370 2468 752 4686 480 3336 1349 589 6592 7023 6375 476 2251 4619 708 3445 5158 369 5846 2108 2901 1771 2105 1053 5376 3572 2937 6393 415 1236 6918 3130 1619 5703 6202 2894 5847 2527 1634 1042 4532 2254 4002 1690 762 5262 4245 1273 5011 5355 6121 4470 616 6645 6141 2086 2620 4161 4435 1738 4037 5084 222 3483 2753 6494 1411 6421 6644 5526 996 5249 1101 6727 1230 6674 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00323] 3966 1094 5840 3492 3477 3712 4774 1199 2511 5010 3626 3136 6679 5940 5077 5283 2495 3354 263 1723 4485 5174 3491 1179 2920 710 2183 6988 696 3250 1089 2257 4187 6036 1833 4090 2788 6893 4079 3253 5896 1126 496 2210 3685 2431 992 6054 3796 4110 1989 364 1824 715 1884 1010 6971 6723 3049 3511 2738 4930 1440 396 5575 1490 5535 4765 3361 3411 2398 2691 3018 3952 4769 250 6994 1150 6196 4314 6437 4773 3576 2724 108 3274 4077 182 981 2080 5394 1267 6529 6192 1509 4098 215 2977 2733 53 4484 5792 6186 2369 276 1599 5813 5713 5409 6974 6378 1310 2292 5634 5294 235 4104 2014 1270 4862 3647 5245 1516 4208 6930 4341 6468 1064 4900 2052 1426 4758 1957 5852 6691 1414 3496 1891 445 4247 4948 805 4019 778 4129 2092 3580 1472 4745 5369 6881 3488 3816 4625 1032 952 5736 4324 788 6325 3738 3425 3076 1211 5590 3630 1401 3687 113 3938 2234 956 4397 4617 2966 2602 4205 3828 287 785 1923 3512 5414 1019 4776 4791 1751 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00324] 2802 803 2494 3838 4731 3503 2393 997 1780 2457 3084 3252 111 136 4833 6453 1914 2054 3270 3351 668 1463 3744 378 377 6146 6190 4179 2402 1875 5459 3883 1959 140 1662 2290 6979 1195 3073 6578 4582 921 2310 7033 4025 4089 1207 2546 2735 6793 985 3755 5665 525 789 6148 3981 6834 22 2287 6963 1249 5679 4139 4869 6517 2437 2237 2518 4067 2904 6595 2068 3907 533 1254 1874 1336 398 2949 3918 2532 2986 59 4493 4428 2406 3799 5909 5041 2172 2891 725 5602 4694 3535 6429 560 4988 4932 3727 5481 3376 4213 46 4430 1420 2499 4654 8 5594 4 1026 5856 325 5611 2577 859 5477 85 4612 2701 5987 615 3240 3910 4298 835 4984 1906 5691 2240 3442 3344 1901 2203 4209 1120 5543 503 321 3656 675 919 6824 5875 3810 6910 3720 5989 6527 3724 6020 4339 66 2642 3187 1269 4392 1172 7026 3505 3226 243 2940 2851 4681 2748 2705 477 3458 331 6703 3514 5550 2962 454 6269 342 6734 3419 4825 3202 1955 4539 5943 3594 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00325] 5728 6260 6806 2650 3352 4656 6819 4610 343 1533 747 4153 6558 6641 5415 6636 935 662 4479 3212 630 6863 6270 208 5958 4140 3795 2586 2893 125 6614 2783 6632 3532 3901 5606 6725 5312 3463 928 550 4016 1213 5513 1869 4922 1309 5560 6237 3551 4523 3894 5197 4439 6262 3420 4524 2886 2685 6833 1334 4811 1106 5662 954 975 6147 333 2930 4152 5701 1945 1800 4262 821 850 5927 1511 295 374 4257 4965 2858 6347 722 3715 4986 1247 1475 1292 2533 366 906 2825 313 740 6339 5119 5891 6862 30 6425 6275 3705 6364 1937 2417 4316 5586 3088 189 5339 1322 5714 4651 4519 3437 556 826 1773 1895 3051 4503 5324 4407 6206 3934 6978 5106 1413 5746 2763 272 519 6313 2232 1761 6497 5805 365 4008 1430 5864 3064 5322 2989 1693 684 4867 3 464 5374 4934 4268 6024 1428 1281 1203 1536 3251 1087 3635 1097 4945 5191 5843 2112 2864 2239 5686 1967 5060 3555 1552 6714 6296 3782 6326 3606 4513 2567 319 5464 5641 123 6259 2668 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00326] 5168 6137 20 3972 4063 1393 3737 676 2213 6343 5922 4587 1942 5956 6624 4808 1548 6549 1712 6167 393 3548 2514 4868 6382 802 1890 4124 4281 1621 5695 3384 5014 3541 3284 4611 403 456 1943 3464 2326 458 6231 1303 790 4704 2405 4443 430 2094 6925 5702 4670 4242 446 5453 4875 6606 2309 6526 1238 1347 4059 29 5485 3667 2974 6251 4085 1435 5243 3814 511 6211 6633 6055 6151 4557 6322 2706 340 1038 1622 6305 229 1755 3233 2102 447 3561 3805 4711 1486 6884 4093 7029 294 3467 4216 4710 5391 4772 6780 6075 3118 4183 3718 1938 2853 2598 822 2948 4288 6534 841 3340 4960 5438 750 664 3955 3613 2581 3849 1808 4033 3169 6556 3059 3935 6607 6216 6507 2077 5465 1078 6766 894 532 3479 6598 1801 5559 5635 761 6405 2343 6673 5454 2870 1570 4822 2950 6345 6154 2324 2751 3307 1268 1722 3393 4980 4419 3643 514 5198 828 5241 6696 4891 5082 2038 6277 794 1181 5183 6354 6411 4887 5260 681 4552 698 1617 1285 3204 3122 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00327] 4299 1922 862 2761 3655 484 392 4725 1352 2229 2019 3557 2565 5929 2958 1627 795 2188 1730 4870 5199 2686 3428 656 4045 3846 6873 1613 4882 19 1014 4049 7007 4626 2837 2606 1498 4066 1104 6000 2779 5977 4499 5233 206 1220 3468 5215 577 5427 31 2058 572 870 134 3526 5211 4342 2084 3495 3156 6155 3961 4841 6825 115 1184 2781 4580 6218 1137 3355 5297 920 4131 2687 5028 4367 2220 5986 5570 4334 3902 6383 5123 6582 3406 3747 4823 5238 2022 3591 3675 5421 872 3516 32 889 4112 2485 6422 4538 6 1417 2652 2372 6869 2348 6735 878 2963 3365 2285 4698 3890 2481 1028 3028 2556 1117 5697 2140 3275 185 1457 2726 1240 2539 220 1689 170 4291 1848 839 6669 5044 5336 2794 6126 1299 3995 3236 5841 6433 6040 1153 254 677 1232 1561 6650 1610 4109 2032 466 2470 1495 1971 4094 2513 774 3790 2463 4790 4979 1453 3009 2743 5674 1557 1588 851 1473 346 843 6388 1635 6123 3571 3610 4515 156 3146 2801 2357 2710 1863 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00328] 1357 5132 2076 3767 4512 3457 202 491 6356 6808 2170 6414 132 3695 285 4137 5802 2333 1159 3415 5815 1218 4310 3207 4181 6820 2785 5053 6957 754 1752 3370 1972 2774 1266 4721 1741 3852 838 6278 2778 6457 913 5580 5478 4560 4173 4596 2230 241 4062 690 5319 4564 43 6976 5965 5171 1308 2098 6889 3702 6742 5151 2902 1121 500 2388 2165 825 5234 5313 623 610 3472 3138 2243 190 6377 2137 5546 1606 1441 2370 6026 12 5914 1327 5651 1873 4899 4163 3672 124 4455 5064 2477 6282 541 5116 2836 2340 948 6385 3939 6059 6357 4537 5677 3131 3462 2139 4641 2501 4883 3943 2307 6298 1470 5678 6871 2684 2718 819 1851 5556 4492 4482 3781 2416 142 1885 6939 376 1670 2863 6316 3914 1200 4624 4200 2045 6372 4931 1912 3427 1279 1165 4440 351 3279 4012 3954 5497 6961 2968 3789 4888 5287 6256 3494 1154 903 5878 6021 4338 4926 4738 205 4576 6877 5791 4566 4804 42 3658 1044 6788 6306 6070 827 1358 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00329] 4859 4497 236 4724 6111 2289 152 2869 4413 5937 1920 6731 4821 6733 998 2512 6865 1889 2595 5361 6522 735 6729 3848 7017 2626 101 6909 685 2250 281 1320 194 3820 4860 6948 4840 4595 2017 5482 4919 3177 1079 3903 2872 2772 4752 3680 3786 6179 1348 6166 5182 6882 1531 2536 1471 6087 3069 5384 143 367 3599 7005 3330 6242 3984 2566 6323 3325 6904 6094 5983 2931 6445 1204 4807 4996 487 5761 211 883 5812 5344 1654 2862 3879 2563 33 1284 3913 2107 1976 5460 1177 2344 2965 636 6878 1810 1515 6330 6518 3847 4520 5037 5509 3518 6268 7013 1870 3234 769 5068 4000 3205 4669 2269 6247 6133 1964 6899 1122 5831 946 6792 3949 562 356 4495 586 5616 1227 6664 5127 2311 198 2756 2696 5908 2337 1229 4722 1763 3928 4692 4191 6999 5733 1756 4078 6033 6234 3769 5767 4148 5364 3241 4224 2805 1069 4717 2896 923 3095 6952 4863 6081 2592 2202 225 4728 4189 5101 2890 4230 5631 604 6317 5715 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00330] 2867 5604 1883 4369 2093 3364 1909 3256 5809 4904 3137 4267 2261 6408 4065 5899 3584 1896 815 2856 2712 4403 58 1671 4978 5495 4683 6125 3320 2994 3569 2972 96 4424 3714 3619 2971 2582 145 6946 5221 1652 5367 5512 4233 375 5420 5479 5926 312 441 760 4048 1612 6076 5565 5918 1387 4828 1128 6397 6072 3648 2104 2880 5804 165 4998 135 6261 2201 112 2757 410 3062 711 3864 3650 1291 2291 753 1156 1643 2276 5583 2456 3091 3823 1925 3604 2305 880 384 1857 766 5009 6122 5274 2558 1844 2376 5300 2384 3396 2773 4639 3734 1399 884 4125 6767 7018 2440 3654 4483 1918 3641 1508 5066 2657 5744 5419 6652 4174 714 176 91 2181 4271 6095 4621 1745 2982 2316 672 5668 2967 5621 979 4792 3181 4182 4526 3383 852 4074 65 279 4925 5992 6049 1805 4359 4991 4134 3380 6478 712 4477 5076 2339 5690 1258 4786 144 2363 6561 4800 1830 1225 4757 4962 1668 4727 5325 3784 639 6902 2515 4249 70 5566 1311 1716 4453 5250 2618 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00331] 4155 1768 3933 1658 6135 4927 3920 5729 4487 2882 4755 5071 4041 3661 1846 3319 3416 422 1192 4857 5892 6969 2126 2637 2746 3144 6601 5966 5700 3813 1774 6787 2182 6389 1691 1256 3266 3199 3839 149 731 5156 2736 3248 1022 1868 1540 3414 759 5213 2614 4971 4255 3050 3500 1164 6814 5737 2875 2823 4638 4682 1302 3447 5411 7004 6264 3876 1913 3098 3592 4276 1219 6314 4315 6243 2051 653 682 131 2846 4803 1138 6618 2835 773 5476 1953 3733 737 6583 4585 6456 1149 7012 6363 6124 4849 3642 3239 2301 4001 1163 6344 5061 1056 3086 1815 6594 3521 1396 5588 5229 6028 4295 1523 1825 1036 117 4162 1843 6503 4973 3631 478 1314 585 1341 5021 578 4871 3602 3549 4917 6917 2466 3243 6573 2545 522 5698 582 1927 6574 2467 2245 3958 5816 4211 614 3315 2676 2161 3693 6240 2148 1194 5070 3223 2430 2806 5628 2942 4817 1489 3394 6280 1876 2315 1485 5981 5763 1710 3760 1787 1378 82 5172 6894 4003 3030 4175 4087 1224 4301 1329 5885 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00332] 6098 5160 4909 1182 3575 6413 3331 6109 549 4353 6933 4555 2387 5517 6220 2983 3324 2722 7 361 901 2446 3628 911 6052 4438 2960 6565 3976 5219 3542 2819 4983 3102 1839 5881 1966 2486 6258 267 1033 3926 94 3079 4223 3967 4572 2956 5660 5684 1935 5537 6851 678 4974 3206 1152 4586 2244 2725 6721 4691 5991 1402 687 6074 4908 1577 6799 4197 1439 6204 5525 938 5304 4813 635 168 2009 371 4108 6120 379 3454 419 4279 5717 4192 4689 330 4916 6175 6934 2434 332 965 2145 5823 4505 1743 4507 6655 974 148 618 1317 2838 1437 1673 957 6678 832 1934 5246 5633 3974 6695 786 3439 6016 6350 6474 2530 1260 3574 5643 1566 79 5527 4901 6612 3937 1176 3930 3506 6410 1916 6666 741 1928 3646 138 5974 5828 6627 5886 6890 6859 3968 5818 3497 7008 4760 6571 4744 6821 871 6798 5670 1984 6172 2645 4902 5645 1013 713 6951 5865 5472 1304 6906 6757 4787 3544 2776 6738 2226 5428 5354 6778 1139 6896 6579 1605 2599 5889 3452 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00333] 2233 1315 3015 3096 395 2955 6716 5432 4199 5403 2378 109 5266 2069 2630 5998 2597 498 5401 3975 2519 4889 3075 6407 5675 4447 421 3449 5332 1939 1579 3216 5801 3932 2189 4082 5457 4903 3543 3103 4544 6366 6690 2709 1474 3753 6267 3568 5429 1226 4170 6562 6079 6942 6545 734 6547 1543 18 5093 2524 5386 2822 2282 5587 2155 1015 4388 5412 5371 14 4361 936 2011 3316 2742 4511 3525 3162 3710 5252 3979 1021 6710 6210 5925 1363 2135 1018 2420 5732 2442 2204 6367 2829 1592 3639 2115 4368 3850 6132 3742 2267 191 238 6482 326 3595 5327 3730 6475 3402 1339 4203 5900 1695 2197 5302 1834 2423 2674 298 2141 3101 2721 6099 2212 6424 1686 4588 4702 3011 606 5920 868 5646 1572 2302 3745 1823 6537 4574 52 6112 2060 1781 2386 6057 5710 4685 5503 4009 4723 3334 3353 3536 2295 5299 6536 5833 958 5013 2453 3540 6605 4858 5470 69 2600 4055 102 2648 2892 4981 6603 780 2482 2923 3474 3717 2816 5959 6521 315 1448 6548 1483 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00334] 1794 6460 5754 1493 5654 887 2120 4713 6158 3292 2817 3349 5740 4571 1639 2622 1952 2039 3780 5639 2694 2415 6390 619 5973 3956 3950 3170 4680 5236 3085 808 5212 5004 3347 5043 1262 1560 673 1629 2641 1625 2508 475 5452 4215 159 2364 3456 2205 2703 219 6281 3185 2312 2074 1878 1672 2754 2040 2580 2672 4294 3916 1521 4987 1587 128 5042 4952 4700 6495 3342 3214 5964 5751 603 2262 1998 1447 5410 2537 2542 6113 3726 240 3368 1680 665 2662 54 4924 3291 4151 3501 2214 5759 3198 5786 5797 1107 6084 5006 5506 4797 2612 5607 3078 2975 3719 6502 2361 2334 344 183 3389 5187 3616 1030 5693 1637 2529 5954 2471 5388 5829 3258 6311 6443 5404 1567 5625 4739 5303 1699 6486 4600 4895 1589 1233 6082 5726 553 4631 6401 2538 4429 3265 4890 3929 1110 6531 4266 2489 2464 4043 391 5462 5155 4415 2091 3851 1598 429 1324 4332 5293 5629 3808 3546 855 5382 3227 864 4083 2097 3978 652 6303 1409 611 3044 1534 488 77 5837 4027 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00335] 2414 2273 3899 299 546 2299 7019 3338 1674 4850 5350 6279 5317 2554 5329 1902 3230 6585 2898 1155 6676 2675 5877 4184 6953 1816 1993 2449 1321 3165 2520 4764 1775 509 3785 4363 2552 2490 4997 1733 6841 1940 129 4130 2771 4779 223 1297 1886 742 451 4167 5939 6567 1092 209 1109 4876 6510 6677 5136 4409 4097 2769 162 3632 98 861 1431 6489 6200 5572 3289 4877 1564 2905 5681 6355 6949 1932 1578 6067 5911 1305 1408 4573 1675 3581 2727 6501 5554 5838 6751 6505 5510 650 461 387 840 4510 6718 1607 2439 5167 6134 3323 959 5473 5389 6866 1573 3827 2796 2192 6440 3322 3530 290 3980 813 5254 6646 6923 1046 4593 4468 6705 3179 3560 1529 2138 5721 1982 2259 5320 5777 4264 251 758 3973 1093 4594 3891 3897 3077 5284 6250 3698 2223 6006 226 2895 5377 4846 3874 6885 1641 5343 5122 2167 3793 1541 4303 4235 1721 4628 5398 334 2389 3408 3923 4390 1665 2379 5913 1274 1438 4985 6681 5196 297 1968 4666 4914 895 277 1929 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00336] 2200 516 6546 6912 4734 5418 4514 5984 3887 2008 3519 6796 749 4620 4287 3732 949 2728 1626 3800 1602 348 1701 3757 1385 4753 5552 5228 4457 6462 1481 6730 4270 4313 4283 1068 2658 3374 669 1819 5323 1366 71 3225 5538 2171 510 4643 412 3863 877 563 3189 3260 5915 6046 4007 6065 270 3083 5214 1753 6599 4481 6017 1394 6100 3585 4032 6171 2206 6667 793 3853 2651 6177 4844 6239 4004 2380 5764 203 6553 5359 617 4360 5176 1956 358 5000 1991 2071 5207 6446 494 5493 3836 3359 3513 4020 2732 172 6659 5426 2607 1494 310 2909 784 420 2720 5861 3036 3186 2029 6025 6423 602 4254 4517 435 1694 1818 5800 1354 3172 1208 5735 6801 5366 4050 1242 5231 6215 4767 68 3371 977 770 1140 1831 4827 4056 80 3940 2359 4865 6283 2274 2647 3990 5235 1788 6106 994 7002 1436 2575 2643 6349 2328 4412 1789 3143 3951 3931 3413 2028 890 5727 4565 350 2395 724 230 5104 6193 2057 1797 1123 1735 1112 2665 3287 751 2491 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00337] 3175 1340 2465 440 1355 4171 925 6321 5062 2860 5114 4732 1272 865 3259 492 3669 3826 5140 3257 3819 4121 1525 1466 3039 2095 733 4802 5630 3381 6063 3268 6839 2101 707 38 4805 4143 4277 3386 3508 3159 3480 2922 1405 4847 5614 2121 5458 3089 2156 4893 4086 1410 728 3683 6938 4640 5720 693 4659 4712 5338 1193 6027 1360 2649 875 5752 2174 3004 4421 5762 6853 3014 4949 1779 411 6551 2409 5910 4898 1062 6426 679 972 1687 5030 5340 1318 1994 2130 6926 5015 2786 3861 329 416 2608 2247 3114 6273 3010 3043 4742 1129 3652 227 6936 5335 3845 1296 2879 2810 1166 1407 4777 2815 1744 3444 983 2044 341 3761 5996 4464 2613 303 6337 2063 2824 3220 2504 5218 3527 4627 2821 3379 1102 2036 3959 1071 4955 4436 5722 6945 2752 2516 1829 2739 5279 4437 154 5179 625 4751 2248 6340 1353 5975 1111 4434 4806 3865 2775 823 5417 3510 3802 2924 1361 4417 6706 6756 3859 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00338] 6857 3797 4227 4518 1146 1080 320 6380 3400 2502 4533 5137 4475 834 425 6823 3263 5487 6700 5188 2654 2629 4202 6564 3317 257 697 100 5711 56 847 5494 5773 3363 6937 2377 4788 5271 6107 517 634 6198 3339 146 6047 3163 6864 5522 7003 1986 373 5561 5 6940 3515 6615 1977 1915 3072 5295 5045 4543 1785 548 2590 4380 3809 3707 2444 4358 3309 5830 4354 5357 4347 897 5723 6870 4458 2236 1930 654 5867 4545 5056 4536 1866 914 2081 2588 3563 6856 3605 6039 184 4051 1666 232 4389 4894 1381 362 1614 2877 5832 976 3196 6977 2852 1003 5652 2407 5567 5305 4258 4729 301 4547 1777 5203 4896 3271 6888 473 4325 6838 2984 3195 105 2528 627 180 1804 5618 799 755 274 3298 2325 6835 5220 5601 1517 2118 432 4789 4535 5107 5085 4915 5134 5531 1072 4944 3305 5825 4494 1201 1507 2913 4386 1907 3550 408 6255 6149 2433 3873 5613 4362 3154 1961 4269 2889 3286 5334 530 1307 6861 3946 3704 2124 3423 2007 5917 1858 3388 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00339] 5731 1214 1009 6941 1681 2266 643 6430 3345 363 2678 5326 6995 3295 5547 6849 6287 4263 90 5745 2978 900 322 4881 5442 3636 6089 210 3941 978 5822 4838 2799 1280 924 5787 3056 2888 6975 2401 845 633 3711 5267 768 5298 659 1519 4910 6763 987 2253 5090 237 2857 1770 444 593 1881 2127 1190 6050 5120 5775 6989 1732 570 2488 44 4660 2347 4589 3213 6524 1290 5278 4172 5923 3403 3792 2906 3360 2734 523 1603 6828 6661 6470 2225 3460 2918 4021 5315 5152 1392 3404 6329 3023 4907 3520 3002 4446 5407 3969 986 706 1620 4741 3701 1075 5244 6516 3264 1750 5026 561 5111 1400 2429 6464 5263 4604 394 5962 5542 1821 1217 3157 3964 3486 6014 2056 5466 4306 3068 1350 3132 6180 5622 2258 3300 4445 6203 2288 3282 4350 6404 1742 6657 2951 4778 9 36 3998 4607 6993 6083 3657 2353 2100 3962 5094 5194 5948 1544 4420 989 3117 2814 1005 4502 1020 909 5778 3904 2469 2184 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00340] 3867 201 831 2367 4186 293 4220 2548 4549 5632 5774 4156 705 3471 1323 5192 583 217 6169 1359 284 3587 5330 6150 3060 4135 5591 4938 234 2820 5854 5146 3754 2034 3729 6248 204 6302 6580 2460 4352 6022 6584 993 3191 2939 3003 2912 1656 324 6450 3455 5285 5814 3296 1265 792 3193 6459 5584 2159 2681 2150 3722 3208 5657 75 3490 6831 4709 3829 21 3247 2272 5685 2555 1002 2578 5166 4606 5333 6600 5623 6447 5704 5275 5307 3690 1653 6752 1910 2553 6092 3911 1306 1677 426 3653 1423 3625 3942 1367 6284 2066 607 701 6649 1973 3678 4693 4160 5365 352 4992 2811 2122 1720 4411 4516 2493 4123 99 579 3435 3982 5724 1422 842 253 5562 1719 3422 246 867 2572 4036 1434 1504 5074 765 5258 2195 5255 4149 4795 2670 3148 3822 973 5430 1871 6480 6916 3042 908 1646 926 177 4663 2249 304 233 2024 2441 486 5063 5370 5331 1809 3459 2209 2331 3470 2881 5017 6458 449 874 1161 4053 6128 1657 3618 2729 2473 2030 6781 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00341] 1960 5402 5353 5439 4120 1584 1074 4690 2217 2623 6791 3676 716 6991 106 844 3577 1790 2451 7010 502 1724 631 4632 1759 2396 35 1877 4951 4234 1151 2660 5780 5669 6117 1029 6412 1660 5938 6672 474 3674 1501 3112 927 97 4939 2790 4394 196 6608 6620 283 686 1131 5541 1600 4972 6920 282 5311 5994 1248 1806 5849 2128 5597 2765 2160 5980 6481 6693 3128 632 4553 3925 4665 1861 2935 898 1168 4099 6998 4383 5118 2238 6160 1289 13 2435 6320 5433 4302 5528 551 5308 6153 3895 1180 5242 2293 4558 1980 5057 5739 4451 1312 5046 4351 6399 4885 5593 2142 5290 2998 6304 6765 6452 5448 2005 6365 4798 120 397 6761 1462 4616 4328 717 6596 6023 4816 1255 5257 4154 1027 4706 3052 6519 1167 3197 2947 2403 856 3397 6395 3889 1558 2507 104 5226 2628 3509 327 721 472 4217 4486 5005 5919 6508 961 5979 3387 5289 1497 212 5484 5489 3168 6449 4023 5273 3531 5130 4406 4856 4128 4653 647 4180 6711 4540 1522 1144 2215 6003 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00342] 5756 4781 6883 5193 2591 5553 5078 1451 5144 3791 2208 6191 6898 6187 6061 7016 17 6241 629 2270 5637 5725 2689 3224 1772 4913 5902 1609 6042 7021 86 6227 1004 939 1514 6535 951 5808 3522 3027 2914 2946 1862 2242 3579 3329 3326 3573 3178 5083 5356 6487 1574 34 6274 4687 4100 1158 3694 5516 6887 6342 3219 2365 2003 5496 1760 6802 3434 63 4826 2938 2671 6660 2639 2284 4400 5018 984 4115 1919 4355 5157 6623 6451 5195 5644 252 6764 5086 4028 729 4699 748 3285 1316 1443 2609 4635 1702 5511 4918 2897 4292 6682 1664 4575 1095 2605 730 6008 2085 5755 5288 4319 6919 6530 78 797 2999 3313 5951 6512 6004 2981 3991 6874 5803 2840 6805 3731 249 1822 2945 48 3582 902 2878 4396 431 4794 4427 119 5291 2936 1183 1586 4374 940 6159 7035 200 4782 2134 6312 6931 1593 1707 6745 3312 1035 1792 481 4250 2861 6770 5916 4674 6245 3507 5707 4989 3524 3708 1856 613 1725 4463 3875 3596 1261 6687 3261 912 2828 667 5113 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
