2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:15:43 | INFO     | [POOL #00256] 3989 5179 5387 1493 536 5055 3123 4677 5493 530 2294 3128 5142 4003 886 3087 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00257] 5157 2594 1358 2925 4384 5588 2437 2418 5005 3865 3967 4104 3545 700 3144 36 2216 4178 2104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00258] 1454 1437 3775 3378 3806 2378 4851 4439 5144 1527 991 306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00259] 1897 2525 125 3043 2085 1136 2084 2791 1214 3080 3012 4294 5214 4946 3992 4691 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00260] 2208 1163 3898 163 1831 3617 4868 1646 950 4865 660 3542 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00261] 6 5263 4929 5427 5648 1258 4754 4246 4041 2090 4675 4863 863 3136 735 3146 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00262] 5485 1719 422 910 3661 3461 3703 2452 1891 2540 3450 1958 2012 5040 3518 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00263] 2677 841 640 4928 992 5641 491 5172 3686 2072 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00264] 1263 4105 3740 3005 5085 559 5106 4477 1402 4747 2613 453 1157 3425 4744 5345 1440 525 2364 1399 2308 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00265] 385 3279 2009 3296 5374 134 1147 1571 4968 230 2111 5314 3538 579 5357 38 2368 1667 2712 321 4410 504 956 8 5619 2873 1502 4199 55 160 748 3741 4958 5073 290 1685 5212 531 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00266] 2962 1972 5130 3642 5202 4211 4836 3831 1523 2725 1600 2736 1974 3140 5158 722 887 4755 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00267] 631 4636 4281 825 3764 1809 2276 69 3950 1973 3889 4188 2357 5015 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00268] 5614 4025 731 901 111 5313 2193 3029 4315 968 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00269] 2640 836 3223 1885 4198 3684 5587 1732 4653 3647 914 1802 473 4479 1842 2016 3272 3224 392 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00270] 5336 4686 70 1280 2411 1036 2232 1816 5560 941 263 2403 2065 4366 3946 1047 3869 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00271] 1910 809 4528 4373 633 1798 1762 4833 3597 35 282 2050 4853 1782 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00272] 4748 4303 3122 1855 2583 839 574 3572 2300 3673 4122 5637 4855 5603 1556 4006 3124 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00273] 983 3472 3899 4869 166 523 849 1412 656 5369 4387 2252 3834 2277 3170 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00274] 4084 3900 3577 5381 4340 3044 2834 3129 3786 1735 1087 118 1468 1150 2305 2918 787 2179 85 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00275] 2035 4563 3047 1569 358 2740 401 5584 1384 1191 2929 838 2869 2244 2069 561 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00276] 3287 2174 1420 5407 2264 2022 2015 325 3858 5342 2260 1821 4421 5254 5522 5433 1511 1457 2936 3134 1824 72 3354 3027 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00277] 4415 58 1668 1145 1068 2304 4648 814 592 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00278] 279 1779 3598 1850 3085 744 1609 3683 5631 4038 960 1234 2272 5197 693 3423 616 1878 3667 4054 4229 174 1871 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00279] 4298 4810 995 2630 4818 5081 5435 542 208 4771 3670 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00280] 2981 1404 1788 4124 5333 1273 3365 2592 4805 4695 944 4474 150 3500 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00281] 3913 2509 1941 3498 4433 4995 3596 3797 4128 858 2103 4154 2909 2535 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00282] 4623 2620 3261 514 4678 4943 503 2105 2488 1580 2556 5162 872 2332 3623 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00283] 33 3826 1232 4908 3916 4008 4485 4811 3727 730 4826 5145 982 16 2450 2537 5422 2313 1601 1279 3381 207 1768 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00284] 5554 4085 395 4329 3558 3720 1015 148 15 5275 3114 580 1875 432 2062 5259 5372 2177 1064 74 1405 3247 1113 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00285] 2217 2997 3978 2101 2331 3077 1009 4767 2219 3125 1498 3197 2629 3924 1544 1425 2080 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00286] 5193 484 997 3466 1990 1048 2692 448 436 3964 4585 4733 5415 4969 1999 483 4674 1582 1072 3496 1560 2504 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00287] 5509 789 971 5606 5038 4276 949 4548 2001 4050 86 2413 2903 2482 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00288] 4505 2505 3666 284 449 3737 679 3954 369 2497 2484 4380 532 5334 3883 3708 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00289] 3499 4700 5127 4099 3817 1849 1285 3920 3178 1264 455 4019 993 5099 2896 3329 328 5605 1577 2651 3729 4429 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00290] 1091 3909 5072 1423 557 5569 1491 3559 1067 2162 2529 5109 2624 5460 5187 4249 2431 2055 4846 4450 3821 1587 5234 3728 4776 1899 3049 4144 3220 5305 1486 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00291] 1637 4920 2741 1287 1419 320 2261 4849 5239 191 276 4759 4228 4991 2147 3300 5397 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00292] 466 1275 4534 2668 124 976 1328 562 5075 10 797 3584 4955 495 5552 1503 539 2607 1101 2259 1901 1736 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00293] 922 4121 4602 1509 4396 3724 1295 5601 3503 1700 4483 2098 4685 197 2013 1993 101 864 5053 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00294] 641 1568 1957 4613 220 734 2311 1400 4651 2966 2938 4688 2528 4962 3213 3385 4593 5161 3969 5003 301 1031 3185 4975 2774 642 423 5368 2826 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00295] 4941 4502 1020 3914 1283 1640 2466 4698 2880 417 344 2861 3015 5153 4370 314 2476 1750 5423 2386 1262 2881 5180 5008 2855 3990 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00296] 1926 4272 4029 4049 281 2716 772 2998 4468 5436 4166 136 347 2150 2279 2011 210 3020 3446 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00297] 2324 2793 3108 487 3917 310 2811 4666 121 3141 4119 5307 3632 3438 1898 5231 3258 3716 1868 2698 3787 3758 4679 4437 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00298] 4595 3747 2003 1845 2207 3454 2182 3722 343 3939 4140 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00299] 1709 3390 3734 868 4361 4467 4742 2755 3785 5612 508 3371 1363 1825 1195 3808 54 1541 1533 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00300] 5196 4137 3516 2667 5413 1082 5272 3171 4277 305 2210 2398 899 1329 2960 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00301] 289 1775 4516 3310 3203 2514 3980 3481 3972 2082 4575 443 4578 4061 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00302] 5556 4887 2192 5256 4335 4813 133 411 2119 4214 2443 4512 3549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00303] 3815 98 1841 3404 3305 3991 3876 181 1791 4856 1629 1823 2393 2045 1310 2309 4062 2226 655 2975 3046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00304] 1211 5440 1033 644 1442 2388 3291 4261 3749 4334 3827 1379 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00305] 2766 1532 286 2658 2939 1070 1715 5219 1346 2291 4280 315 1180 1472 248 1490 2959 3021 4880 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00306] 3960 5424 5482 3840 4148 1006 2058 5195 3379 1348 180 821 5645 2991 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00307] 4504 5561 4564 4224 102 239 4014 1196 3007 3508 1148 4020 92 4577 1390 4753 447 1620 2657 2703 5366 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00308] 2142 629 393 707 4136 3307 2879 2197 5640 357 2325 4445 4650 2662 568 5566 3832 3690 3297 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00309] 4696 1276 3327 5297 810 5363 3344 1644 4888 2134 5050 117 4363 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00310] 2457 607 4965 4070 270 5329 1896 4600 2571 1103 3017 811 3606 2302 4473 79 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00311] 153 5291 832 4916 3556 5238 421 1201 2141 3320 5564 2564 2542 3812 2229 4026 1330 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00312] 1696 3943 5090 2641 374 4622 3822 1032 870 3966 3433 225 2157 4831 1994 5565 5425 4720 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00313] 216 1908 2763 2956 5057 2591 2063 4611 3793 3383 4326 3068 3034 1308 1811 2436 736 3424 3248 83 2307 4658 4682 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00314] 2927 2319 4285 1109 3750 2551 702 3238 896 3058 3592 5013 2314 1921 2642 4377 433 1592 2166 4448 4217 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00315] 4858 1810 3772 2224 161 4336 602 3580 3745 41 61 196 1471 2799 3519 3265 3490 4832 1024 3521 2621 2172 1338 2950 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00316] 2321 156 3253 852 34 973 3234 1964 2372 782 1950 3810 3105 4960 4786 3403 4718 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00317] 745 4464 4978 1309 597 3938 2790 4242 140 2235 4087 2091 5590 5173 835 3338 2573 5563 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00318] 2604 3286 2066 3445 4347 3097 3181 4322 1117 1401 2358 3349 5191 4625 3333 1336 897 1995 3362 1729 3655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00319] 3115 2257 4168 115 4271 560 5615 754 1190 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00320] 1869 5377 3474 4094 5616 4781 2921 4295 1597 2824 4135 3570 4765 2581 1749 3891 2580 2406 3555 4881 2394 653 866 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00321] 4997 3078 3358 1840 3368 2632 4469 1415 5201 965 2722 1236 4992 1699 4191 2948 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00322] 2468 1858 1706 2223 674 1642 2887 4735 1884 1770 844 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00323] 3664 130 1857 1559 5375 94 1837 3530 1311 1531 5341 3848 2185 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00324] 3948 4032 3037 5486 4179 2686 2757 2726 5078 3055 2410 62 5348 5233 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00325] 3766 1570 1142 519 1076 4213 1394 1097 4374 2282 1982 2463 5036 193 1207 4882 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00326] 2835 3896 307 5004 2555 3611 2391 3621 1730 2803 3366 2341 695 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00327] 2853 1942 1937 3668 5611 1519 245 2113 77 2461 1710 986 5315 442 3565 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00328] 2882 5301 5148 3309 5039 2839 672 3289 2268 1314 492 3956 1917 975 1489 1967 2933 4883 1364 5010 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00329] 716 749 3796 1340 2295 3266 76 1104 1676 3907 1933 4646 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00330] 4341 1114 2323 5188 1197 4181 3295 122 4125 4592 1111 2199 3921 1872 5175 3048 2706 556 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00331] 5033 1479 2498 3244 2771 3117 471 3640 3976 3235 3594 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00332] 2027 711 1987 13 31 3370 3581 4292 4541 5610 389 1818 2396 3777 3568 5082 4388 4726 4157 2178 1860 3738 2545 665 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00333] 494 2188 5613 1428 4508 2170 5581 1787 2412 1812 394 3591 1742 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00334] 4608 185 3532 1765 189 1585 5311 293 4891 4286 5046 260 5492 3131 2099 5150 774 918 5104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00335] 2196 828 1692 65 1231 3789 3925 2183 5337 82 1332 2194 2942 4526 4956 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00336] 4007 2278 577 5014 1829 5279 3343 5048 4024 2920 5500 2239 4016 4801 5520 2446 1306 5512 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00337] 4117 2715 3182 4114 3501 2117 1725 3160 1268 615 1120 705 3657 249 5208 2808 895 612 5293 1617 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00338] 2230 2588 2653 1900 5068 2934 961 257 1932 226 5186 555 5524 4521 4933 1325 1804 3857 3384 1605 768 1248 756 4088 3452 427 566 790 812 943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00339] 3658 533 1593 915 4072 793 3742 2190 786 2381 3535 3432 3979 792 1426 1535 4642 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00340] 199 2717 4972 1566 3264 988 2718 2148 2491 1591 5129 4530 1546 662 1618 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00341] 1461 2847 1716 4708 4772 3102 2906 68 4284 5453 776 2366 2905 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00342] 3851 1078 5028 4187 4342 481 2684 152 3554 4904 4218 2534 2184 3527 5262 1952 5264 1504 1820 4796 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00343] 1662 192 947 4078 5225 3912 2805 2979 1520 4250 4491 1704 2496 2290 5529 4093 4722 73 1641 687 5568 1819 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00344] 647 2110 4988 2623 5474 30 3540 1199 1069 2383 214 4507 4659 581 506 2784 5128 1121 1001 3410 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00345] 5408 769 1712 4461 2076 435 2292 5024 2707 2495 2093 4727 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00346] 106 3648 3620 1387 4807 4414 964 1129 3973 4203 3367 1084 4737 2379 4713 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00347] 4913 4482 1059 4935 3843 2487 5550 1427 1353 5284 3494 4081 4175 5623 5135 822 529 5306 1693 979 4442 1445 5112 3861 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00348] 2758 1102 4895 1160 4544 5007 936 1278 4598 3963 451 375 1626 3859 1185 2964 4843 4113 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00349] 1563 5122 475 252 3707 1873 3374 2780 4542 1071 2749 1188 4937 1760 5060 3412 2128 5218 2781 1679 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00350] 3800 2136 5577 5361 142 3406 2038 5125 3489 1105 3468 1894 626 3041 3396 3417 2380 5223 1962 4777 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00351] 3337 2061 3039 3273 1945 3439 2678 2480 4174 5538 4455 3240 246 5594 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00352] 4353 3260 2032 406 2533 3712 1152 1844 4743 1947 5093 29 3475 659 5058 2449 322 2610 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00353] 2439 2983 5257 4736 4189 3067 658 2071 4914 3511 95 5032 783 818 3283 342 3239 5220 1344 3387 1368 1966 1727 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00354] 4163 1025 380 2606 1914 2989 3650 3192 2201 4847 4002 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00355] 2622 2876 4601 3210 2361 2973 3000 2159 4362 2827 5457 5633 5009 5199 3302 663 4672 319 3484 2785 638 2327 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00356] 4151 2206 350 3462 2419 1636 2008 906 1167 1889 2019 875 4425 5222 1865 4728 441 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00357] 2301 3137 5302 1074 1164 4915 2751 3933 2227 5170 770 4710 4358 3451 4225 2074 3524 4039 2767 420 1098 2626 3033 2168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00358] 3427 764 4961 3982 1444 2102 4438 1318 1988 2373 2228 3539 3609 5088 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00359] 1657 3304 510 3186 3022 2130 1416 4043 724 1743 5488 5114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00360] 1123 37 1226 4351 2441 1708 2602 2789 1501 4083 2215 938 830 3313 4993 5198 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00361] 3809 5456 2 5547 1753 840 254 5317 2955 3816 2195 4313 994 1212 761 2844 5533 2825 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00362] 3482 3931 1206 1165 1925 3984 957 837 2026 2600 4476 1499 3998 5037 108 5268 3665 4980 2220 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
