2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 23:52:21 | INFO     | Route #1285: 7290 4065 199 1600 2383 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1286: 1099 2941 5542 2126 4897 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1287: 6161 5060 6183 4665 6090 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1288: 3350 2676 670 2148 2370 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1289: 3136 1759 3082 1180 3628 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1290: 3262 2655 1741 848 6388 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1291: 3089 5868 6273 747 1274 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1292: 3645 1739 6148 1382 6873 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1293: 6153 825 3227 1399 2218 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1294: 248 1307 6844 5514 7299 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1295: 5608 5574 2876 2688 3125 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1296: 5309 3812 2996 6497 235 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1297: 3647 6995 2449 5715 6704 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1298: 2908 1469 5503 318 3270 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1299: 4919 5306 4764 4890 5744 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1300: 3557 6483 7330 1715 6247 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1301: 4307 6203 5945 6583 1175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1302: 5741 6631 4590 361 6598 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1303: 113 3905 464 5776 4195 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1304: 1198 5782 4115 3893 939 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1305: 1086 4612 369 327 2312 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1306: 6499 181 2799 40 3219 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1307: 6061 4968 506 600 3444 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1308: 5388 6898 7077 3409 1364 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1309: 3548 4563 4983 1317 10 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1310: 4130 270 3483 2288 1221 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1311: 3274 7015 4565 5108 3666 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1312: 6447 2886 5662 6252 1523 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1313: 4318 4343 5798 38 57 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1314: 2273 301 6539 5483 743 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1315: 560 5500 3896 1200 4787 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1316: 1425 1887 4006 1609 4818 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1317: 4979 2419 1866 539 6849 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1318: 5519 795 4181 1629 2815 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1319: 725 4186 2554 5900 3849 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1320: 5229 5437 1630 4055 6917 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1321: 3198 2907 6770 655 2502 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1322: 5344 3999 3472 4111 6215 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1323: 5340 6985 6239 1951 1960 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1324: 2512 538 4492 7289 7219 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1325: 5261 6851 3933 5026 5211 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1326: 2344 134 2593 4141 6169 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1327: 1356 1976 5144 584 3674 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1328: 2338 1784 2360 5579 762 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1329: 3145 5424 4988 611 4249 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1330: 4189 870 4886 3023 5291 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1331: 1536 1465 4299 402 1177 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1332: 5143 2169 859 3491 2719 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1333: 2293 5087 3935 224 3424 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1334: 1994 6669 4956 471 2916 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1335: 3128 6926 3031 3480 7064 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1336: 3206 2332 5007 5288 640 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1337: 941 3620 4906 3867 6284 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1338: 120 2294 5458 5897 445 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1339: 6462 6351 2145 3105 3733 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1340: 980 5943 2251 1312 4566 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1341: 549 6496 317 5493 2333 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1342: 450 1283 4975 5997 2128 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1343: 5034 4053 545 1075 3621 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1344: 1573 1088 1987 1812 1767 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1345: 2536 1701 6994 6933 4609 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1346: 780 4484 489 3627 6164 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1347: 3347 6666 2493 274 4225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1348: 3217 847 418 1310 5055 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1349: 4079 393 5757 4555 7113 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1350: 352 1832 5697 3470 6701 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1351: 3823 2779 7337 27 7138 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1352: 1885 6234 4215 2983 5548 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1353: 6131 3337 6526 6174 2552 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1354: 3330 95 6124 6730 1116 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1355: 6417 5298 7323 2025 5886 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1356: 3739 5766 4580 1971 3920 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1357: 553 1921 3485 4333 214 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1358: 6946 574 58 3951 2105 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1359: 6952 6765 4097 1376 2316 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1360: 5089 5167 760 6575 918 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1361: 1110 613 3529 1984 4405 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1362: 2513 4074 828 871 5432 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1363: 5773 5245 427 3363 2843 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1364: 7080 6076 4253 333 5838 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1365: 5788 6621 4013 5512 7019 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1366: 1039 4024 1848 5067 3975 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1367: 5348 2280 3969 6978 844 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1368: 460 4463 911 2823 2687 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1369: 1861 1656 193 2546 6772 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1370: 2229 5188 5242 5725 2330 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1371: 1016 2762 111 6451 6466 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1372: 6955 1055 5529 5882 4861 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1373: 5553 2219 5083 4345 793 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1374: 6253 5346 4851 2833 297 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1375: 2119 3631 1967 929 1988 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1376: 5982 719 2091 3191 865 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1377: 7304 2034 6244 1287 5317 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1378: 5017 1757 6080 951 3301 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1379: 6430 6847 7154 535 3304 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1380: 6296 1232 5929 4657 5218 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1381: 3201 7153 6881 6828 329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1382: 5973 3642 3526 4783 293 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1383: 5705 857 922 745 4314 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1384: 5551 5528 5634 4696 240 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1385: 2193 2235 5707 6805 4482 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1386: 2623 7102 2249 966 5635 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1387: 1780 1347 7288 6118 5675 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1388: 6935 3862 6411 2580 6235 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1389: 875 6867 3209 6147 3632 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1390: 6532 156 431 4477 6545 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1391: 817 867 1130 3941 4421 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1392: 1495 1906 2556 3107 4692 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1393: 151 5842 4541 4962 1500 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1394: 2264 4121 4162 4382 1188 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1395: 179 6211 4384 2365 3979 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1396: 1653 1328 2805 1392 3148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1397: 8 6191 6454 101 7171 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1398: 6936 4813 320 3532 3009 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1399: 7180 3663 2286 6989 4294 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1400: 1611 3837 4738 4736 4638 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1401: 4080 98 4251 2558 2784 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1402: 7088 662 5971 2328 4139 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1403: 7326 3670 7159 5011 2285 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1404: 5090 4193 3700 4544 5316 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1405: 2416 6878 2489 3010 2232 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1406: 2771 4118 7041 1865 6959 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1407: 1799 5844 3279 314 1104 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1408: 705 2336 6189 4629 6901 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1409: 2997 7341 5554 4171 6957 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1410: 4232 3138 1185 4892 6735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1411: 495 276 4763 5509 6762 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1412: 2650 2069 1098 6490 1063 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1413: 5301 3796 6648 4241 1021 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1414: 6085 612 2884 3088 2188 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1415: 5770 4726 6876 2393 4362 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1416: 3318 289 2368 3090 3348 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1417: 2874 783 750 4530 7243 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1418: 5615 4471 406 4349 5607 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1419: 5544 3126 2541 2098 801 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1420: 3611 6984 2040 88 2565 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1421: 400 6780 2873 990 1534 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1422: 5926 7319 3915 3207 6777 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1423: 1452 2269 4848 642 6248 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1424: 1497 2533 1956 1179 2543 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 23:52:21 | INFO     | Route #1425: 486 2359 1313 238 90 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
