2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:15 | INFO     | [POOL #01420] 1175 1583 2880 1306 897 1426 2192 904 121 1000 1194 101 1637 201 1384 2865 2790 462 1086 340 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01421] 797 1138 1918 111 159 66 743 780 889 83 189 401 1419 2286 1749 686 1488 122 2061 1988 1830 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01422] 212 127 484 706 2760 183 662 2570 446 2731 2901 2683 562 1669 988 1977 1308 2435 2745 594 2677 2010 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01423] 2186 158 1362 2090 1309 2229 674 441 1153 177 1120 2504 1850 2539 975 758 2235 2378 179 1183 1729 1420 2510 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01424] 311 235 2085 1916 1841 1818 2002 1015 2515 229 1822 2268 364 2376 1160 950 2089 851 195 2632 2617 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01425] 98 2781 1141 617 1564 1346 691 1616 2283 1989 2813 2465 224 380 1476 80 1137 1046 812 1116 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01426] 2668 1378 1782 2493 1209 1873 2068 1552 2828 1661 1683 358 1099 2710 242 2212 1432 601 1744 283 2311 1695 1720 1197 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01427] 1607 1598 485 508 51 618 1442 253 477 1180 69 2221 2772 2860 2536 416 903 941 1966 1971 170 2318 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01428] 241 447 1105 1258 2359 2858 142 588 679 814 2521 2718 890 2548 480 768 1288 1565 1849 1204 1331 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01429] 565 839 1058 1078 1814 2675 2582 1239 1487 2411 2004 2585 1545 99 1700 2209 1788 1838 174 2681 764 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01430] 2188 2381 1905 1027 2555 2593 2454 813 315 2421 2295 1632 2842 2543 1650 1059 415 1236 2128 1996 2789 35 1203 2900 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01431] 1640 38 1195 1630 160 395 626 1498 932 2777 1211 2171 1257 1162 690 954 2496 1080 2301 1716 1041 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01432] 1166 2065 1511 2146 1167 2115 1825 1713 2847 2137 1615 2080 455 2220 341 770 1505 59 1496 20 2074 2845 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01433] 389 2614 204 1575 2814 1168 2597 2460 2070 702 1118 776 2055 533 2861 2630 284 953 1826 2150 1237 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01434] 1590 1851 2544 310 2124 971 2513 1254 46 2522 1555 1852 2438 232 830 2849 637 1413 507 206 1900 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01435] 911 2119 1585 707 2305 1601 741 162 786 2533 1304 2763 265 2300 2299 2571 819 2877 1633 2035 2185 1374 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01436] 2655 1690 914 1251 1670 1828 2348 571 2193 2101 1903 2648 1278 1982 2250 766 2059 1446 1402 1437 1379 1721 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01437] 1886 2564 2358 729 1655 2629 858 1263 107 223 1441 334 1008 245 31 1256 1978 2774 2336 2243 44 1848 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01438] 2197 1907 1917 1199 2138 2133 1350 2408 388 192 697 1638 1606 1761 2111 831 1459 2791 2606 339 2355 1724 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01439] 2882 1177 2277 1321 293 754 371 1699 1241 1611 1708 49 569 2561 2835 712 795 592 1619 964 1010 2352 1296 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01440] 500 974 734 1665 703 2644 1663 1100 612 1423 969 1088 1631 1866 1981 2759 1557 499 2302 2532 2087 1273 1311 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01441] 2052 336 165 1399 437 857 1063 444 1297 351 1381 556 1411 1534 227 492 2673 2047 765 1206 973 2859 1896 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01442] 2215 2594 2432 1804 841 898 2729 1493 1028 1810 1262 1412 2317 926 14 2217 2523 1945 2213 2219 2786 1272 1469 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01443] 1016 1677 1987 1079 1604 882 2276 1454 210 256 2638 1802 692 2596 1880 2599 2912 922 2851 110 2507 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01444] 1485 1889 1054 494 1667 1315 1922 670 1357 1624 105 2031 1019 1894 1609 823 1474 488 261 2092 2642 835 2001 144 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01445] 825 2141 2602 2384 1599 2664 1085 873 1817 313 639 1736 1380 1400 1060 2148 2667 215 292 1230 1956 29 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01446] 2715 1525 1898 1179 746 2497 1025 2884 1781 88 2887 2689 2875 730 496 635 986 1799 2625 2067 1249 2246 978 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01447] 2039 1453 684 2227 1329 2420 1192 1319 1652 2767 1497 1193 2736 1405 581 385 641 1892 1463 342 1991 397 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01448] 757 1777 1467 1947 2366 1185 486 350 263 1108 892 613 1261 1548 2640 1509 1517 2758 2588 365 2478 1751 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01449] 693 2057 1568 547 387 2401 542 846 2022 230 2337 2033 1787 428 708 2361 291 1933 2505 1529 651 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01450] 94 2325 337 2810 363 1081 1455 1805 981 1287 2076 309 1733 2527 1037 644 1789 1998 418 2616 2843 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01451] 871 1692 316 2560 1963 386 2581 2776 1666 2370 681 25 439 318 1094 145 1213 2122 1519 2907 2720 721 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01452] 860 796 1759 2038 872 2143 961 58 2576 2874 699 476 1553 2204 295 1913 2410 2738 1314 2466 1274 2615 1513 472 1693 2537 2339 2287 434 2591 2315 2082 2386 2634 2691 2545 1250 2549 2329 2360 2374 2869 2324 1846 650 2163 2448 2255 1919 2178 2379 895 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01453] 568 2405 1277 2044 2418 2499 677 1779 1581 991 1264 1706 539 2566 2674 1940 2477 2903 804 2815 947 40 1955 736 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01454] 1506 2628 912 1325 1157 1117 963 1148 2202 909 381 1468 501 2114 1119 2660 1336 1451 801 2807 1936 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01455] 1512 576 2740 1317 1444 150 2802 2006 2529 2419 2619 632 333 611 2848 1780 175 665 1248 251 228 2514 972 82 2357 2893 460 2574 2778 1500 1364 231 2390 2680 1126 689 425 2139 728 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01456] 1328 1662 894 135 1077 658 1227 2480 1541 735 2240 2264 1310 739 1140 491 1571 1208 896 2402 987 2284 1243 262 574 374 1271 719 522 2441 2446 487 2162 2801 119 849 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01457] 2003 856 1300 570 405 93 359 2531 1473 495 602 1210 1718 2293 2474 2461 1641 2821 799 2105 503 771 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01458] 463 326 2761 2744 2353 270 1232 2242 1417 2201 297 2799 744 924 1282 1165 2867 619 2088 2905 1144 118 2040 2627 2910 378 2556 1151 1466 1489 2388 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01459] 2757 1456 761 750 239 2422 2400 2600 1925 1430 1646 2175 1639 1390 2251 2818 1299 772 90 2645 424 1159 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01460] 1316 2841 2369 598 2796 2611 81 2071 1066 609 1217 478 1743 1283 1478 1807 788 1340 1931 636 1334 1579 2159 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01461] 967 1796 1202 1075 2414 2872 1554 942 709 2455 2470 777 2289 108 2519 2172 842 919 2528 1422 102 836 2106 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01462] 343 2296 1093 905 1597 2194 1516 1184 2239 252 2701 221 2380 1313 1791 2898 2558 287 1109 2698 115 1588 2173 1551 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01463] 2425 2726 2840 1503 1071 828 737 643 2783 793 1427 2206 205 2559 2825 106 1276 2696 2567 1723 1773 2008 1625 1320 2656 1885 798 1620 1226 2747 713 1909 2592 21 436 560 1024 1676 940 1924 220 2651 2672 529 774 1570 274 322 740 878 2706 2166 2110 2524 628 361 2550 1057 2238 990 2447 767 2751 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01464] 1464 152 382 190 1491 779 72 1734 2580 1572 1888 237 2732 2304 1983 1073 89 2844 2320 1961 720 832 2688 965 1874 1793 2661 1481 2077 2294 1214 2831 2025 4 2147 2005 156 2641 2643 1728 517 1673 629 2762 1064 1012 509 2373 808 1104 1524 640 1034 660 345 725 951 1868 128 1414 538 2112 1188 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01465] 120 1486 1861 1950 1843 512 1857 1648 859 2768 2273 74 2023 527 1748 2203 2177 1965 2303 782 200 2589 2282 586 1691 848 596 1764 1893 1136 751 952 2257 523 2639 2512 948 1205 578 1750 1993 176 748 634 631 1943 1647 992 1786 1042 1980 2739 2428 50 2771 2737 1098 384 1654 116 2191 1527 869 1890 1623 1339 2741 1831 1125 1501 2285 1827 180 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01466] 246 1839 1561 663 506 910 769 1197 453 2682 1121 498 433 1158 213 1149 134 1923 781 704 749 1752 794 2557 1730 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01467] 163 120 190 510 1045 2665 1979 738 421 449 887 1769 1056 2834 526 1813 2413 27 2042 1129 1714 519 2371 1403 355 1901 2909 469 1973 596 1764 1874 965 1793 2661 1481 2294 1214 2831 2077 832 2688 720 1961 2320 2844 89 1073 1983 2304 2732 237 1888 1572 951 1868 128 2580 1734 72 779 2112 1188 1471 2722 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01468] 2707 2509 236 1483 1363 2311 2622 2753 2142 283 1744 1782 1378 2873 2130 2121 56 2668 1626 532 1293 123 1164 2176 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01469] 2851 922 2912 2599 1880 2010 2677 594 2435 1308 1977 2745 127 212 708 2361 291 1933 2505 1529 651 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01470] 2124 1555 1852 2438 2215 2594 2432 1804 841 898 1426 2192 2729 1945 2213 2219 2786 1998 418 336 2843 932 1498 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01471] 142 588 679 814 2521 2718 503 2105 2076 1287 981 1805 1455 1081 29 363 2810 337 2325 541 419 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01472] 2052 2616 1789 2523 2217 1493 14 1262 1412 2317 926 1349 1016 444 1063 857 437 2160 165 1037 644 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01473] 88 953 284 2614 2630 2861 533 2055 776 1379 135 702 1118 1168 2814 1575 204 1936 788 2875 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01474] 309 799 2821 2507 1206 765 2047 2673 492 227 1534 1411 556 1381 351 1367 607 1095 2709 356 1772 2527 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01475] 267 2398 966 645 186 1130 733 375 426 2770 100 983 1422 102 2232 836 2598 1452 1030 33 544 2652 2573 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01476] 2337 111 66 743 780 889 83 189 401 158 1362 2090 1309 2229 416 903 2536 2860 2772 2221 1296 1966 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01477] 828 1071 737 538 1414 1427 793 2206 725 345 660 640 1524 1104 808 2373 509 1012 1064 1320 1625 1885 2656 2762 629 2025 4 2147 578 1205 948 2512 2639 523 2257 952 751 1136 1893 848 1691 586 2282 2589 200 782 2303 1965 2177 2203 1748 527 2023 74 2273 2768 859 1648 1857 512 1843 1950 1861 1486 1491 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01478] 1399 1594 1302 979 790 18 1134 17 2062 1603 1235 2757 721 1643 1079 1088 1631 1987 1677 2302 1810 1028 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01479] 978 2246 764 2681 1058 1078 1814 2675 2582 2004 2585 1545 99 1700 2209 1788 1830 1838 174 1249 1873 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01480] 1239 2411 1787 2318 2033 170 1971 51 508 2882 1177 2277 967 183 2760 706 484 485 428 1598 1607 1487 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01481] 988 662 2570 1321 293 1075 2414 2872 1554 942 709 318 1094 1202 1796 446 2731 2901 2683 562 1669 2638 110 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01482] 797 1138 230 122 1488 1749 686 617 1564 1346 2286 1419 691 1616 2283 1989 2813 2465 224 380 1340 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01483] 934 2301 1080 2496 1162 1257 2513 971 1254 46 2522 1272 1469 2171 1211 2777 690 954 160 1105 447 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01484] 2159 2388 636 1781 1743 1466 1151 252 2556 378 1826 2150 1237 389 1283 1478 2887 2689 730 496 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01485] 2655 1690 2510 1420 1729 1183 179 2378 2235 758 975 2539 1850 2504 1120 177 1153 441 674 964 1010 2352 159 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01486] 480 2003 570 405 93 359 2531 1473 495 602 1210 1718 2293 2474 2461 1641 973 2859 1300 856 1896 890 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01487] 576 2801 1317 150 2802 2006 2529 2419 231 2390 1364 1500 2778 2574 460 2893 2357 82 972 2514 1248 665 175 2088 619 2867 1780 2848 333 611 744 632 2619 297 2201 1417 2242 1232 270 2744 326 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01488] 750 2172 2519 108 777 2289 2422 2400 2600 1925 1430 1646 2175 1639 1390 2251 239 842 919 2528 2253 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01489] 2602 565 2384 1599 839 1085 873 1817 313 639 1736 1380 1400 1060 2148 2667 215 292 2664 1230 1956 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01490] 785 2312 2049 1514 321 1863 2009 225 317 1279 1458 855 742 2141 1032 1284 943 825 1018 94 1204 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01491] 2493 1209 2068 1552 2828 1661 1683 2067 2625 1799 635 986 1334 1579 358 1099 242 2710 1898 2212 1432 601 1695 1720 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01492] 860 1316 728 119 2139 2162 487 2446 2441 58 2576 522 719 2874 699 476 1553 2204 295 1913 2410 1250 2545 2691 2634 2738 1314 2466 2386 2082 2315 2591 434 2287 2339 2537 896 1693 472 1513 2615 1274 2402 987 2284 1243 262 574 374 1271 2680 1126 689 425 1444 2740 598 849 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01493] 618 1442 253 477 1180 69 754 371 1699 1241 1611 1708 49 569 2561 2835 1619 592 712 795 941 1918 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01494] 1165 118 1144 2905 1662 251 228 1208 1571 491 1140 739 1310 2264 735 1541 2480 1227 658 1077 894 1328 1489 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01495] 2057 1568 547 387 2022 846 2781 1988 2061 1141 2186 1137 80 1476 1046 812 1116 98 2401 542 693 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01496] 1512 1551 1525 1179 81 2071 1066 609 343 1217 1025 2497 2884 478 905 1093 2296 1109 2698 115 1588 2353 2611 2173 2796 2761 2715 463 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01497] 755 2117 2334 347 241 1640 38 1195 1630 395 626 2858 2359 1258 771 2548 768 1288 1565 1849 1331 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01498] 746 1597 2194 1516 1184 2239 2701 2910 2627 2040 1721 221 1282 924 2380 1313 1791 2799 2898 2558 287 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01499] 1807 2628 1325 1157 963 1148 2202 909 1119 381 1468 501 2114 2460 2597 2660 1336 1451 801 2807 1506 1931 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01500] 895 553 2841 2369 2379 796 2178 1759 2038 872 2143 961 2448 2163 650 1846 2324 2869 2374 2360 2329 2549 1664 1821 1361 2321 1270 276 328 1717 1732 1425 1520 1580 1815 1906 429 234 2578 1684 1356 2012 133 1778 1115 2896 1448 1742 929 1837 2078 2255 448 1919 1021 805 1584 1737 382 152 1464 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01501] 2070 1437 1402 1446 2059 2240 766 2250 1982 1278 2648 1903 2101 2193 571 2348 1828 1670 1251 914 1117 912 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01502] 2532 499 1557 2759 1981 1866 969 1604 882 2276 1454 210 2720 1802 2596 692 30 957 2498 1297 1733 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01503] 256 2907 1519 2122 1213 145 439 25 681 2455 2470 2370 1666 2776 2581 386 1963 2560 316 761 1692 1456 871 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01504] 559 2713 1959 45 1182 1373 2868 1653 2075 2161 1353 899 113 1114 1701 2452 1944 1393 1997 1484 760 554 530 2568 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01505] 2618 1808 2795 1855 2730 2886 800 306 2064 854 1477 2345 2113 2866 564 2372 1853 1872 1869 411 2252 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:29:15 | INFO     | [POOL #01506] 96 976 2281 1612 921 61 430 2889 2354 2526 2788 1678 2620 2314 1061 1741 2756 1281 2742 1395 687 694 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=18
