2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:16:11 | INFO     | [POOL #00057] 1425 2149 2102 1471 1936 1547 1429 2353 2263 300 882 1565 1116 2290 1719 2201 1518 779 2174 609 299 2530 2171 1009 1591 156 1481 1196 426 1826 1491 1927 483 710 72 2338 692 1414 733 557 1544 1839 2513 173 2080 2238 2349 12 2495 2037 753 2541 1365 591 1956 1002 2082 1417 648 1420 537 1731 513 1244 1278 181 2065 1422 2218 1754 2275 580 2039 963 65 1933 901 925 306 2514 1253 1319 2169 23 2030 2072 48 604 599 677 1747 1101 505 466 339 991 590 552 2052 2193 802 1610 833 1991 1876 2272 1339 667 709 1 2393 2307 2557 958 2283 1977 1003 824 1751 2428 2581 2084 289 723 2567 2139 1744 671 1200 689 1709 1329 1077 1399 512 2481 1995 1449 391 345 153 1159 2048 442 294 1269 1800 315 2070 2246 245 2489 2580 1710 1912 1960 2311 758 2197 2337 2079 738 1019 1169 416 666 2148 896 1992 1551 1955 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00058] 62 1929 2583 1857 1661 401 1808 78 1575 2214 501 2280 849 1905 1966 2240 2602 1213 1131 2470 994 785 2556 992 495 2447 2083 488 1282 1238 1844 2069 2386 45 1721 3 1314 257 2623 374 621 1635 1916 746 1402 2448 1136 1989 1473 2224 36 1872 1727 1791 1055 1191 2254 1868 1086 865 653 1227 1418 276 649 1811 2375 1048 2605 2258 1229 2132 973 1289 1157 1504 1014 481 2488 803 757 1230 1139 1133 185 1964 108 2288 1877 278 2521 105 60 1545 2475 2129 2540 1217 657 2571 1514 1013 2101 2035 988 2343 2566 960 2383 14 67 1993 1777 1759 2329 1161 224 2303 1051 1023 805 773 629 1656 1507 1444 240 961 1854 1536 1671 2123 606 280 1453 951 265 1781 229 2613 1412 1724 2626 2066 2485 2316 722 956 2519 743 1197 1110 1846 1142 791 2034 705 373 2112 1524 497 684 175 856 1546 2140 2407 1371 457 2138 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00059] 2494 2452 1733 2269 395 290 1134 561 221 337 1232 2609 964 989 579 1520 2633 2539 749 952 1723 2446 1883 1863 2178 1482 1769 509 1090 1308 699 967 899 913 163 2087 576 1056 2060 523 2523 250 1468 2363 490 33 2538 1216 2247 572 1890 1788 10 566 701 2108 1785 2373 1975 2162 2322 44 127 59 751 199 1231 2344 449 2274 167 183 1894 469 2403 2597 1236 239 1577 1752 2389 354 2382 1796 42 423 800 386 997 360 1749 1332 1094 1647 918 655 1070 75 521 1581 259 2045 2565 7 2209 1684 518 1106 1020 2044 1563 2527 1192 2532 1819 318 1859 2103 1267 598 364 1452 1411 2252 178 1745 316 1775 431 1739 1517 1901 1351 313 1431 479 646 2419 983 916 2399 462 1309 765 1810 2027 1812 327 763 2164 1366 1711 1293 825 760 821 1799 2242 2233 1098 2473 2585 2273 2212 1553 1044 855 2370 1259 2154 697 261 2454 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00060] 1772 17 826 1915 1705 129 532 2526 793 1822 1047 1045 1115 2512 2559 170 22 80 1117 1592 1141 1722 2047 1564 1961 2088 1265 2221 1246 380 1646 2232 226 140 1163 1050 2025 2150 493 923 558 720 1298 452 430 548 307 2432 2388 246 2073 2531 54 1763 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 56 274 1476 249 1302 202 1024 1068 319 2038 1059 903 1477 615 935 92 976 390 838 1396 1889 1322 625 1201 1793 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1790 1780 1063 1487 752 1071 439 2450 1317 1208 1674 811 157 1488 2368 2390 1918 286 1049 2057 2380 1585 1162 2147 1970 937 2402 2151 396 728 570 444 333 2397 1074 330 2464 1996 2091 2117 2406 2004 2420 924 310 1983 143 542 241 137 1999 372 2543 1583 2098 1556 1913 2264 393 1233 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00061] 2348 867 1738 128 1188 1016 1436 1963 2203 1404 712 1930 1475 611 522 627 1306 1496 2 1237 1210 252 279 1675 2424 1931 887 1699 647 1381 165 394 1442 1144 2133 798 885 661 1980 1829 2256 150 742 1660 285 2504 1463 1088 841 1506 1652 111 83 269 2529 1443 1194 888 707 1971 1764 878 272 1392 196 526 2260 1760 2326 969 635 2243 1907 1604 57 1532 1389 254 472 1925 1362 446 2324 1010 2198 2355 99 351 1284 1657 2191 619 1374 2508 770 1400 1254 2400 2501 2036 1479 2185 1004 2579 740 384 2631 1979 2161 1183 1105 2199 1516 1696 2109 291 894 971 1377 1220 1000 1831 292 73 1427 832 914 1639 1736 883 1974 1584 1333 614 238 1281 1984 2525 1344 998 565 1460 1881 1158 612 996 2208 486 544 432 1437 1388 2491 1920 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00062] 2594 21 2412 288 1219 55 1579 428 1681 2190 1395 1043 2302 1242 1111 296 1146 1666 1154 1508 349 2313 1880 665 1552 266 1052 131 1089 1212 1729 1189 1356 670 2085 328 2467 1776 499 1263 2612 1279 562 817 2113 673 465 804 536 342 117 874 2071 1892 1345 2309 1011 519 651 2267 1364 1748 1821 2469 2598 531 1653 694 592 340 1572 20 1823 829 1489 2204 1313 120 949 1492 750 1093 1369 2503 1833 1676 1296 371 2152 774 211 1123 1887 1549 2596 1245 686 781 2629 1457 1394 843 721 756 197 2490 942 1054 555 50 1571 2546 125 2423 1225 97 1458 850 2051 1119 2614 2200 4 162 2418 1786 2202 1617 650 1247 2136 1742 2371 1998 2364 1485 786 1902 1270 9 1494 343 1861 2207 1606 980 848 1976 2314 1851 1539 102 884 640 1673 1702 1114 1798 1072 932 1349 1528 735 1554 2358 2235 1320 2451 1277 2018 233 776 295 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00063] 1864 919 993 2335 2187 435 305 813 1526 2128 1223 1874 350 1266 719 122 587 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1060 205 828 2249 218 138 171 147 2331 645 545 2126 1304 1943 208 638 588 891 404 451 397 1578 1515 2341 1256 1001 594 959 869 2560 453 1446 151 478 2414 2472 1919 1946 154 1073 1609 1801 1743 1784 2296 362 2145 2177 1243 845 2277 1687 1529 2059 2229 630 1170 2031 1853 1712 783 425 2137 2575 242 2325 683 1589 2306 322 37 1767 1040 2615 152 2304 193 943 718 567 1962 2520 98 1986 336 789 1459 1550 1006 169 2416 389 652 1908 2496 459 2618 511 375 1778 1789 2231 2049 863 480 920 440 1315 139 1735 1167 2017 1689 727 788 1718 255 1350 823 1383 243 130 1794 2063 405 819 1847 63 812 946 421 118 1124 2075 546 64 1680 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00064] 870 801 160 1104 471 1899 1878 2413 2500 220 2578 2601 809 1150 2012 1509 1757 2068 312 1697 2165 939 2351 777 1615 1292 2460 2099 2506 556 1337 1613 517 172 1373 1087 2053 332 1896 732 225 620 2497 2206 502 1555 1765 2293 11 2455 400 2478 982 1027 142 2362 2477 2328 772 930 1501 1005 1224 2366 842 1937 473 2282 690 2143 2002 778 1840 28 1300 1638 543 1985 601 1968 1379 1100 1030 2376 769 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00065] 1965 2294 235 1153 2365 321 1439 1706 51 1097 2286 1988 1603 554 1025 303 1766 1782 1360 947 467 2487 1845 1682 344 674 810 1155 2553 293 796 1190 2271 759 1713 24 1850 693 2367 2395 1113 1499 2175 19 626 1694 2462 1080 1537 1441 90 729 2250 1598 2591 1140 1041 413 2624 2046 1888 109 2312 366 1361 43 447 25 1151 2024 2483 698 1218 1558 223 795 1530 1756 1538 1668 113 32 2124 1348 1707 1849 1720 1654 2484 1895 1064 662 1423 1867 1164 1787 1601 411 859 1078 890 2284 1143 1836 2107 1240 2219 189 422 263 1172 110 1120 2342 180 2245 420 2563 95 631 2094 1401 861 491 1058 927 1626 834 1608 1321 2215 1091 1416 1624 766 367 716 2194 2590 1612 1695 88 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00066] 1717 168 1171 748 2257 441 1663 1018 1804 1455 1586 687 780 1408 2055 2105 1951 207 382 948 2606 1384 1692 476 551 1456 2179 2115 1424 2287 1623 195 1221 1725 187 794 1557 1561 2600 1806 357 978 904 2067 1359 2020 470 2584 1135 2093 1651 1860 1303 2352 2479 1387 2555 715 2192 115 2611 931 2321 2116 355 2134 2332 529 1633 1906 1503 1310 1570 1484 2315 1138 1341 1884 857 1081 1474 408 2511 1239 839 1273 1559 1069 767 1015 1574 1809 489 2361 1685 1260 1898 82 1493 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 2533 1028 2135 2610 358 836 2266 2492 658 159 1470 1336 1118 369 799 1795 2170 1987 5 510 628 966 1599 258 792 2205 2476 1469 144 1726 2182 1268 1949 2292 2345 2552 979 2268 954 213 1096 69 216 632 203 681 2443 797 1957 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00067] 2595 910 700 2468 2042 725 847 1622 1618 2184 146 1084 656 1372 445 177 541 2279 2289 383 2465 975 1698 2114 317 2090 610 398 209 1953 52 1355 2466 2228 2003 1773 2377 1390 2167 1858 602 2237 244 2453 2180 2318 2522 492 2568 1590 2261 1211 1588 1209 31 1596 737 990 190 1215 577 717 1434 2336 1255 335 1276 158 2564 2461 2449 1542 538 1607 503 2524 1130 1280 136 1176 1186 2505 1413 771 1262 116 1228 2050 607 898 1855 13 2570 66 1440 2429 132 2213 1301 1264 1287 637 1928 100 2628 872 1275 1541 1825 53 2621 1342 2528 906 1311 188 644 605 436 270 977 575 941 1353 1602 370 1035 1838 1824 1419 616 1869 164 206 363 2547 1036 275 2297 2041 2518 2078 868 1616 1631 484 1665 1467 1407 1034 114 494 957 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:16:11 | INFO     | [POOL #00068] 17 826 1915 1705 129 2335 532 2526 2187 2203 1930 1475 1496 813 80 1592 1117 122 587 310 924 2420 2004 2091 2406 2535 1637 2587 2430 1701 1646 2232 1163 140 226 540 1285 1922 1060 205 430 548 828 2249 1918 2390 2368 307 2432 1488 439 1071 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 56 274 1476 249 1302 202 1024 1068 319 390 838 1396 1889 1322 625 1201 1793 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1763 752 2388 1440 2429 132 2213 1301 1264 1287 637 452 720 558 923 493 1050 2150 2025 2628 100 1928 1298 438 1531 1970 937 2402 2151 396 728 444 333 2397 1074 2117 1587 1734 1643 1983 143 1722 2047 137 241 542 1141 1999 372 2543 1583 2098 1556 2269 1733 2452 2297 2041 2518 2078 847 868 1616 484 993 919 1864 957 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00069] 1233 1407 1467 393 2264 793 1822 1047 435 305 611 522 627 1306 2559 170 317 2090 610 398 209 1035 370 1602 1353 941 575 2609 964 579 1434 2336 2446 1276 158 2564 2461 2449 1542 538 1607 503 2524 1130 1280 136 1176 1186 699 967 899 1790 1780 1063 1487 54 2531 2073 246 66 2570 13 1855 898 607 2050 1228 116 1262 1308 1090 1413 1769 509 872 1275 1541 1825 2178 1863 1883 53 2621 1342 2528 906 2221 380 1246 1265 2088 1961 1564 270 977 1232 337 1838 1824 1953 1419 616 1869 1134 164 2465 975 1698 2114 290 395 275 1036 2547 363 206 2279 2289 1066 1316 383 2285 2111 2456 2583 176 744 541 177 445 1372 656 1084 146 2184 1618 232 2121 2234 1990 1226 18 1662 691 2310 277 600 953 2440 2589 1622 1929 725 2042 2468 1631 1034 114 494 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00070] 1920 2348 867 233 2018 776 544 432 1437 1388 797 168 1171 748 632 1968 601 1985 543 1638 1300 28 1840 2002 778 982 2478 1027 142 930 1501 772 2328 2477 2362 1765 1555 1384 2606 948 382 207 1951 2293 11 400 2455 2105 2055 1408 408 2511 780 687 1663 441 2257 2552 1018 1804 1455 1586 1239 839 1273 1559 1069 767 1015 1574 1809 489 2361 1685 1260 1898 82 1493 1118 402 427 2155 1406 1336 1470 658 159 369 799 1795 2170 628 966 1599 2205 2476 1469 144 1726 2182 1268 1949 2292 2345 979 2268 954 69 216 1096 213 64 203 681 2443 1717 1100 1030 1957 2376 769 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00071] 1738 128 1188 1277 2451 1320 1881 1460 2235 1554 2358 565 998 1344 2525 735 1984 1281 238 614 1528 1349 932 1333 1584 1395 1043 1702 1427 640 884 102 1552 266 131 1089 1212 2207 1861 9 1270 1189 1729 670 2085 328 2467 1356 2612 1279 2113 1263 499 1776 465 804 673 874 1892 1345 2267 2309 1011 519 651 1572 340 592 1313 1492 949 120 2204 1489 829 1823 20 1119 2051 850 2423 2546 125 1054 942 2490 1225 97 1458 2324 446 472 2355 1657 1284 99 351 2200 2614 1010 1571 555 50 1389 254 1925 1362 2198 162 4 2418 1786 2071 1821 1364 1748 531 694 1653 2598 2469 536 342 117 2202 1617 817 562 1902 786 2501 2036 1479 2017 1167 1315 440 2133 1144 727 848 1052 665 1880 2313 349 1508 1154 1666 1146 2302 1242 1111 296 819 1847 63 1330 682 2032 2015 287 2536 1386 359 2610 118 1124 2075 1158 612 996 1680 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00072] 1772 1016 1436 1404 712 1639 914 1210 1237 2 350 1266 971 894 291 1996 2464 330 394 570 661 1162 2147 1585 286 1049 2057 2380 1829 2256 150 742 1443 2529 169 389 2416 652 336 789 1459 1550 152 2137 1529 2059 630 1853 2629 781 2152 371 774 211 1887 1123 2596 154 1946 1073 1609 1801 1243 845 2229 1170 2031 686 1245 1549 903 1059 2038 976 92 935 615 1477 1446 151 453 2560 869 478 2414 1919 2472 1743 1784 2296 959 594 1001 1256 397 362 2145 2177 2277 1687 891 451 404 1515 1578 2341 1208 1317 2450 1674 157 811 171 138 218 147 2331 645 545 2126 1943 1304 208 588 638 2615 1006 269 83 111 1652 1506 841 1088 1463 2504 285 1660 2049 863 480 920 1980 885 798 1442 165 1381 647 1105 1516 2199 1699 1696 2109 1377 1220 887 1931 719 1874 1223 2128 1526 22 2512 1115 1045 1913 2494 1665 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00073] 2594 21 2412 288 1219 1963 55 1579 428 1681 2190 1974 883 1736 832 252 279 1675 2424 73 292 1831 1000 1539 1851 255 1718 788 1183 2161 1979 2631 384 139 1735 740 2579 1004 1254 1400 2508 1374 619 526 1392 196 2618 511 375 1778 2231 1789 1194 888 1764 707 1971 459 878 272 2496 1908 1986 98 2520 1962 193 2304 1040 1767 242 2575 425 783 1712 721 843 1394 1457 1296 1676 1833 2503 750 1093 1369 197 756 2325 683 37 322 1589 2306 943 718 567 1532 57 1604 1907 2243 635 969 2326 1760 2260 2191 1742 2136 650 1247 2371 1998 2364 1485 770 2400 2185 1494 343 1689 1606 980 1976 2314 1350 823 1383 243 130 405 2063 1794 1673 1114 1798 1072 812 946 421 2533 1028 2135 358 2492 2266 836 5 1987 510 258 792 546 2208 486 295 2491 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00074] 2480 862 2608 496 119 2291 1969 1848 711 1917 597 179 1397 47 2534 121 1107 34 1385 210 406 1865 2542 1758 456 1122 1649 527 2381 1628 1328 1873 1165 1271 2159 2572 1959 1553 1044 855 2212 2273 858 174 1121 608 1761 2585 198 1700 2173 1075 965 2311 2407 2398 429 1371 2241 126 571 2174 609 779 1518 2201 873 2009 1805 1719 2290 1116 2077 2220 726 2158 1640 1856 2280 849 737 1596 31 1209 2237 244 2453 2180 2318 2522 492 2568 1590 2261 1211 1588 474 875 1837 212 1972 1816 501 2214 356 1512 654 1567 2300 2369 1450 2127 1207 1375 1483 487 71 1519 29 1932 1659 361 1580 1297 775 1257 2092 806 392 2437 2471 403 892 1667 586 1438 934 569 595 2463 986 2102 2149 1835 2427 2607 1486 1797 1099 560 1358 348 1046 2548 2593 1095 700 623 1648 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00075] 1582 1409 30 464 455 2359 1008 2408 1841 2021 166 1259 107 851 2262 1108 2000 1195 219 708 533 1012 1914 433 761 2278 2499 581 1085 550 1129 58 338 2064 1169 1019 1714 2354 2426 1378 217 2317 539 1038 457 87 1950 1630 1166 1248 1828 955 1658 1472 1565 882 300 2263 2353 622 1128 334 860 1029 1691 230 2138 2396 754 1882 302 399 1403 1368 1429 2320 1053 2270 2509 2026 1595 827 585 915 2458 1535 1250 1445 1547 93 2223 2040 385 1740 68 500 1900 1370 1198 1234 106 133 1127 2148 1830 1533 895 134 1340 77 896 1992 815 1543 2006 273 2081 2308 1750 1466 889 2350 1875 1551 987 1103 713 1447 879 1057 1924 864 101 1955 970 1728 1325 520 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00076] 1862 1779 507 352 2433 91 1357 236 1426 568 264 1160 1480 376 902 2019 2239 1398 837 379 6 1909 1910 1593 2110 583 603 1817 1527 1125 2459 582 2599 808 2043 201 96 643 381 2573 353 283 70 1451 1941 1421 1007 2442 1594 2188 437 2493 468 2210 149 1352 2097 2054 2630 2305 81 2242 237 1799 821 1958 2425 2070 315 2246 245 2489 175 298 72 2338 692 1414 557 733 2211 2356 1132 1629 1026 675 2411 758 2197 2337 2079 214 2457 2507 1771 15 1870 2225 267 2330 2005 191 346 714 41 820 443 412 1923 2627 378 1832 1149 416 666 1174 830 2010 1911 1625 905 1249 2378 1410 94 49 1690 2176 1704 2172 1461 1843 414 706 703 2319 1502 2007 2029 663 1448 2502 2405 2028 2454 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00077] 1274 2189 1741 2146 1569 1636 161 2276 2550 1425 2562 669 563 323 2217 1813 664 1137 228 2244 1814 2385 534 1415 475 1367 1222 215 2347 2141 1283 2392 2227 124 2372 1202 1148 807 2435 508 1376 123 1857 2549 341 2118 642 2340 633 1661 2516 2022 401 2544 141 1576 2346 589 561 1500 2620 950 1355 52 221 2466 271 1540 1454 1982 1808 78 2228 1575 2003 1773 2377 1390 2167 1858 602 989 436 605 1311 188 644 1520 2539 749 952 1723 335 1255 717 577 1215 190 990 1905 1966 2240 2602 1213 1131 2470 785 2556 1481 426 1826 1927 1491 1562 2171 2530 1614 2140 1912 2569 2233 504 900 1098 1206 1669 1173 881 696 1605 1102 1022 908 2434 1973 731 2156 1435 2001 1147 1644 1258 424 2517 1768 871 1391 1343 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00078] 880 814 2473 547 760 825 1711 1293 1366 2164 763 327 1812 2027 765 1309 462 2399 584 1755 762 1642 1621 1286 365 1346 89 1885 764 85 1462 1903 702 1938 818 634 1185 460 2510 1307 256 1859 844 2417 103 2339 1521 1967 76 2360 518 1684 2209 7 2565 2045 259 1581 521 2441 755 1948 506 75 1070 655 918 1647 1332 1094 331 1879 1299 1803 659 1827 2119 1067 2186 39 1796 42 423 800 386 997 360 1749 922 2445 933 1641 1324 1620 528 1534 660 2394 46 1688 192 1199 1834 2281 1893 2265 2603 926 515 2592 2183 1807 79 251 2444 320 1177 2401 1205 1478 314 1312 678 1062 730 1994 741 498 155 559 574 1235 854 415 1746 866 182 1753 2056 2298 596 2058 835 253 1679 2089 768 816 2100 200 1432 417 284 524 985 485 641 1783 2157 907 2014 1947 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00079] 636 2248 1152 1800 1269 2498 618 1810 1327 2166 450 294 442 2048 1159 153 345 391 1449 2061 1335 1428 2120 1995 2481 512 326 916 983 2374 2431 448 1032 999 1852 2251 877 2095 1703 2125 1331 1021 2422 2153 247 968 1393 40 1815 1573 35 2574 1252 2537 297 2576 2230 1525 1179 1871 2255 2013 1334 1716 1505 1897 1251 1935 1650 936 2295 1954 695 2096 2486 564 1634 2144 1017 309 1338 938 1433 419 929 2195 1065 1548 2482 2410 2545 1842 1774 1715 2474 1033 1940 1291 1678 1737 831 853 945 1523 852 530 1818 1295 222 1677 8 912 2619 1092 458 1511 1568 301 1082 1347 282 1945 2421 325 2561 1632 1560 2582 2016 974 893 1326 1294 74 1522 2023 461 1109 2327 2438 61 1145 1672 1619 145 454 2323 1156 2033 418 840 1193 2436 886 1363 268 2163 2616 944 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00080] 1965 1706 1153 2365 321 1439 2553 1155 810 674 2487 1845 344 1682 293 796 1190 2271 759 1713 1850 24 693 2367 2395 1499 1091 2215 1321 2460 1624 766 1416 1113 2175 19 626 1694 1080 2462 1537 1441 90 729 2250 2591 1598 2624 2046 1888 109 2312 366 1361 43 447 25 1151 2024 2483 698 1218 1558 1849 1707 1401 2094 95 631 1058 491 861 1348 2124 32 113 1538 1668 223 795 1756 1530 834 1626 927 1221 195 1725 794 187 1623 2287 1424 332 2053 1087 1373 172 517 1613 1337 556 2506 1608 2099 1292 1615 777 2351 939 367 2194 716 2165 1697 312 2068 2590 1612 88 1695 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 235 2294 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00081] 51 1097 2286 1988 1603 554 1025 303 1766 1782 467 1360 947 1140 413 1041 1290 387 2558 1510 2625 787 407 784 668 388 1820 2577 1214 1601 1787 1164 1867 1064 662 1423 411 859 1078 890 2284 1895 2484 1654 1720 1143 1836 2107 1240 2219 189 422 263 1172 110 1120 2342 180 2245 420 2563 1557 1561 2600 1806 357 978 904 2067 1359 2020 470 2584 1135 2093 1651 1860 2555 1387 2479 1303 2352 1503 1906 1310 1570 1484 2315 1138 1341 1884 857 1081 1474 529 1633 2332 2134 355 2116 2321 931 2611 715 2192 115 1692 476 551 1456 2115 2179 732 1896 225 620 502 2206 2497 2366 842 1937 1224 1005 690 2143 2282 473 1757 1509 2012 1150 809 1379 2601 2578 220 2500 2413 1878 1899 471 1104 160 801 870 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00082] 910 2633 1482 771 2505 913 163 2087 576 1056 2060 523 2523 250 1468 2363 490 33 2538 1216 2247 572 1890 1788 566 2108 1785 701 10 2322 2162 2344 1231 127 44 1545 59 1752 751 199 449 2274 167 1975 2373 183 1894 469 2403 2597 239 1577 1236 1904 2554 1031 736 1942 1952 2168 782 2382 354 2389 657 2571 1514 1013 960 2383 1217 14 2540 2129 2475 1993 67 2566 2343 988 2035 2101 2384 514 1645 688 1762 1323 2074 790 112 1204 2226 1732 679 2439 1382 676 84 940 1686 2617 2131 2387 2062 27 410 1106 1020 2622 2044 38 1563 1192 2527 2532 1819 318 1267 2103 672 639 1187 598 227 148 1168 1517 1901 479 2419 646 1431 313 1351 2301 1399 1077 1709 1329 1944 1997 1380 535 86 1597 1513 2519 722 956 743 1197 1524 497 684 2580 1710 1960 738 184 2370 2154 697 261 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00083] 2595 62 1079 1039 1042 1471 2334 1936 1891 1241 909 2222 1886 921 299 1591 156 1196 2447 488 2623 2541 1365 753 2037 2495 12 2349 2238 591 1956 1002 2082 1417 648 537 1420 1278 1731 513 2448 1473 1989 1136 1244 876 578 135 745 822 1453 2123 1178 2333 1671 1536 1854 961 240 1444 1507 1656 773 629 962 1566 1981 2357 1655 2104 1354 1497 2415 549 2030 2072 234 48 2011 604 1101 505 1747 667 709 1 2393 2307 1076 1802 1405 1061 1730 2160 1175 262 2142 364 1452 1411 2252 329 2196 1708 1664 2557 958 2283 1977 1751 2428 2581 2084 289 723 2567 2139 1744 671 316 1745 178 1261 1498 984 2130 1739 431 1775 1200 689 16 194 846 2066 2485 2316 1770 260 917 1142 1846 1110 373 705 2112 1866 1180 525 2515 311 553 1126 856 1546 1600 2551 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00084] 994 992 495 2083 1282 1238 1844 2069 2386 45 1721 3 1314 257 1635 621 374 1916 746 1402 36 2224 1872 1727 1791 1055 1191 2254 1868 1086 865 653 1227 1418 276 649 1811 2375 1048 2605 2258 1229 2132 973 1289 1157 1504 1014 481 2488 803 757 1230 1139 1133 185 1051 1023 805 2303 224 1161 108 1964 2288 1877 278 60 105 2521 2329 1759 1777 624 308 186 2216 1464 593 613 377 516 590 991 552 339 466 1991 833 1610 2052 2193 802 368 1181 724 1182 739 1339 2272 1876 677 599 1003 824 281 2122 1926 972 2409 2106 2404 409 2076 2514 306 925 2613 1412 1724 2626 2039 580 2275 1754 963 65 229 2008 265 951 280 606 1184 704 104 685 1305 1683 2586 23 2169 1319 1253 617 901 1933 1781 1978 928 181 2065 1422 2218 231 680 791 2034 573 1490 1693 2080 173 2513 1839 1544 483 710 1009 482 2259 1112 2236 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:16:11 | INFO     | [POOL #00085] 1030 1100 1379 2578 2601 809 220 2500 1509 2012 1150 601 1968 1985 543 1638 1300 28 1840 2002 778 982 1027 2478 400 2455 780 687 1663 1018 1804 1455 1586 1239 839 1273 1559 1069 767 1015 1574 1809 489 2361 1685 1260 1898 82 1493 1118 1470 1336 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 2533 1028 2135 2610 358 836 2266 2492 658 159 369 799 1795 2170 1987 5 510 628 966 1599 258 792 2205 2476 1726 1469 144 2182 1268 1949 2292 2345 2552 441 2257 979 2268 954 213 1096 69 216 632 748 1171 203 681 2443 797 168 1717 1957 2376 769 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=6
