2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:25:44 | INFO     | [POOL #00198] 3785 5445 5217 880 3742 3505 3099 152 733 2859 5666 3349 3679 1769 5171 1263 3655 3683 1501 3627 5030 5607 2959 1339 1788 3666 557 4533 5648 1264 1985 1903 4230 5784 2609 1017 1318 3696 4889 3637 1051 376 1857 3680 2340 3661 4542 317 5311 1677 958 2151 2482 2058 568 4919 406 631 1923 2175 4447 2600 2841 3317 1685 4133 5738 3136 5303 3950 4845 4395 1883 1921 4269 2854 4432 409 3146 322 5652 1591 1087 4627 1452 3094 1812 844 4184 1085 1918 5511 3830 2133 5814 3217 5514 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00199] 5908 3927 2739 1635 4964 3181 2938 5944 4592 4467 819 4591 4787 1168 2915 2886 2543 2569 2313 5782 5314 3014 687 2663 118 796 3667 1778 5010 2571 4161 4305 4806 3991 4888 5631 233 770 4638 5374 1189 121 2577 365 4171 403 4079 3707 4833 5523 4415 1732 4921 5080 4460 4484 3360 3780 611 3007 3179 3697 5093 5915 4055 330 3928 3723 5049 1690 1031 4392 290 1412 1475 1973 19 5236 4735 3635 2033 2235 921 2950 2968 101 6023 323 4195 852 999 2017 5173 3352 2718 1931 5610 2001 5504 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00200] 1740 4109 3041 4801 5462 5216 4807 4876 1682 4677 2614 1952 5832 836 448 1759 68 2905 828 4070 5468 5770 5291 3345 1568 3689 5793 6011 3461 3289 4459 5826 399 1490 5289 2934 3540 3981 2554 722 3872 1801 3504 2486 4326 4553 4758 4574 5420 4126 746 4726 1765 5714 5240 3337 2900 2516 2768 3211 1753 2983 5582 2645 1666 3917 1567 2314 5799 2502 814 335 2480 2892 3995 5335 3789 4251 132 2786 4847 5740 2594 3019 1810 2596 1184 143 1146 4922 4790 2759 1038 2558 4691 5553 3468 4913 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00201] 2142 5676 2805 705 430 5489 5195 177 3498 2090 2434 596 5444 2970 4159 2241 1981 583 2013 1411 5423 3376 3161 2612 4707 5723 1053 615 3155 5906 3807 3829 2221 549 5895 4 3704 3252 1576 1624 2560 458 51 936 802 5581 383 1469 4590 2615 3283 5693 2588 287 79 2958 2856 3120 2310 1352 888 5122 4141 5765 4225 1876 3330 4756 5959 731 2198 3859 3556 203 4365 2858 1939 224 3423 4821 5387 3776 4708 539 253 3171 3805 5426 204 2631 5396 2317 860 4407 3783 4476 5141 327 2710 234 2182 4778 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00202] 5839 1703 4572 1477 2542 1139 5835 1970 1866 3708 1558 5312 793 4197 3090 5616 1687 1343 1023 2916 3743 3940 1560 5954 4626 5274 2785 4122 2111 2210 2766 3904 5935 4037 1186 620 2633 1112 3450 5076 3958 60 2248 4679 436 3569 5060 4816 1875 1535 3255 1834 1565 105 1842 1331 4988 5336 3385 5047 486 1047 3429 4458 5277 5760 3782 4258 5371 5843 1671 178 5817 5037 4490 1083 5319 754 3662 1222 4071 4612 4805 266 5841 3210 1938 6 427 452 1917 2973 4530 3794 1410 1570 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00203] 1280 3304 2518 3458 4330 2251 3178 4187 5285 839 301 3286 5522 3154 3815 2883 4968 2922 2547 306 2689 5866 1359 2570 2573 1749 2873 4569 3100 701 5055 2897 5214 1118 2669 5169 3224 3078 1292 2638 3865 938 3884 2354 4531 3574 2912 175 5324 3435 3647 4496 3592 4323 3905 4446 1421 5491 529 943 1525 5292 5180 5769 3811 906 3063 3147 5154 3738 4943 2357 5755 3924 1335 4280 3720 667 3425 5443 3977 4640 3908 4115 3031 5322 2800 1478 1692 265 53 1552 3800 2640 2713 3368 686 5800 6004 4886 5111 4246 2274 4785 905 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00204] 2662 3628 4862 2683 2589 3754 1134 2678 5280 5153 2457 2356 5349 3029 5634 3222 2794 5155 5640 3620 1485 3792 3579 5609 415 4200 2917 5999 3182 3409 1748 2375 1361 5824 4076 4890 5893 5853 232 4562 154 3321 2096 3548 5858 2777 5204 4324 6021 3449 357 666 4600 1306 4671 2557 5638 5456 4763 928 4065 4757 3440 1634 2820 703 2842 4255 1969 1422 4084 1641 1128 4165 804 4965 3831 1890 1230 3571 3074 4819 4883 3624 2940 3160 1650 3952 4090 131 5507 508 5585 2832 2752 188 3010 28 2830 1133 1766 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00205] 2864 1143 3111 2895 5356 1509 56 3115 5028 5226 3071 715 1155 1252 1684 2384 4641 3588 5300 3188 5227 4379 4158 5761 3056 2032 4698 5333 525 5620 2104 1113 4618 1405 3140 954 5555 4259 4855 4189 1 4984 2335 392 6024 597 5901 2653 2827 4856 410 5764 3302 2845 1020 3935 3778 2706 72 2966 1835 790 5238 189 4630 461 1948 5160 328 3595 1494 3594 5407 5205 2275 1060 4906 4087 895 5525 4652 40 2597 604 2699 5465 3411 1606 1414 3347 4303 4770 64 2829 4941 3853 973 2963 8 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00206] 1167 3547 863 5965 3901 518 602 5278 3363 4962 1833 3514 2010 2733 75 3133 500 3269 2860 519 3380 214 2920 4424 3586 5048 5849 180 97 80 2255 5294 1271 5398 5930 2852 5728 191 1277 3438 77 2874 453 4579 3223 5389 4644 5364 3959 1173 4782 3475 4588 5630 3699 748 3023 5716 3554 2585 5707 1471 1595 6015 2548 2721 3117 3381 1572 3751 533 1183 5882 3539 2098 3169 2957 2908 1046 4523 2409 2023 1122 1319 4180 1616 3418 5912 1442 864 5852 5206 4970 4598 3163 2946 213 3941 1124 4683 4463 1880 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00207] 5819 2003 699 1214 581 1843 4957 3230 4489 5750 5268 503 3027 3745 103 3902 800 2008 1403 1584 2261 1829 3386 805 1849 5592 5372 3344 362 1266 4337 624 4153 153 3366 5406 833 4891 346 4937 1033 170 751 1030 2641 543 5565 3495 2430 1850 2961 4517 5448 3937 3508 4475 2890 5090 4066 3763 5560 2342 3976 927 1136 4916 6000 3371 5408 1106 248 3382 5927 3442 1864 5343 3943 3284 2787 5910 5499 5536 5586 1751 5190 2396 3755 3383 5486 1695 2528 4035 96 1607 5962 4238 1919 3214 3840 2041 4282 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00208] 2030 3565 2460 4466 1492 1645 1582 4914 4074 3462 885 5297 1868 1374 4118 4967 4866 5583 5342 3744 3096 3601 3634 1488 623 1035 2095 347 1837 932 570 94 3525 3085 4529 4334 5431 2391 3296 3447 614 2146 3907 4135 2712 1947 2685 5403 2216 493 5989 2114 5794 1021 4654 993 2984 5951 2451 2147 5394 3038 464 4898 4094 1529 1735 2286 5643 125 4863 3488 4865 389 2289 5185 4338 2530 744 2618 3799 3608 1055 4604 1398 548 4435 5988 3390 806 181 3109 3687 4701 3448 412 2533 2016 2756 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00209] 3433 909 2749 2566 3868 3365 4385 5744 45 1098 1540 798 1800 985 4539 303 5016 4998 5995 5348 3039 1304 5114 36 1320 4214 4791 5649 2478 5517 776 5244 967 2493 2525 2538 2583 808 5772 4177 5358 4064 4091 3843 372 3226 1679 4934 431 4442 140 2607 2809 130 2123 2670 2469 1145 2906 3012 2727 3258 5548 1465 5471 5739 336 4227 2942 4472 4201 1237 4603 1192 4839 1482 1135 5299 3967 537 578 4256 3339 3606 5304 3308 4156 6032 649 1054 2320 2747 4932 523 951 3994 3651 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00210] 1317 5096 2948 4850 57 5776 4629 1435 241 3660 4820 1924 1596 435 1670 1995 1310 551 1577 1564 5952 2061 3837 5720 3428 1683 4175 2346 710 1037 4029 2495 5473 3351 1874 4824 3657 1141 4298 1601 5907 4868 3092 3724 467 5329 5139 689 358 1714 1617 2783 4288 4704 3083 813 5031 3542 440 726 2910 724 3017 709 4706 755 564 2877 3975 127 5554 601 1190 670 4631 2166 633 1381 5598 818 5474 4910 5717 1036 2658 1195 955 5876 3141 4168 721 404 1933 2853 3198 5051 5083 3473 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00211] 2112 5922 498 892 5452 4745 668 3104 44 2899 3673 5748 192 5074 5326 295 822 4650 3006 544 1212 1245 3361 5201 3888 3279 150 3671 4709 5434 669 1455 1215 3753 1758 1227 2414 5822 5099 5330 1059 124 3766 3358 5974 2339 4199 1377 474 136 5804 6009 2758 391 1260 3568 788 2831 3530 5318 5501 4414 4980 1614 959 4068 313 5869 606 976 946 1786 3756 397 2361 3874 1997 2902 2458 4046 4166 3665 5558 3022 3629 4776 5692 3576 4912 2192 3614 1877 1100 2736 1373 4972 2923 443 4416 3585 2394 4384 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00212] 4651 3036 4224 3401 4804 413 945 4412 1934 1453 5183 6005 2366 2793 1354 1720 2698 2505 577 17 3148 3372 4559 1333 5920 4047 2564 110 644 4781 4955 685 3648 2312 775 3184 364 5727 479 1125 1105 1838 4575 1909 2258 5078 454 22 5149 931 1303 510 1504 1503 794 3434 4389 2817 4665 5551 5271 4157 4688 4902 930 4240 3992 419 1715 914 2781 444 865 4784 3278 4367 1813 5050 1072 3272 3058 3603 815 4857 3986 1559 2268 3245 1178 5437 3954 1049 4662 4680 554 4120 4147 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00213] 2655 4149 5934 5400 4343 4382 4854 4342 4963 5711 1722 4188 4928 3546 2196 5321 3046 2625 5427 4151 2442 4292 5281 4097 2753 4752 4244 4027 5438 1900 1233 5943 2380 1878 1068 5161 359 1754 1200 3550 532 5124 2445 196 4067 2544 2806 2191 1541 3328 386 1760 1416 4545 3113 3407 3862 2070 2498 2990 174 5295 2952 5006 471 5698 1993 1910 1664 5004 5540 1974 3364 3703 763 1658 2755 5881 437 2420 743 4186 4252 1158 2836 4721 1820 5275 2108 842 4994 4431 1792 3622 2338 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00214] 3288 292 2728 5651 753 5494 3331 225 2888 2537 5397 1713 1076 1691 1725 3142 4828 13 226 2709 572 1796 341 3068 2833 5222 1747 3467 3784 5856 639 1976 1945 4375 3254 2153 5498 3172 1967 1697 1166 1611 3213 2581 4391 1709 5929 4649 5993 3867 858 3118 4661 1574 628 3463 2379 2078 185 3150 949 133 3533 5310 4992 1818 2613 2080 2885 3042 5334 2949 5002 820 2297 489 5188 4582 4325 4410 4387 305 3073 2401 1815 5035 368 73 1431 5566 1563 4952 5783 5298 683 1194 2994 2164 5563 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00215] 901 1821 4814 5225 2639 5440 2358 676 3658 5577 1231 739 553 4448 3918 5918 2693 5163 2294 6012 1648 3336 897 5541 3567 3773 5542 1001 2649 3529 4485 151 5128 832 1797 2140 3664 4938 3728 482 1649 3887 4725 1297 1009 2499 1281 3 4772 3750 1375 3194 5757 992 2229 1852 1081 473 401 1955 2812 2181 2487 2278 1983 1505 1536 3930 2327 4911 4299 5043 5018 4452 803 662 4441 3430 5980 783 913 5898 4170 5064 4253 1922 1383 3880 3295 4284 4176 4622 6001 4089 1127 2021 3359 109 1295 876 3105 1561 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00216] 122 2324 4234 5176 1211 4594 4378 1223 2419 5140 1716 4617 2172 3285 3948 4561 1221 2714 270 5546 1784 538 4242 1493 4720 1793 3886 4546 5687 900 1856 3674 2477 5685 5005 4036 5017 5432 2179 5134 5063 3677 2393 3980 5990 5537 3431 4508 5192 2407 4373 1066 1693 4903 475 472 659 3682 3093 1328 4222 3016 5072 3250 1420 4044 2044 821 1256 827 1476 3502 4620 2139 4605 5512 811 3984 58 2735 2937 3709 1893 4327 1300 713 1609 1203 5809 2623 2848 4369 3303 1544 3701 693 5983 4300 1972 641 4504 840 3646 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00217] 4050 417 5675 5604 2432 4536 2075 4503 1663 390 3131 2807 1182 4140 1723 1363 4799 3982 896 2262 246 2974 11 5361 1881 164 304 1090 2964 2795 2143 2344 3183 3736 289 1642 5367 3748 2603 5709 2463 4203 2707 5071 5635 4099 4381 1977 3030 736 4514 280 4128 201 4554 3668 824 5147 5136 4705 5622 1075 650 139 3483 725 924 2803 159 3909 3436 3900 5780 2680 645 5246 4004 183 3912 4993 5000 1555 1028 3197 785 5439 5305 179 3057 3695 5101 4664 5568 1323 871 2411 5667 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00218] 3758 86 957 3493 5789 4607 5493 1628 2742 3739 1004 2479 2211 3151 511 981 2311 5450 251 3752 3820 2406 714 856 3325 41 3989 4595 2720 3771 870 1517 1633 5788 3311 395 5224 5108 5639 2094 1855 849 4825 149 4358 1308 759 1019 5842 2475 2981 5645 2801 1526 5193 5603 4625 2307 4007 3313 2446 5978 2467 923 2489 704 934 1644 5414 4951 407 3777 834 2936 3582 3465 134 862 5340 4010 939 3355 3645 5719 1434 5230 2473 2205 3121 1776 2176 919 5588 4871 3559 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00219] 3102 250 5007 3848 5399 4012 5823 3596 3135 3474 3790 1736 446 4873 2188 2930 655 5871 5241 2513 1159 5741 1484 3957 4301 3356 5941 5381 4215 5117 3819 3787 187 5961 947 3186 904 5234 2423 1467 5237 31 1267 3920 1724 308 502 2230 1084 2617 4762 1996 1808 2276 5677 3746 810 1953 63 576 5968 595 1862 5490 995 4072 1185 1989 4748 982 1198 4285 5260 3460 1140 3809 2062 5003 4507 5729 5027 3202 4045 4822 1888 3562 1971 608 5880 2083 3145 5589 217 5259 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00220] 3174 4125 4154 3842 2219 4551 2821 3615 1108 4261 4231 2213 3896 4223 2388 462 2851 988 799 660 509 2025 1920 2277 3729 457 1406 422 3026 5851 2199 2118 1798 2497 969 2435 3454 91 2985 4144 3499 2988 4718 3043 272 918 3814 3318 5830 4216 1827 5210 2660 2381 2553 4958 3260 3491 2412 222 5521 5519 3996 5377 4390 664 2634 2280 1605 1109 2039 5950 3472 3020 671 5130 1265 2960 700 4206 1882 4268 5971 3772 854 3577 2292 3208 2444 1384 5533 2789 4946 3343 5269 1160 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00221] 950 25 4753 5958 2 5543 396 5997 4655 5062 1847 2775 4016 5532 3839 4491 5618 2865 2608 2524 5215 2231 2837 5198 1367 161 5899 3526 129 3375 5885 1169 2704 66 5458 4190 916 3543 4439 2941 2116 1358 5469 3731 5892 4672 1761 5972 1719 4710 2761 3326 3346 256 3066 5571 3714 4254 3894 5751 2729 1908 2691 5352 4668 4471 5956 1342 4461 920 1511 1951 2591 5075 2996 1039 2932 3314 1288 3054 6014 4059 2471 4666 2102 2368 6008 4332 2037 4002 2606 3795 2438 838 4295 2257 315 3249 1819 316 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00222] 4320 2224 2813 5758 3876 5665 4249 1745 5779 3775 2341 1532 3966 675 4835 2839 1013 2067 2849 1077 1428 6033 4969 1618 1459 4702 1817 2413 2550 1327 1756 4648 4191 4506 2745 4350 5503 2893 311 742 4777 1187 4535 379 3013 2177 977 5449 2929 2488 3890 2621 1293 5287 5977 3274 2624 1334 4733 530 5257 3733 4797 4401 1005 387 4811 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00223] 1216 4826 5079 3021 851 1064 1394 5679 3700 1647 1385 4314 1290 4275 1654 3858 438 5847 5242 2236 4918 228 3685 5126 3903 193 3537 5112 3195 4576 2436 4322 4670 3132 5020 95 5042 1251 3052 1524 5601 2202 5742 1096 2838 5945 4761 3045 1892 2265 439 3341 2664 3348 2159 245 3400 2304 2169 408 2466 3970 3813 6018 4940 3960 377 594 1479 680 5913 351 3516 1768 3804 4406 5669 273 887 1946 2976 3167 2816 1730 5987 5429 3676 4528 4398 81 3469 120 2701 4479 4925 2579 3762 1388 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00224] 3203 4581 1355 1627 1228 5033 869 5608 50 5848 692 1889 637 1117 5704 2222 2365 2117 5459 3166 605 5957 38 4331 2252 1439 5921 4694 21 5482 3084 2084 2370 2168 2490 2293 5425 5446 5684 3280 837 3242 1089 5557 1326 4766 661 4697 1702 526 5873 5973 4555 1999 2232 3573 4026 2656 2269 4872 3599 2163 898 176 791 5964 5518 4647 3761 227 4312 2074 4127 1314 202 5084 4023 2545 4953 3788 738 1791 5001 2884 5688 2363 4510 2349 5642 2880 1841 3572 2345 2069 3734 1986 4235 5417 579 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00225] 2855 1613 2225 5087 3234 2200 1353 2035 1542 1325 2296 1161 3256 5337 113 1646 3025 82 1371 5484 3713 629 1170 3597 3893 283 878 4164 665 2447 1523 2170 343 2925 429 5623 1206 4991 546 5654 1543 5207 4971 2203 5663 5629 1153 5612 5845 5888 925 1701 1869 5925 5923 5467 172 5792 1006 4894 3808 5724 5347 4243 492 4356 632 4427 3396 2651 3062 4714 3846 1771 2529 2541 3510 850 3534 712 4150 1655 4601 835 5150 4509 5104 2903 3410 5872 4674 5658 5606 3389 3710 4293 825 535 5775 334 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00226] 3159 1336 1008 1680 1154 3323 3953 2028 2730 584 2887 2263 4949 2512 4564 5496 3972 3216 2956 4684 4014 1774 5829 4486 4030 4658 5483 749 4841 4419 2120 1698 1675 4162 2005 3732 971 866 2684 1823 3717 4583 2719 3397 1446 4954 3032 3847 2336 5552 300 352 642 6022 3125 1562 2971 1347 480 277 2461 980 1289 1024 4497 3180 3649 4181 1762 3910 1244 694 5984 4593 374 2054 5436 768 142 6025 956 5255 4194 4831 2741 135 1345 4075 4457 1731 4521 4113 903 2771 3536 5627 2913 4628 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00227] 654 1232 2782 4095 4786 3767 1391 5979 2049 3388 1992 3168 1657 3725 513 1107 3816 5756 1846 963 3398 4827 3718 1217 333 4405 2165 242 4520 319 1707 2329 986 5960 2126 2382 3705 4779 2620 5286 3000 970 48 2135 841 4278 3623 207 1886 5615 3774 1741 4052 3824 4800 1172 4849 4022 1674 3513 4061 613 1126 2705 765 3849 4614 3263 1369 2672 5917 1210 4669 760 4263 3827 3757 2986 3765 2282 1470 1351 5796 3265 329 4468 5053 555 3379 5710 3936 1763 5624 3945 2657 1329 2014 6013 1029 5380 1865 3413 1686 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00228] 867 2977 4743 209 5039 1822 477 944 4317 4736 46 1534 269 2308 4864 4403 3987 5621 2991 1942 5953 3219 4205 1229 5846 4942 4731 521 4746 4179 499 16 5949 829 4038 911 5994 291 1512 4049 2272 4163 1779 4062 717 5559 2101 2521 4173 3367 1274 4319 3881 5 5191 2440 4836 1502 1575 4681 3979 1830 5464 5664 4031 1621 4981 2881 157 3126 2716 2071 4093 5508 5781 2157 2417 2042 1636 3944 1423 750 4436 2788 5264 1656 684 1115 4999 1930 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00229] 1904 4900 3605 4852 2687 5967 5721 4609 1515 1858 2081 5786 5351 4715 1086 4098 2250 2424 494 5384 3405 1809 1632 3144 5221 4210 5057 4404 3251 1236 5186 1551 5164 321 3384 4859 4788 3257 5284 1944 1806 3797 2004 5931 1177 3482 4548 4271 723 388 697 1553 5296 2584 4676 2711 5019 773 2642 5328 243 4997 5857 1556 3233 1775 4966 4769 767 5245 5341 2567 2360 1583 2239 115 1545 84 634 1458 5659 2237 1884 998 1312 2110 1661 1925 5068 5879 848 4798 3965 3456 1743 5670 1623 1430 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00230] 1734 3024 4692 3740 1795 5747 3299 111 5485 5013 2194 582 2195 1615 2145 3511 4283 884 4976 276 398 3081 2565 4543 2762 5410 603 734 2057 1853 706 1554 599 2808 1466 3706 156 2024 5731 1789 288 2215 4130 5189 5247 3509 1805 1311 4380 3049 566 2270 3642 1291 1958 4207 1652 1980 1011 771 3968 3108 2043 4977 1441 146 3266 2559 1538 2911 206 4310 85 3201 2254 360 3119 4333 5593 3076 4764 2259 516 5936 3391 3481 155 4608 1902 1729 5086 5089 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00231] 1845 4568 4005 4374 2999 1007 4202 1315 3362 2271 2945 4512 4783 801 4853 5732 3883 4009 4228 70 2007 4316 5530 2267 3077 3489 2364 758 144 2448 961 5316 2127 1897 5179 1480 5370 5730 1966 953 4220 3253 5357 141 3451 5574 902 2501 3961 2878 2595 4537 542 4019 2599 5737 1283 4723 5808 5212 2376 515 2264 137 5262 5052 4376 5833 5495 1250 638 5875 1780 4123 128 4556 61 5745 3487 2619 1637 2206 1443 1592 2034 1092 1348 1399 2692 3088 1739 2207 2301 2869 5178 4837 4722 5614 1340 26 3327 5442 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00232] 3459 679 2137 1785 5302 1151 2279 1928 5081 4145 5365 5655 5088 1831 5196 3220 5107 5547 677 3333 3563 6006 5940 414 1507 4362 240 1191 2824 3636 2242 4744 5510 4462 4550 4421 2130 1990 4039 3205 4402 2018 5914 3659 558 3064 2452 3564 1839 6002 886 4792 5405 4348 3500 4185 1982 3681 965 1489 1042 5749 5143 4995 5696 2511 3294 3512 5803 4469 5129 5802 5933 1667 962 4808 1518 1963 3101 5070 2814 2152 447 5697 3291 418 3034 5863 4346 281 4440 872 4851 3452 348 4944 345 4877 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00233] 3319 5375 4399 5165 4493 1119 588 2454 5520 3003 1370 3919 5158 2359 698 3107 561 1407 247 459 3441 716 1975 3693 375 587 2390 1349 1718 2696 2671 5098 1365 990 2972 3354 2400 1712 2399 3404 2627 1673 4696 3885 926 2287 1057 5152 4920 512 5562 4394 324 3726 3290 646 2896 2197 355 2234 2926 1867 302 3998 5733 87 1987 1366 5535 3616 2918 1257 823 2105 199 3040 1176 935 93 1549 4117 4048 890 1273 5834 573 1787 1432 2870 2427 4713 3424 3570 2299 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00234] 2398 2578 3315 1828 4522 2184 1132 922 1851 3931 3416 3856 1368 4619 782 5844 3730 230 4450 5472 4599 2437 1968 1520 1710 3692 5605 2764 622 4119 3262 138 1379 5926 2987 1401 332 2450 2481 3393 5266 2665 1965 4178 1566 1350 5014 4656 5625 2134 5220 4659 5362 2077 2507 4624 3497 3926 5864 4642 268 1079 2863 5144 3103 5346 5701 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00235] 400 5174 4929 4112 2131 2449 534 1954 1500 3129 4131 2876 1012 727 2784 1594 3555 3590 1668 5457 456 1101 682 3532 3048 1456 2931 941 4307 4956 2238 4464 4116 507 2726 5379 556 2183 1979 635 2093 5644 3267 2717 3112 3825 495 2810 1588 223 3938 5416 2924 3137 1937 5378 4817 1498 3631 937 2654 2328 2540 5827 5976 893 366 2214 3271 3922 4768 2740 5942 2046 527 4557 3215 3139 5818 4277 2904 2218 797 3069 2443 356 4137 5636 3798 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
