2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #09082] 3871 4480 4669 2627 4087 4583 1699 3479 486 1925 2622 197 3167 4151 1281 4682 2829 2303 4340 4517 1822 1496 4440 261 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09083] 569 2129 3110 2418 3240 4048 1575 2708 2849 2865 124 1823 2666 1485 3461 3536 4486 2494 4800 1432 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09084] 1506 21 55 2888 4663 2431 2753 556 745 1451 4521 4462 1883 3663 827 575 4647 141 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09085] 768 4709 4233 2246 4765 1693 733 3527 3651 963 4582 232 656 2451 3809 2226 1539 4434 3388 2980 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09086] 1985 33 4067 2928 4135 155 4059 789 1409 3084 2838 297 4724 837 950 4169 1252 3158 1178 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09087] 2939 3570 1069 2000 3744 3074 3515 4216 2770 3449 822 2603 3764 4557 694 3439 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09088] 4142 2457 3622 542 1593 4221 224 3015 416 529 2383 3617 3518 4827 1547 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09089] 1634 1225 4543 4085 4132 4522 3547 3870 19 839 1900 2876 588 3148 4756 3464 2711 2864 2220 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09090] 3500 4414 3646 467 1415 731 2182 418 4700 3915 3364 2866 4380 3269 878 2279 622 4672 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09091] 1242 1321 3677 1343 3718 3795 4125 2221 4730 1919 2858 3834 3864 2338 158 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09092] 3467 4602 253 1361 211 3259 3936 2361 3880 3828 3983 1192 688 3956 4174 891 3293 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09093] 2880 4547 2021 3932 893 1899 363 1719 3057 4374 2756 4592 602 2975 776 813 3588 2741 1704 4150 3164 3198 1036 3067 3337 1673 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09094] 1270 490 2600 3597 479 315 1875 4319 4777 2727 3599 312 2261 2384 886 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09095] 1946 3843 2812 2569 94 2411 1216 1546 1645 153 1472 4268 1643 399 1619 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09096] 2194 1322 1099 1970 611 3163 3868 2444 2978 3425 4404 3850 2101 1976 3977 690 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09097] 2108 1944 3609 2830 2371 3788 76 1132 1612 1636 132 649 2737 2342 3758 3421 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09098] 1344 2578 2062 1725 3251 2589 4121 4204 4109 2717 1280 3958 2574 4743 3603 1342 2140 2305 1410 1055 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09099] 4780 507 4366 1232 4358 1403 3873 3676 1405 73 328 4711 41 956 1011 3693 202 505 959 3410 3984 4355 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09100] 1038 4311 800 3390 2824 3502 729 2188 630 4034 4101 2652 1108 2083 3345 3480 1257 1395 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09101] 1833 4098 2245 3937 3494 2297 101 485 3170 805 794 14 3049 1374 2743 1184 995 1763 3879 469 1982 3507 4744 3792 4605 2284 1489 905 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09102] 3000 2490 4391 1756 359 2861 4708 1172 1231 356 765 3583 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09103] 1202 351 3171 4303 4183 4488 3869 868 2470 3845 4652 1136 4798 453 2848 1350 1913 2986 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09104] 200 1746 516 2940 2636 1768 4620 4269 1199 4475 2892 3761 2109 4425 1241 3321 4351 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09105] 4138 967 4350 629 3441 3660 4825 2572 1455 1764 2720 2524 4032 2525 918 1660 2006 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09106] 2041 4525 4367 1239 2003 2836 4219 2263 2733 1283 1133 1815 4158 2780 2796 2860 1741 125 4487 1939 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09107] 3230 4255 173 2220 52 1684 4201 4337 2555 3223 102 1665 930 4049 1889 1616 3001 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09108] 2480 1690 2735 2692 1630 4481 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09109] 2658 3445 725 2778 1420 3071 48 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09110] 4033 4734 2601 3654 2548 4031 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09111] 858 4446 2986 1913 1350 2848 590 352 348 4652 900 4839 1136 4798 2772 693 2559 282 1841 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09112] 905 1489 3515 2457 1396 3182 1757 3633 4650 4541 3460 3551 4098 1833 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09113] 4120 2592 2104 4305 4360 380 198 1927 3014 4601 1058 258 1076 3380 3002 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09114] 1502 1428 583 2156 4127 2446 1033 2527 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09115] 232 4582 963 1202 1759 2432 1200 3530 2583 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09116] 820 3528 3297 2501 2973 362 1047 1196 2628 953 3004 1135 2586 3143 2996 4285 3043 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09117] 3582 1335 3091 3098 2103 4727 3658 2822 4681 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09118] 4074 3124 4387 396 402 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09119] 79 4307 3594 4787 1667 3145 2028 3367 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09120] 2845 129 2934 771 4123 3316 287 2166 4699 1112 2090 836 1161 1509 3456 3465 4401 2087 3080 3025 296 708 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09121] 3743 193 4379 3024 4473 1664 3846 1701 4448 4513 2962 1159 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09122] 1336 4803 4524 3482 3592 506 4435 898 1977 2901 3605 2249 1528 676 207 527 3358 2107 4655 1094 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09123] 2415 1663 2816 1972 559 4238 1450 2747 2645 1781 2293 2773 2007 2686 439 3348 1068 42 1859 1249 283 2160 3821 4840 1466 4078 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09124] 329 969 1607 1666 1222 3931 2667 720 3520 4789 1689 108 853 4530 841 3125 4070 319 4817 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09125] 1525 3771 749 1548 2742 1348 4153 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09126] 1176 3156 3315 2596 2644 1276 4039 1696 2726 2502 1967 739 2759 471 1831 3468 3132 149 4195 1613 1491 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09127] 1994 3999 244 832 3285 507 4529 1260 2273 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09128] 4635 1019 2846 1186 4334 1234 4265 4189 150 355 4110 2044 1793 391 4400 2982 4298 4275 3201 2088 2274 1431 4314 4658 3685 4290 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09129] 3462 2869 4491 2287 3759 1896 2709 140 2340 4827 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09130] 3609 2830 918 1132 76 2849 2708 2865 124 1485 1823 2666 1575 4048 3240 2418 1636 3110 2613 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09131] 442 888 2080 2956 4526 1923 2961 241 304 2174 3139 1188 1471 1646 970 1909 901 4331 3773 517 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09132] 77 1542 2471 952 4206 2362 1481 87 3073 2392 3214 1940 1205 3620 632 2423 1625 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09133] 4080 350 2329 3319 3294 2927 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09134] 1446 2866 1393 1756 359 2861 4391 2490 3000 3364 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09135] 1077 2797 3290 1844 4714 3494 3937 2245 2880 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09136] 2693 880 464 3177 1440 668 1438 2401 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09137] 4380 3134 3827 540 3097 4547 3983 3259 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09138] 4626 4103 1012 484 185 4356 2675 3175 1720 4146 4767 3568 107 2084 3066 4759 1174 3830 598 3701 1397 64 923 1051 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09139] 1506 21 55 2888 4663 1198 2431 2753 556 745 1451 3269 878 4521 4462 2279 3663 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09140] 615 964 2691 2414 4535 3389 1807 2234 1414 4091 2099 1447 1422 4640 2620 3408 317 2790 828 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09141] 4440 1496 1361 211 4517 2665 4340 2303 2829 4682 1281 3882 4151 3167 197 2622 1925 486 3479 1699 4583 4087 2627 4669 4480 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09142] 426 4040 2083 27 563 1495 2168 1092 1108 1872 3345 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09143] 1253 3450 3754 1800 4138 2204 2761 2371 3788 4350 4672 3293 1258 3627 4261 1670 388 4753 4534 3467 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09144] 1939 4277 1225 4543 4085 768 3287 3870 19 1900 839 3148 4756 3547 4522 4132 3464 2711 2864 1634 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09145] 3398 4089 3752 1950 4242 2396 866 4668 982 3919 2972 2738 367 2082 2974 958 194 3028 75 1116 1106 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09146] 2054 4279 1078 2937 293 2966 123 513 1510 1448 3737 552 4806 4280 4088 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09147] 588 2876 4709 2109 3761 4475 1199 4269 4620 1768 2636 2940 1241 125 3321 4487 862 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09148] 1301 2224 221 3413 2271 2250 1437 1070 1755 1443 422 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09149] 569 1232 1403 3873 4187 1405 73 328 1974 214 1656 459 1311 3263 4019 2656 1233 1619 1612 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09150] 4577 890 3003 1683 2606 68 2724 597 594 526 4140 2523 4192 3706 636 383 1166 3255 3704 3248 3296 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09151] 4509 2229 4809 1376 1238 3076 4129 4175 2142 3085 1545 1884 1477 413 614 1386 1775 2477 949 2932 2576 3798 3008 2331 2950 386 3702 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09152] 4029 543 4791 1960 1650 3292 3241 3283 58 376 546 1839 4283 681 3030 3736 4270 3986 977 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09153] 2278 2207 2484 162 3979 475 113 2833 1152 1354 2074 4253 4694 4092 4408 146 2202 2096 285 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09154] 1097 2897 3099 1245 587 458 2147 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09155] 936 3318 3222 3487 2038 2117 3179 4700 4731 575 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09156] 1566 4815 1334 1922 327 570 136 504 103 2983 3466 1830 3721 3375 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09157] 421 925 4018 2040 3741 567 1707 1710 4492 1379 3894 2776 1407 3244 2899 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09158] 1814 2676 4638 3178 978 2442 4346 4804 3574 3890 4237 1952 266 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09159] 1706 511 4117 1066 3312 313 2006 1660 132 2494 3786 4800 1432 649 2737 2342 2129 3758 3421 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09160] 3439 1069 2000 3744 694 4557 3764 2603 822 3206 4693 3820 4051 1888 4603 3518 3903 2239 1747 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09161] 3038 3938 276 851 815 4224 2325 3516 3598 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09162] 1891 2487 2668 3524 1718 2801 523 2669 303 2172 1627 1226 4014 1863 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09163] 4204 2237 4109 2021 3932 893 1899 363 1719 3057 4374 2756 4592 776 3588 2741 1615 2541 1305 2266 4378 4262 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09164] 1027 793 1860 1426 311 2532 3424 2429 582 4178 3478 2908 4500 1486 663 3716 3727 1943 3298 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09165] 3365 246 3186 3449 2433 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09166] 2702 3755 518 3509 560 1973 3814 1679 971 938 2100 4186 1469 1858 4506 3566 99 3805 4591 3887 2710 1262 1020 4402 3924 947 135 4264 281 70 4832 1287 3730 3422 3027 4677 1312 4643 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09167] 1453 4065 1942 3989 1368 127 4493 808 1910 4757 1550 4505 1170 3023 4634 989 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09168] 4028 4614 4100 2917 2033 3876 695 2807 679 2128 2105 3917 2500 2102 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09169] 1206 1549 2764 4036 1412 1365 3190 3618 1163 2252 3341 4386 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09170] 1711 2435 4030 3476 4772 4692 2800 3147 3875 4569 2546 3902 1492 4234 2804 2306 4193 2439 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09171] 365 873 3040 641 673 3354 4463 4599 1991 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09172] 3577 2304 3720 4831 4723 755 3517 81 962 1849 800 4649 1728 2343 3975 502 4415 1402 617 1137 1949 2030 1898 4485 4210 3340 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09173] 395 3891 994 4718 4748 3401 2967 1017 3131 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09174] 1101 4300 1377 2808 4484 2994 374 3767 3069 2475 4229 4227 3690 4741 3543 2205 130 3432 1162 2231 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09175] 3998 972 849 1002 3783 1321 2795 300 3391 4711 3676 3395 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09176] 4673 3200 1065 3556 2821 2543 3756 4512 3641 4411 2098 2288 4458 308 3831 2071 4501 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09177] 2035 4499 3684 3065 667 2799 342 951 2369 3270 3837 4228 4661 2863 1675 1013 2919 2623 1044 1968 4394 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09178] 3652 1963 2843 4407 2299 121 2485 3787 3885 616 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09179] 4358 3646 467 1415 945 1732 3735 3051 748 3709 3886 3500 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09180] 4102 1774 2184 4720 2533 2510 3898 573 4507 4494 480 621 69 3863 735 4023 1562 4244 4212 160 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09181] 2394 1075 2995 608 3092 3202 1585 2832 2063 1629 4449 1736 2034 726 1611 199 3668 3765 4373 3995 1590 4559 3667 1187 2291 2165 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09182] 884 3851 4027 620 373 2248 353 988 870 1776 4598 3154 1246 3947 1421 2557 2173 3273 2276 4250 4571 654 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09183] 3360 1722 477 1780 4365 3016 3213 3193 2498 4589 2670 2655 415 4218 3914 1897 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09184] 3453 361 916 3740 2979 1842 1074 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09185] 1822 891 3936 4174 2361 3880 3828 1192 688 3956 2569 2812 3843 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09186] 1231 2626 1172 1924 4708 2550 4784 852 743 4142 259 1185 2300 3778 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09187] 3435 2745 4076 885 4763 476 2769 2688 2953 3095 3160 2664 53 2992 1000 2479 4276 4046 1655 1819 3645 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09188] 1297 2719 4429 2651 4766 4684 1151 2785 2078 3052 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09189] 1079 1180 1610 684 1150 1987 3195 3738 1212 3909 2370 3325 4188 1989 3943 3173 4304 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09190] 1285 2137 4600 3205 3463 3474 1390 4288 1237 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09191] 2806 3784 3552 648 530 3930 992 4156 4653 1802 1640 3629 1676 227 3996 2029 944 1876 157 501 721 4062 474 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
2026-03-17 02:21:11 | INFO     | [POOL #09192] 3337 2914 4150 1704 245 25 3471 4594 1721 910 209 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=32
