2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:12:37 | INFO     | [POOL #00447] 1739 4920 1551 4416 4243 3389 3577 1943 2542 1187 953 36 3978 5103 931 2244 5012 240 2989 4641 1361 1931 5082 2345 4092 1925 2047 2828 2652 385 3167 2399 3210 104 2829 815 2778 4429 4845 668 3616 4862 5032 2854 353 2763 2671 505 1652 4574 3650 1064 875 2310 910 642 3914 4234 268 427 3838 4354 2766 1950 2946 5034 2276 4585 1669 738 3517 2563 4477 957 1518 148 3042 3941 566 402 4240 811 237 1146 859 932 602 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00448] 4658 3027 4222 1783 1316 3496 3796 3677 4757 1612 1753 3276 3854 4385 3989 2410 1403 5123 4363 4137 3370 4499 4668 4898 116 1205 3607 436 2965 2396 86 2975 4353 1704 2575 4787 4733 3943 2184 4950 3184 2776 5066 1926 2045 3804 545 368 24 1525 1899 4998 2683 1276 2755 1277 2028 3832 82 1626 1317 1360 1550 1160 864 2805 1690 1095 4759 2050 2799 565 1209 2838 141 755 1050 2053 3625 5031 2299 2811 4314 3011 4452 3164 2602 4562 1847 347 1355 224 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00449] 2820 3465 1886 1453 3867 448 3590 3866 4373 1802 2266 1238 1913 414 266 4661 4442 1445 655 604 2183 1181 1844 59 3418 1389 1649 2821 2013 1852 3414 2928 4262 56 3484 538 5163 5078 3172 142 4571 2235 31 4046 504 4880 1405 2024 29 1109 1214 4097 4146 734 4339 4246 5084 422 3711 174 1743 582 1607 849 3002 2636 3096 1289 3688 1769 1236 4679 1765 4013 1148 4539 3304 3880 3307 1726 298 4401 1706 3871 3954 1312 183 920 2655 2105 4215 4946 386 2017 3699 4905 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00450] 4461 1048 4450 1785 227 3140 3037 3437 1959 1186 1901 844 1273 3511 943 3449 4951 1292 1364 2830 3450 2249 4923 2774 2592 1764 4144 858 3710 1644 717 5131 4136 2182 5156 2543 2180 303 1502 1119 97 3712 2260 4072 5136 2734 3928 5041 4387 1028 5109 3266 1142 3431 861 3380 2677 1296 927 1143 287 2460 4619 5045 1402 485 2686 279 1206 1597 851 1684 1799 4906 857 3439 1972 2857 792 457 4116 2663 256 21 3950 1815 4654 1632 952 4289 4148 1150 2090 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00451] 2539 4975 3034 911 917 5149 5054 4220 2884 2042 2813 1823 4567 4635 3884 4969 3558 2704 5157 1810 1127 1404 2350 1488 798 678 354 1428 1606 2014 4717 3122 4212 1703 4390 7 1601 916 3985 4058 775 2869 2713 980 3139 3554 3920 1774 3214 1801 3895 1628 205 1541 3142 3392 1695 5089 2836 4779 2984 4126 3855 4169 465 472 4948 3489 2696 2979 223 1122 2528 3169 1761 4693 2317 3204 4701 4807 46 2600 788 4479 315 3014 3534 68 3271 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00452] 1023 391 2674 741 3472 3483 3888 3438 3946 4965 1265 4583 2923 20 4848 5150 1027 159 3143 3858 2051 2843 3561 1158 4227 651 4659 4061 168 4003 2826 2876 4209 1977 1422 2584 3931 1716 2551 4347 3218 1578 5170 1350 2122 4447 1579 153 4783 4319 3293 3384 130 4511 842 4067 3454 3565 413 4309 1648 3962 1855 2204 1065 2935 974 2839 273 4249 2367 3474 473 1637 2157 4369 434 2800 5093 3430 335 4388 2949 60 1533 812 4551 2021 2347 2572 209 3668 863 4269 3815 2192 771 4412 2681 933 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00453] 3973 903 384 3686 2568 1102 880 1964 471 1382 1580 5146 1337 456 978 2256 2603 3605 1197 1945 3807 3852 1741 4248 583 4064 4979 970 682 823 444 3879 4968 4223 5029 431 2429 3318 3567 605 401 3667 4892 4147 4302 2203 637 2221 497 4485 3182 233 2055 4788 639 1893 3566 2188 1999 1239 1838 4663 2342 1378 1586 1103 4973 1301 1129 2697 4716 3678 4392 4184 2065 479 2647 2772 4139 3675 3248 2356 186 770 3915 38 1198 3515 4233 4878 3853 2712 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00454] 841 3503 474 1421 1773 4826 4331 596 3789 2626 3473 884 3283 571 4063 2621 650 4590 1923 3256 2496 3660 4471 1735 33 3299 350 1986 63 439 748 34 4695 1849 1032 3262 1699 2777 4167 4141 2888 3801 1307 3697 2532 2526 1368 489 4090 3095 2374 49 408 2311 4420 3785 3874 4569 4113 4358 1124 1564 1786 132 2914 2617 3161 1554 1489 3421 468 2143 112 1961 3092 4494 614 1155 4208 1429 2136 4573 2207 2251 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00455] 4524 2567 3215 2385 3902 3023 553 194 3060 3069 2643 2234 3385 305 4268 3497 3512 236 3045 2569 654 3917 4672 3054 203 3134 1633 2124 4533 3827 753 862 531 1965 2406 4170 1755 4417 2078 3448 131 4465 3073 2986 4019 2646 4976 621 1305 3963 4803 3356 618 4782 3550 855 4867 4078 993 1128 5026 5068 1939 3701 3237 498 3617 2125 1080 1151 1696 442 882 3764 685 4175 4439 2967 3662 3715 991 2919 4252 4630 3460 3185 222 208 3412 559 3856 193 5102 4847 3415 3683 3940 3039 2809 2351 3938 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00456] 2503 2909 889 1614 562 908 4977 3579 2471 3821 4883 501 1375 4091 1531 1674 1391 1170 3246 2123 739 5119 4970 3766 4242 1511 4694 1537 547 4001 4566 3456 461 4432 1328 3162 5030 689 2229 3302 958 1161 1873 4035 4308 5086 1201 4287 3923 3913 2453 3486 2358 3004 3791 1024 886 2277 1283 318 679 899 6 4620 4771 5153 35 5096 4723 61 677 2716 4903 3494 852 955 1833 4786 2886 3849 995 4544 4598 3897 117 3195 850 2501 265 2469 1251 3574 2048 3758 3983 4676 4165 4120 128 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00457] 4406 2362 3743 2069 4746 2388 405 4984 125 4466 3909 2232 1427 4181 1491 3357 4470 1850 4540 2425 4415 4887 2082 251 2760 2231 3 469 853 4554 3093 2694 3174 4610 4751 4809 340 4213 3752 1973 4543 5172 190 3194 2822 3990 4738 3818 1839 807 854 3351 906 2849 2263 4108 3604 1880 4846 4815 361 1073 69 3249 2627 4359 1917 4069 11 2109 657 2305 822 169 3133 362 4987 1557 3084 2818 212 1025 1896 1011 2480 1540 3824 2436 2223 202 3404 966 4899 4985 2153 2466 2080 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00458] 557 452 4426 5025 4348 2100 4712 722 3148 556 2812 2954 4837 5095 2936 3116 2959 152 3976 1174 1955 2287 3103 2872 1594 3350 2798 2025 4260 394 2079 818 2257 122 2250 749 5087 2901 4053 2297 1570 1791 4622 244 3933 336 4960 4236 3731 839 2224 1494 1851 3216 2316 3653 660 1363 1315 4435 3591 2724 3518 3491 2489 4093 4060 4422 4241 2285 182 3528 3514 3798 3008 230 3024 2790 564 3121 242 89 44 2656 231 2171 3388 3193 367 4655 2355 3317 3952 1630 1374 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00459] 740 2398 2837 935 1314 2757 1920 4010 1272 2890 3974 160 311 2361 229 2585 201 4075 2412 4024 2208 2442 326 3391 3665 2678 4291 2255 2346 1730 802 1782 4999 2905 3823 3510 3865 4408 2426 4021 2275 487 1468 4221 4656 322 4683 3679 2493 4497 2604 4586 1090 106 432 3363 27 4043 945 2099 4483 2491 628 544 4669 3808 1054 3153 4484 4277 5022 3282 486 289 1596 2291 4541 4294 2352 2961 3043 3685 2218 1780 2279 846 3910 3693 4065 2740 3971 3812 3156 521 4875 2465 4519 4062 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00460] 1970 5122 2506 269 2638 4884 1199 4391 1433 1252 1710 3382 5036 3338 773 393 2619 2561 3576 4616 4414 1680 1721 2430 2473 1661 2819 3267 5126 522 258 4352 1946 4247 330 2155 5143 2076 5148 4647 381 1159 4121 2037 5004 904 4587 4133 4467 3362 2711 2599 4444 1401 3614 2899 343 3135 62 4947 2381 3102 1515 3086 383 1443 1938 763 1990 1904 4337 4628 4542 1418 3433 4404 4115 2924 2915 1700 4469 4050 90 3141 2060 3082 1042 732 643 819 2680 1257 1381 1183 4088 3001 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00461] 4796 3720 4298 4453 4962 1787 760 397 2644 4202 1366 4775 440 134 2326 5101 1413 238 3787 4076 4127 681 2769 2622 537 585 2215 4576 2560 1819 634 3179 3341 1423 2295 2380 3403 1231 623 1473 3671 5000 3571 2058 4739 4273 834 459 2472 3175 4276 5107 4258 1496 4943 4089 4040 3124 4200 526 821 2982 2449 206 2006 1012 3321 2624 3106 170 4896 1582 79 2761 3145 3700 4224 3114 2458 5162 4164 3951 4560 1978 2144 4211 2531 241 4382 3629 5113 2437 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00462] 4057 2628 3199 3191 4407 2654 2010 727 513 2226 2956 4714 3487 3840 2197 3793 2803 3136 4474 4870 4473 919 5091 1814 4940 2587 475 4770 1232 4890 2862 1958 4038 1066 2020 826 3654 3877 1020 3863 73 5042 2419 3843 3406 742 2913 2598 1182 3676 2402 3268 3094 260 985 2240 2594 3021 4959 1475 2086 4797 2817 4938 3019 1619 1719 2308 4490 626 680 1446 65 2176 536 2148 4963 4418 2319 3903 1078 1480 3850 4956 3544 3656 2859 3257 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00463] 2264 2752 4421 2630 4456 4705 3155 2018 616 1306 5167 2474 1021 1781 4330 2955 3343 1686 723 4419 1085 3527 3026 1052 1269 4907 4174 70 4681 776 4916 4045 4290 3969 1332 3509 4138 2540 3071 4436 5132 3355 3826 4034 1843 4185 1894 1830 396 3810 441 54 39 3127 4374 3674 3372 3563 3610 2273 1664 900 1571 2623 2789 1430 1477 1406 4168 4336 4451 3053 4768 304 2520 165 2212 4172 4300 560 3998 2664 709 1053 3621 1321 3373 3993 5077 83 1256 1767 2730 930 1435 2112 4830 4107 3207 1807 98 4029 462 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00464] 3739 246 3123 4394 2635 2574 1088 4627 5129 1790 4084 5121 5152 2533 1412 3396 2033 3890 108 435 1794 5 337 1359 4335 4651 796 3769 3905 2992 1691 4468 1007 316 3369 3311 87 4446 3620 2732 4548 1087 1760 3777 688 1114 1966 1392 4367 569 3272 525 3065 3419 3979 2038 1362 1191 3334 721 2974 3068 3323 3192 2470 4765 1299 4383 769 1436 198 428 1788 986 3301 3906 5154 4083 4748 4378 3499 2841 4257 3738 4502 515 5019 2816 4561 3790 4944 1752 3424 4696 373 2945 2722 5135 5169 4868 1230 4325 1218 2758 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00465] 703 1624 210 1193 178 2893 4980 17 4595 4986 454 2214 4016 2497 2379 78 1568 5037 3745 2191 3557 1399 4123 111 4580 155 1310 3770 3168 4781 3813 524 2744 3851 1510 661 1104 4054 28 1650 3647 1290 3505 2154 1602 4549 2209 2669 2348 3771 5168 592 736 1666 4971 3681 3005 2450 1228 3354 4052 301 47 429 5108 3886 195 1536 4864 3251 3407 1297 2833 4865 32 4225 4455 80 777 2303 865 4563 2097 41 2158 1651 3538 2427 4910 1309 2092 1253 4995 1589 2405 2129 2081 2494 579 2892 782 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00466] 2576 829 455 1591 1747 4552 3835 518 138 1861 594 5155 1171 3260 4613 3291 2392 2391 4737 4994 4321 3716 1255 4662 1071 1372 1179 1195 3540 5099 1138 327 1908 3476 4667 609 1727 4792 1604 253 658 1717 2904 767 1888 4698 1577 3774 1010 2810 1532 4594 1599 1915 1822 1656 611 3111 1383 4568 2015 2369 3423 5128 1498 470 1983 4645 378 4079 100 2007 1817 1683 2384 4941 3919 744 4833 580 3066 3956 2195 2917 4493 4800 3666 2338 2745 3949 2524 181 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00467] 1771 4888 3150 101 1118 306 1842 3828 2201 3158 597 754 1451 1395 762 1485 3446 4710 3100 4014 4997 2606 4264 3198 630 4008 4396 51 747 3589 2072 5074 4877 606 5138 3996 4735 4437 907 1549 2796 2950 3630 4801 3209 2731 252 1505 2684 2939 3734 3377 375 4700 3368 636 3067 1326 2329 1166 1887 652 4818 3635 1345 2023 4760 3657 2222 4427 93 261 2462 3926 4582 4299 905 2871 4361 539 1951 1281 2666 3953 1237 3324 1407 2267 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00468] 2057 5013 1935 2318 2139 1821 1729 2063 217 2718 2481 509 5049 4895 4345 3781 409 1271 433 1117 1657 951 2327 3062 4342 2434 561 3718 2102 3548 4085 1655 3649 1013 896 4802 2725 310 1927 4193 4718 1284 358 2325 2676 1995 4674 925 3225 3493 1275 1379 4724 3504 2615 1860 3245 2253 1879 4423 1490 2596 5111 1324 2791 1449 3560 323 1824 1948 1340 1112 735 615 4713 2403 1100 1778 1221 3761 1949 4410 1093 563 1508 4784 154 2070 2977 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00469] 799 4162 1469 3753 3105 2870 4509 3378 1897 200 2030 946 2825 172 5061 3549 3078 5043 1742 4828 1478 535 883 2284 3059 1585 4531 1351 2029 2743 5139 2382 4140 1738 5137 2300 3183 4559 4823 1895 1682 3478 2331 831 2545 1149 8 511 1084 2514 1016 2698 2220 3387 2912 2068 1308 1041 5005 2202 3241 1835 2866 2304 360 3725 5079 5134 299 3432 969 204 2445 4819 1937 19 3295 4615 1185 4253 4624 3408 4393 2001 2443 1409 1172 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00470] 1353 4074 1538 2679 2096 3643 534 3444 1034 2420 1067 185 3010 1059 3265 4375 1015 1867 4589 161 2142 2720 1646 2690 2651 4102 3937 2117 4778 4397 3000 3721 2126 3704 1748 226 85 3081 1384 3776 3083 3875 2315 1883 4859 1009 3087 1313 1037 4913 321 1022 4158 1611 2175 1519 1662 2840 2850 847 751 542 4831 3335 2548 2750 1439 3252 1642 3722 5053 4743 2177 4443 1426 4044 820 1598 2089 4538 1660 2179 4087 5090 171 144 3582 4301 1974 2595 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00471] 1091 1123 1077 3180 2334 1008 1495 3224 2782 976 1287 4103 4239 961 3288 4256 2219 5040 1698 664 1831 2193 1304 2185 4924 1318 2022 4650 3800 3459 2739 3231 2457 2642 4501 5064 5006 81 4159 4472 5073 1942 3532 40 3233 312 3586 2320 4599 589 2146 3942 3481 179 2938 5130 3726 1448 2213 387 4836 50 4377 1135 3981 2294 1452 2459 4399 3733 1809 2363 3508 216 1573 4990 3772 647 150 4130 3274 2895 1595 2948 3608 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00472] 512 4793 759 2705 2132 5104 1688 4578 3525 1180 4134 2108 3375 3927 830 4834 4515 3189 1457 2625 4707 4750 3539 3593 4602 5110 1701 2005 1001 2831 3025 968 2693 1592 2282 482 2461 5011 3259 4362 4692 5115 2865 2846 3312 502 293 2280 4322 2896 1622 2573 4145 3226 979 3564 4653 250 3296 2283 3756 75 4575 3519 3322 3708 1892 890 3339 1640 5160 1414 840 1563 3101 4295 4405 3526 158 1131 3482 743 4974 2468 2522 629 1393 4041 2861 1746 3129 2364 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00473] 3805 4805 1866 3724 4671 699 4216 207 76 914 690 188 3289 5166 4231 3031 948 2360 2601 3041 2335 1954 2467 2032 3200 392 1076 2383 3669 3201 4315 4564 1070 3833 2156 2198 333 180 3160 2670 417 2373 2844 4171 1980 1903 1057 4106 319 1517 1882 2997 1840 587 613 3921 872 3594 243 2407 973 2991 4424 1544 3009 2330 2118 2529 1234 137 869 1295 4601 5120 2952 4153 1096 2344 3159 1863 4265 2856 4958 126 4403 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00474] 4177 1331 3261 3779 3028 4196 4320 2673 3367 1862 3422 282 4522 1177 3250 558 329 4756 2589 334 1043 3904 3165 4206 4042 2160 3530 1056 58 484 3364 4914 2377 1464 3410 2401 3719 4132 1603 4741 1918 1250 2607 1500 944 1941 3286 5016 4270 5081 4271 140 572 1136 4015 4643 3546 2011 1288 517 3125 1482 264 956 3836 1979 2597 1261 3117 2056 3173 25 2754 977 1715 1497 2566 1975 683 4886 5142 4104 4953 3869 998 5047 5060 3033 3513 1285 2667 3379 2863 2762 4926 1487 225 349 2943 3687 3292 3208 4933 3196 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00475] 4754 4795 4201 3498 4119 1196 1529 3462 4791 214 1465 1455 2149 3759 4333 984 4767 4154 2134 1431 146 4030 3003 1280 4192 1798 5028 2748 1605 5059 463 275 3637 856 2920 370 3556 2370 5048 4328 191 574 248 620 1260 3309 4261 4876 1516 4908 2088 3598 2435 1976 3573 1731 420 915 2547 1178 2823 2052 346 2891 669 1711 3457 2707 2699 3672 197 4099 2645 2649 96 490 99 426 3925 1334 4219 4901 4507 808 359 3749 3297 4284 331 2751 3642 4286 997 3980 1210 1588 726 176 2881 2802 3104 162 3802 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00476] 631 4660 600 3348 3477 5165 4459 2441 3029 123 1560 4520 3329 4205 1322 3585 4534 4842 3991 4082 672 2246 4762 1828 1456 2993 937 2801 2764 4697 5063 701 3330 2414 1797 2787 390 4689 149 284 3961 4379 5069 3646 2999 4198 2773 4259 2842 4304 2908 324 5133 3775 1467 2661 3829 173 2851 3287 3443 870 325 500 731 1069 3703 348 2509 295 4885 783 3948 2012 2942 2003 1380 2152 2525 2422 2225 3757 2162 2767 552 2650 139 3077 2387 2874 1354 4547 307 4398 573 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00477] 1266 3445 2521 2386 2216 4773 1837 4478 2510 4324 403 3386 2960 758 3076 2272 4357 3228 3899 3727 2605 438 1962 3892 1616 4425 3859 2556 3038 2085 1263 2963 3911 2298 885 4096 963 4504 4952 3707 4706 4873 3737 2768 2073 1390 3308 4900 10 3186 3147 3541 3820 259 1424 1744 4441 599 5161 4475 2517 1932 2397 1770 3097 523 1092 1045 3099 801 2322 2120 4728 2554 5114 3409 3600 2875 3346 3596 4736 3177 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00478] 3729 3360 3056 2241 1758 2371 3841 3767 2793 4433 3398 4428 1357 2835 4827 3331 1111 790 728 3466 4228 4238 3622 4214 1543 4316 135 1282 4614 1829 3170 3673 1208 715 1631 3964 4709 136 2792 5057 2804 317 283 1678 3012 2632 2918 376 860 3516 887 845 407 1376 737 3273 2953 4527 4384 4012 942 4230 2046 514 369 247 3469 2586 1587 4546 3535 189 1242 4592 1933 1569 467 4858 787 4820 2499 2972 2783 2996 4825 1440 4646 302 3115 2508 4355 530 1574 43 1643 4142 218 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00479] 720 22 3997 4508 4638 415 4816 4715 2668 3994 5014 1507 2170 2114 1450 2930 2067 3792 5015 1342 5124 2258 4176 4879 1521 2970 2418 3861 1800 2505 4617 2314 5067 1207 3040 3441 2516 345 1038 2463 3520 2196 1189 74 1845 673 1832 2910 1163 115 5140 2323 3839 1014 551 3552 2947 1371 276 3171 4254 2729 4199 2500 4935 1565 5017 3896 3876 2562 1916 2911 3340 4173 4305 2969 1258 3862 1200 2921 1996 2475 3944 2008 1145 3279 1248 3402 1320 2077 2926 696 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00480] 2933 4514 2477 371 1712 874 2864 1344 2324 4051 1000 2484 1499 700 1026 4939 363 95 2159 1398 2637 4897 184 2806 3131 1153 2416 832 1576 4503 1246 1247 1934 2581 3664 2495 586 2931 1033 4400 2365 686 400 2922 2906 2274 926 1262 1928 3058 166 1081 1910 1492 3709 4673 480 4178 3713 5125 410 692 4727 84 4272 2269 494 745 3270 785 2261 1620 3061 4187 1416 843 1202 1884 2523 3543 3470 603 3705 2026 2867 4966 1864 4028 4840 2512 3633 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00481] 2929 2404 708 4853 2227 4529 177 3670 4621 2708 2071 895 2590 2424 941 4105 388 1641 232 1120 5046 4929 1871 5147 3559 2094 1134 2339 2511 2211 4366 1030 4691 5050 3247 5171 4462 91 2110 1082 2421 2612 3146 1003 4747 1047 255 588 1243 2133 805 4506 3128 4279 3624 2061 2738 2640 2034 2941 4684 3352 710 309 1140 706 411 1061 2107 2994 1670 1173 3328 3627 3768 936 3240 633 156 2781 1872 3684 3732 389 4680 3929 4128 4904 4648 598 975 4218 4930 3394 110 902 825 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00482] 2247 4764 1720 1270 2137 1483 3695 702 3420 4317 2582 3602 3999 2113 3050 277 2016 5164 4665 3618 529 1572 1546 892 1629 2717 1804 3636 2354 5003 3197 713 3640 3006 2106 313 2019 804 3811 2634 4758 2328 4495 3680 372 107 4179 341 632 1750 77 1213 5033 876 4844 3645 4806 3912 2579 990 1676 3844 2395 3882 4445 4203 768 2066 2446 2610 3609 3967 1749 1736 4487 3149 4537 2877 4829 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00483] 4118 1462 779 918 3229 294 4725 1105 234 1513 1545 1311 5038 2098 4049 3988 2564 1757 3397 2187 4204 404 2785 4033 3342 72 1825 1072 4636 167 4839 516 4824 1333 1259 481 4068 3118 5151 756 2039 1388 4266 1627 697 4434 4810 1878 1621 3263 5075 4195 4726 1512 121 607 1689 3523 286 42 2131 2571 3569 4245 351 3235 1766 893 590 4094 674 2507 4131 4774 2301 4752 1338 3453 4579 332 3353 1784 3108 2483 4703 476 540 3075 2703 733 1953 3751 4518 2268 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00484] 1856 1914 3730 3359 4919 1411 2417 3112 4002 4376 4642 1558 1728 3064 4912 3463 532 1348 5094 712 4505 1035 1679 2692 292 1400 4734 3918 1415 4009 4814 922 291 3568 1984 2675 3728 4813 2312 4526 364 124 3765 1330 4688 5085 3878 3234 4812 780 3376 1219 4191 2091 3599 506 3332 143 909 4927 37 290 878 1396 947 1133 4949 1479 5092 2940 2995 5100 4296 2433 999 4307 342 877 4343 2883 4708 1555 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
