2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:21:17 | INFO     | [POOL #00737] 2411 5233 7750 1714 1838 5038 232 748 5726 2144 6273 5370 5657 7971 1440 6828 62 4541 7707 1596 4464 4033 7682 2399 3580 6702 948 333 4766 3185 4428 6812 3130 2615 6502 5598 445 4307 7601 6989 7580 2873 6125 4343 2589 7852 4142 327 5840 4924 5563 6514 4241 3686 2324 6143 7058 1376 209 2264 5249 6644 3569 1551 2959 3085 7968 3896 7368 3099 4804 6513 2804 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00738] 776 7405 2111 1237 3181 2060 7384 6686 7896 1921 3449 3275 5287 1015 6505 5305 2668 847 6184 5925 745 5549 6577 8022 4355 1144 2038 4220 4163 3183 851 4891 6078 5061 7016 3374 5996 4542 5854 1828 935 7688 3353 4997 60 3489 8094 3802 4407 1210 7231 6970 2846 2191 3128 3818 8124 4906 1312 1354 1905 5115 1064 1591 5095 651 3162 6423 3104 5040 1563 2621 7976 1282 7621 5551 5974 2009 5428 7743 6610 5636 6576 3068 4824 1445 4460 4659 1635 4208 3550 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00739] 4382 5206 7849 2458 3322 5856 5262 1383 7236 6451 1467 5914 5571 6185 743 1395 791 4160 6737 1978 7267 2674 222 2352 6403 3610 1124 2627 1920 3219 6958 4283 6626 8115 8187 8177 1154 284 5498 3053 5175 7875 6679 1759 6105 6409 2054 3860 3530 6106 6469 3491 756 6685 2274 7293 6445 3437 6219 5555 539 4578 1140 6715 530 771 3859 4070 5527 2249 4036 2762 3186 8157 4109 4905 3054 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00740] 5594 3001 4050 1877 8034 7886 1950 4552 659 5333 3956 7673 5953 774 7749 7691 3662 2404 7490 8012 7433 1457 1994 4127 3518 30 4321 6728 2851 7226 1038 133 2410 7913 1423 3848 7311 1117 288 6727 2640 762 3087 3727 7480 1627 2726 7224 484 2805 3414 6055 3147 2838 1373 6434 8113 8058 4231 1617 1297 1988 4457 6803 3911 1126 7597 2951 5466 2877 6499 4706 4919 7934 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00741] 2371 1275 6216 15 3420 6091 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00742] 7795 5824 7512 3748 543 1606 6955 2594 5274 4968 3179 1744 5787 6162 5247 7826 3294 1945 2653 1389 372 6674 6546 3990 6142 6892 1306 1923 4594 1702 6661 7156 7511 8137 6478 1673 8139 2824 6424 2260 4664 3110 5431 3801 4516 6985 1830 5881 6500 5874 1783 5017 1452 2909 3204 7111 1709 4929 1130 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00743] 955 308 264 1666 4505 5015 2753 1842 3349 7104 1252 6844 5092 6306 2175 7372 113 987 2728 6563 3563 6043 5153 4867 4383 6164 6528 5251 5545 3355 2479 3816 239 4631 7366 128 6082 4111 1789 6917 7543 7242 2600 283 449 3720 468 1633 4269 3697 4002 6853 346 4537 4182 5042 8150 5609 132 6811 1435 3210 4388 2760 4850 8053 4604 7813 7435 4086 5887 574 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00744] 589 6778 1737 1147 4825 5568 3330 4162 7628 578 703 1353 4196 7908 2630 3918 4214 4736 1941 3081 8021 5139 6053 1461 1541 5703 6579 6354 7518 868 661 1969 6063 8161 2441 4965 5579 7434 102 6005 4001 6907 4878 3036 7906 7084 6672 2649 7610 6344 6860 2841 8070 986 5671 3231 7297 4688 1637 6477 5459 4539 5422 2077 4755 3460 7970 2704 85 6527 8189 5777 3589 4618 1047 6956 4705 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00745] 7056 7816 4110 4473 2764 5374 962 7527 4019 3131 7895 5227 4189 6875 8091 6240 2727 1561 1560 1832 5836 4365 4643 3932 894 110 713 7331 3984 421 5870 1429 531 6701 4802 559 7833 4962 3652 7834 7557 2720 1908 3576 3241 1628 3606 1891 5952 5424 3282 7227 5020 947 5141 7382 1250 3038 300 2497 5901 7148 6894 2991 4172 2759 5189 6011 5763 5322 6655 3103 5592 3827 1046 6343 5278 3118 6471 6903 4547 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00746] 2786 1854 4600 4661 4898 996 3863 5506 3492 1792 5112 638 4554 4509 1968 2610 3968 7856 5002 1224 2135 7183 753 1199 7078 6698 3368 6396 957 2493 7499 1036 3052 1753 5453 6016 6524 5692 2470 3176 4042 4064 2055 1990 4024 2292 3885 3092 3359 3430 746 8179 1858 576 2931 5794 3136 8169 3002 7729 3703 6804 7505 6653 7941 3232 3475 2654 3424 2596 2218 2662 6151 5479 7605 316 1438 5960 6730 2788 6700 5973 4144 5706 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00747] 1670 2964 7760 139 5985 5324 2134 3862 881 6507 2608 6872 2061 3279 3121 6978 4445 4753 5639 3525 2558 1779 19 5627 4669 5528 2362 3605 2187 6168 7529 897 3806 429 2665 5773 3014 841 4018 5272 2238 4787 2297 4297 1824 586 712 1171 2878 1034 3935 3439 7175 4528 5620 2445 4149 4752 4497 2058 6374 4564 633 5946 7280 2897 1016 5762 3811 5214 2265 6346 5027 2777 2115 1158 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00748] 1398 2755 4150 4532 606 3343 2766 473 8112 3798 5072 7759 6323 4510 1809 6821 5664 7090 3988 7222 7320 7828 7802 4350 3482 3240 2577 7044 7014 3877 6286 5376 877 3685 1894 8060 5425 4656 3209 7524 4852 844 1336 5721 2969 3711 3997 5334 551 3823 1214 6558 8102 106 708 5658 7699 1550 4937 5216 5489 7530 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00749] 1128 5036 3575 2029 1233 2814 88 6805 8093 1939 6050 399 4169 2524 615 3022 216 5085 1136 5744 7092 7907 7314 2970 4409 5328 5613 6525 1991 3020 1562 5767 1080 4623 2736 4676 3724 3777 6574 4727 7390 4936 4599 1316 2573 3302 52 5396 1402 5584 1585 2039 6366 1680 1795 2518 3393 823 1349 2711 446 7926 627 6266 6824 4568 7180 4298 1355 2296 2471 1244 4715 5896 6818 7882 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00750] 315 8107 2171 2304 4404 494 2790 428 5190 4361 3205 3042 7910 6940 3565 2781 1526 5390 4287 3699 7102 2789 3390 58 6192 6588 3850 2053 5315 7914 2049 7337 5849 3217 5119 7137 3415 7119 2636 1620 8069 5383 4632 7298 4903 4305 5672 995 3974 5110 14 4674 5552 1889 7761 6891 1318 3413 1625 1035 3989 1111 2530 2326 4619 6453 2247 923 1194 68 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00751] 3097 4459 1605 4561 3714 7581 6600 4531 8164 7400 8011 2719 683 6385 6999 444 7669 7697 6086 5245 1320 6559 4347 2675 1169 6452 5534 358 7930 1608 5058 2833 6788 7866 4536 2443 1236 3201 1500 5590 7558 1823 5599 7427 2259 3379 5674 1105 2360 862 3616 3376 2801 1927 1870 8118 5354 6255 5679 6592 5283 2398 7085 3767 4709 4527 7389 7100 4146 783 4461 199 3760 4761 6983 3941 4818 2791 1839 738 7618 5439 5314 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00752] 1534 768 5971 7307 4422 5966 7782 185 6132 6110 2386 5628 1368 3280 3577 5621 143 1032 7902 2952 4999 3173 1748 1781 5548 5412 8055 4487 3016 5865 2242 6659 8044 7777 4278 2035 4046 626 6501 770 2042 6421 6763 7083 1498 4885 4289 757 7234 6490 5633 481 784 4958 362 7962 2978 2262 6214 2770 1469 719 6688 5468 154 4633 1475 731 6724 581 4991 5323 4101 125 5279 540 4876 1896 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00753] 5564 2114 5011 4726 3247 4486 834 5795 6275 4237 709 7889 7651 6692 7303 6723 3278 7865 4416 2592 7607 3833 4116 4401 4771 5239 2981 3283 2467 4831 3506 7814 3552 3225 8145 4147 1088 5968 2506 5603 4025 2057 605 3695 2699 1026 2990 6848 2075 1450 8119 1980 2821 2531 6264 2487 1885 6650 4296 3523 4232 2198 7950 8057 2112 4103 7071 5142 6518 1364 3395 4981 3810 8087 2091 5556 6495 3617 5993 258 6311 2527 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00754] 3983 668 5978 398 3303 508 4524 4437 1246 1893 5649 3479 8007 4299 4872 6300 6556 1569 7742 7542 863 5876 1876 6101 5748 5525 1300 5441 4580 796 4913 259 1115 1822 8122 1072 8098 460 3509 5798 6030 6379 5716 2832 2034 2848 8039 3586 6000 4398 7774 991 6272 6175 6573 1567 4194 2924 4723 889 2890 7609 4502 6690 1732 3786 2803 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00755] 4559 3203 6245 3200 436 4113 5010 7163 5294 6202 6330 7943 7848 1424 2826 7520 1369 535 788 3836 1484 3737 226 2975 3922 1116 6292 3251 7547 1216 1273 6687 6790 6531 47 345 383 1231 72 1285 4104 1145 4803 6301 833 7456 2996 513 2622 5321 2065 5032 1587 2204 7099 6199 5880 5291 3615 7269 1442 7098 6847 6814 858 7546 4433 6449 1459 6867 5034 7788 5738 470 5359 1912 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00756] 6205 4581 5166 280 6595 5003 4203 7939 4855 7166 6483 5544 4551 2582 4105 4794 2460 1791 1462 4442 3335 3030 2937 7043 4363 3049 1039 572 735 269 6785 2102 2256 8085 6677 3596 876 5550 1746 7321 2522 2748 4394 3494 3018 3986 4129 4966 6969 2864 1784 1715 7141 463 4713 8180 7176 49 8126 2407 7538 7973 2747 3298 3976 3680 417 7604 151 730 3480 5977 1337 3150 2500 5508 3978 2765 3939 2779 7420 4082 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00757] 1084 2414 3829 2988 2574 6388 3273 7702 4399 3126 4472 7038 604 904 5116 5019 4249 5312 3501 2591 5501 2149 4900 1508 8020 4346 3290 1728 5731 2634 4295 3819 1730 7680 6511 3050 5683 3693 3352 415 794 3894 4195 1464 4391 97 5289 3076 2734 3086 6734 2474 1540 6280 7701 7264 3484 3134 6662 6856 5661 5520 325 3418 861 3690 7572 4918 6108 2689 4277 6915 7350 873 3358 1165 2295 1820 161 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00758] 7191 462 822 6533 4048 2025 6831 6530 5377 1328 8083 6431 5791 6413 632 536 7582 1185 7332 4911 4763 5447 3044 2953 2648 566 2515 8103 7803 1040 6465 5729 394 1984 3893 4621 3309 2348 4262 4424 4768 2104 5602 4553 6959 5223 8110 172 105 2010 6545 2169 2015 3098 5194 5928 5014 4733 3457 56 2321 3999 966 4327 3751 5065 3755 669 3120 1151 2995 4642 1607 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00759] 6608 2997 5909 5075 2989 5056 5351 913 2724 2446 4971 1146 5654 5368 5082 2403 891 5041 5981 1157 3995 4579 5281 3841 1523 5162 5440 3512 2068 3887 4756 3868 1553 4678 1535 1841 630 299 597 2741 926 1866 7342 7652 7959 6454 5403 5111 5039 3828 7110 2162 3027 7925 5860 292 4729 1601 7211 407 4865 2021 5728 4984 850 6459 6744 6470 720 2241 4795 7730 1222 7772 3638 3966 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00760] 6649 733 1458 1803 6441 3450 5659 2418 7444 6696 6197 6775 3664 523 507 2559 7731 7088 5074 3934 7876 5256 2862 4895 812 3843 3566 8071 1327 1665 7519 4094 3391 4582 3315 2710 1929 5231 724 5337 107 7261 2669 1933 7351 675 4982 7526 562 5282 437 2004 2064 3943 1572 5897 5022 8064 583 8199 434 6174 64 5781 6503 3508 1325 4029 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00761] 1030 53 5178 4158 5131 7562 3401 4421 3065 2623 5342 1589 3678 4246 1578 5940 6140 5515 6619 7713 3442 3320 3220 4711 4829 2155 3574 3650 4496 4954 3838 7399 3817 4294 8206 6210 1780 4337 2422 166 4593 3072 4931 2875 7005 1223 4474 2147 3738 4520 4044 587 3088 814 3293 1114 1066 2684 1723 4717 1220 5008 3683 8148 272 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00762] 8046 5691 1911 6012 6565 4010 1668 3515 396 6704 728 1374 2052 3066 7846 4820 1240 7343 4031 6404 4315 1662 4645 3772 4535 2792 537 1139 6120 4206 3631 882 7633 2372 2161 3138 3115 1342 2282 3316 2721 6313 3780 2290 1632 23 3840 3768 5222 547 3468 3139 6158 7815 6035 1512 6041 7552 577 5529 2782 4071 2852 7817 4663 4871 4227 3620 2867 5400 7606 5483 2331 2279 5181 3909 4458 644 3936 2417 2442 1509 6253 6373 6023 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00763] 1799 3498 1497 5098 6984 1251 301 600 1477 777 3964 2354 6549 602 4796 1456 2939 2492 1218 4993 3846 8076 7230 1964 1518 993 2707 3607 749 2089 2642 4555 741 431 2963 7809 7167 2110 8049 6648 4922 7961 5700 1070 7349 2168 705 6990 1525 1855 2468 3041 3587 2916 369 5146 7900 2680 6813 5385 6474 6080 5488 927 3632 447 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00764] 7855 5306 6544 5667 1387 6318 5242 328 4478 4712 1785 5124 3124 7446 568 4052 3338 6596 7988 7862 7228 6962 4165 3254 65 7066 5848 3689 8153 1930 1604 7642 2071 7775 2233 7623 7315 960 2503 1621 1946 6032 3561 5434 4983 5158 2444 1831 4238 3608 201 4317 6598 6308 5269 5399 5108 6370 6658 7214 1483 2935 3554 2033 2125 191 910 403 6646 6362 5023 1544 6484 5340 4335 5211 4518 3630 4506 6899 6491 1683 6119 8158 911 469 5589 5004 6697 5949 69 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00765] 803 4239 7075 1413 1290 6090 3402 4893 3651 241 8195 4030 1338 1675 952 6604 7142 3341 7440 78 4205 2152 2481 1281 4066 4275 3448 5825 4037 7208 653 51 3602 3165 1381 7103 6841 5167 4276 3742 1899 6835 767 2213 4454 5600 3648 5669 5732 5154 3805 478 2839 7728 7233 1503 4492 7892 5320 127 7387 2808 4808 6578 2780 2088 5296 4225 1897 6974 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00766] 6485 3063 4499 5293 5936 6541 8116 8099 129 684 1953 3304 7860 2723 2148 1478 2 5120 231 5031 6014 7556 3073 5387 699 6926 117 3962 3317 2553 7034 7178 4847 480 852 5553 6751 5140 7807 7706 5198 7513 466 7239 7548 2904 3880 3731 4418 7344 619 5912 3820 159 3055 3399 4781 7143 4877 142 2390 1137 5193 6360 6325 5275 856 6664 2252 1180 2298 4221 1120 5405 1524 6764 7619 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00767] 2001 6178 4102 277 45 5415 4096 4250 2239 5877 8089 1955 11 5261 990 2983 6732 7383 2809 3541 5005 5714 641 3043 4892 4006 3067 1957 8082 6575 1963 3536 2533 4380 1536 5225 5814 6815 3766 3812 2408 7854 3375 6456 6857 2739 2179 6060 6271 5954 4960 4882 6782 2327 2888 1691 1766 5183 7726 8015 6973 4670 4668 1183 2340 7679 1986 7657 4807 1556 7658 875 2712 1974 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00768] 371 1552 2395 2454 6213 1245 692 5188 340 3409 6137 2350 7574 2849 5348 8026 3234 714 6200 932 3474 3411 7251 997 2874 2571 4680 7451 6952 2019 610 2641 2375 5168 8170 5835 6153 6447 1446 7294 3770 5341 878 7221 213 517 6992 4799 1287 1005 2629 6707 7561 1810 1404 7325 6358 835 3363 6621 2000 3611 1639 8178 6297 4573 5792 6282 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00769] 2094 2425 7024 3844 3793 6225 6448 34 7592 2183 3469 6042 945 5612 5437 5381 6550 7172 6406 1489 7377 6825 765 3364 6116 5339 8006 8184 4751 6584 6291 3334 690 7138 6044 1289 7181 2787 2722 4995 5286 397 6277 4041 455 5745 6327 6741 7984 6941 688 7168 6526 1481 7532 2447 6749 1704 7584 1225 4772 5537 3366 3057 2502 715 7403 1352 8117 1343 1652 6281 3973 472 4576 5567 8016 2713 2117 5948 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00770] 7089 666 7081 2775 4690 6683 3243 6279 5841 811 7232 6852 7329 1664 6133 4625 8014 3407 40 4648 8194 4393 984 2607 2273 202 613 6743 972 1669 2310 3481 5727 1062 2536 6439 83 1674 1254 4558 6294 1806 6665 790 3839 4406 6846 6111 4741 3595 1960 4866 779 238 2237 5105 7449 1432 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00771] 7530 5216 4270 5658 1160 708 106 1651 7568 5497 2535 7692 2258 3383 4272 3432 6720 4952 1995 7596 4133 7025 4728 4656 3209 5425 8060 1894 7219 6905 3438 5208 2317 827 2783 2499 7502 7443 3533 4996 905 1491 7631 3882 5266 6397 4920 3826 6925 1650 3331 6355 6045 5335 8088 4809 2670 3592 6901 845 5228 6410 4992 2263 4366 7497 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00772] 1873 2766 3456 844 4852 7524 877 3685 2459 7448 7093 7685 7659 1205 1415 7839 7206 2729 4274 8078 2154 1054 1545 7401 4806 5094 750 438 4176 5132 1021 6237 112 3972 6906 6602 1247 5994 7972 4815 4092 7551 1094 3105 89 1007 5347 1840 4166 6193 1260 4562 3339 7312 6663 6678 1090 5199 4090 498 6709 7564 7819 7541 7185 1917 1817 7308 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00773] 4265 5157 3992 39 2017 549 2572 266 6113 555 1454 5650 8182 4430 5755 4519 2277 7113 1490 2412 4483 5046 7207 3172 7536 4309 3421 3750 4034 797 6721 6262 2462 8127 7784 502 6376 2517 6866 3763 4047 1944 4835 5852 5924 1825 1150 1776 482 4318 3959 1875 5053 8002 2579 3643 5793 2881 7189 4076 5285 7112 7135 5484 591 6948 5489 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00774] 7220 6187 4828 334 5624 1278 5709 7934 134 5521 3938 6347 4465 1409 6429 7744 412 1566 4770 6499 3342 1003 2828 7824 408 778 3856 2370 5904 1581 4681 187 7442 755 4118 6631 7492 3671 853 2754 7432 4842 7991 1663 4007 7356 5028 5646 5433 8151 5473 5594 1532 368 8097 6965 74 938 13 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00775] 574 4559 3983 2527 668 5978 398 3303 1783 4524 508 6311 4437 4113 5993 5010 1246 1893 5649 5294 3479 8007 4299 4872 6300 2260 6556 1569 7742 7542 863 2091 1876 6101 5876 1607 3118 6424 4664 5431 3110 6471 3801 6903 4516 6985 1830 5881 6500 5874 4473 4110 5017 1452 3786 2803 2909 3204 4547 7111 1709 4929 1130 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00776] 7187 6634 6312 4281 7904 7948 3613 5690 6886 6102 2626 3735 6535 2798 5062 3736 2452 1884 6638 7495 6769 4801 6713 3710 3980 3684 3180 4253 5143 2036 186 488 5705 3790 6462 582 518 4120 1590 611 1546 2413 1311 5850 3778 4063 1772 7877 7591 4598 4746 5350 7676 4959 6516 2976 3417 2749 6864 3698 3386 5150 457 6611 4402 5365 3285 6201 6842 2911 6341 3277 237 5557 4534 3668 8000 528 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00777] 8053 5029 160 1743 3649 2241 720 7222 7320 7828 4683 2045 850 4984 5728 2021 4865 407 7211 1601 292 5860 7284 5688 254 6298 5111 5403 6454 7959 7652 7342 1866 926 2741 597 299 630 1841 1535 4678 1553 3868 4756 3887 2068 6542 3512 5440 5162 1523 3841 5281 3828 7110 4579 3995 1157 5981 5041 891 2403 5082 5368 5654 1146 4971 2446 2724 6867 4111 5664 6821 1809 6608 3210 3966 7813 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00778] 3029 6736 7687 2861 1296 5472 2364 2072 7462 6416 2226 4050 1877 5233 8034 1410 6739 3099 3568 2377 2979 7368 1838 3956 7673 5953 774 7749 7691 5038 3896 7968 3085 2959 1551 3569 7057 5856 5262 6434 8113 1617 1297 2129 2763 1531 341 7974 7689 7096 6803 3911 1126 7597 2951 5466 4930 2877 1815 6508 892 934 1479 896 4919 4132 7805 1881 4306 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00779] 7447 7857 1258 2160 4749 5543 3544 4161 1267 6256 6858 6129 722 4590 6729 4875 3446 8041 4436 373 4731 680 7158 6571 388 1055 4243 6599 7160 6924 5945 425 8043 7767 7603 2519 1971 631 8186 2807 4271 5088 4217 2478 616 4942 2146 389 6025 5712 2455 6767 655 4183 4495 7637 6497 2955 4988 7589 8121 5614 2457 5891 3782 3377 4843 1918 4689 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00780] 1398 6582 2755 2760 4388 1435 6811 132 470 5609 8150 5042 4182 3638 2997 4537 346 6853 4002 3697 4269 987 2728 113 6563 3563 6043 5153 4867 4383 6164 5251 6528 5545 3355 2479 239 3816 2826 5556 1424 7848 7943 6330 6495 3617 4726 5011 2114 6844 5092 1252 7104 3349 1842 2753 5015 4505 1666 4604 7435 4086 5887 955 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00781] 4850 5359 5738 3601 6205 7242 7543 6917 128 6082 1459 4581 6449 4433 6814 6847 7098 1442 7269 3615 5291 5880 6199 7099 2204 1587 5032 2065 5321 2622 513 2996 7456 833 6301 4803 1145 4104 1285 3135 72 383 345 47 6531 6790 6687 1273 1216 7547 3251 6292 1116 280 3278 6723 7303 6692 858 7546 7651 7889 709 4237 6275 5795 4631 7366 834 2600 283 449 3720 468 1633 7372 2175 7924 5564 3433 3200 6245 3203 264 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00782] 2597 4150 4532 606 3343 1634 473 8112 3798 5072 7759 6323 4510 1222 7730 4795 3988 7090 5909 5075 5034 2989 5056 5351 913 6744 6459 374 5693 1940 8050 4124 2635 3553 3877 7014 6286 5376 1703 2577 7044 3240 3482 4350 7802 5734 1679 2550 6904 1336 5721 2969 3711 3997 5334 551 3823 1214 6558 8102 6022 2664 3612 7699 1550 4937 7116 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:21:17 | INFO     | [POOL #00783] 6306 7520 1369 3187 788 3836 1484 3737 2975 3922 7865 4416 2592 2105 7607 3833 4116 4401 5239 4771 6595 5003 2981 3283 2467 4203 7939 4831 3506 7814 3552 3225 4147 1088 5968 2506 5603 5544 6483 7166 4025 2057 4855 605 3695 2699 1026 2990 6848 2075 1177 1450 8119 1980 2821 2531 6264 2487 1885 6650 4296 4232 2198 7950 8057 2112 4103 7071 5142 6518 1364 3395 4981 3810 8087 258 436 308 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
