2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:07:16 | INFO     | [POOL #20466] 2183 2815 363 3044 1320 892 2925 3507 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20467] 2149 3323 3351 833 207 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20468] 3702 1291 3873 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20469] 3651 3193 1777 3488 1505 1858 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20470] 1833 3791 3826 2868 115 931 1796 1129 2339 3571 3197 3306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20471] 3479 889 486 3003 2770 2900 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20472] 2773 1266 2595 130 1558 2126 3190 2031 1965 3758 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20473] 3588 1908 2729 3232 3703 855 592 1521 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20474] 1284 502 525 3405 652 2066 3452 690 3789 3847 2587 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20475] 2116 1789 767 2727 1278 183 1557 632 599 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20476] 1118 3667 189 3744 3126 2124 3085 2955 2257 2862 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20477] 3512 3180 2763 3751 135 700 2820 1154 405 2345 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20478] 2430 3466 3485 2101 3336 3480 2602 2737 3157 3728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20479] 1837 3212 3461 1393 1039 1042 2800 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20480] 3215 1456 278 2878 2487 1454 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20481] 2943 2547 2603 420 3845 1679 938 3781 3668 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20482] 1728 3434 2883 142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20483] 2044 216 2923 2354 1098 1641 97 1185 1165 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20484] 1867 952 2580 1670 970 1410 2108 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20485] 545 496 251 2028 2965 3555 3384 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20486] 3298 2649 3340 3147 3646 1634 2971 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20487] 1172 214 512 1143 3794 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20488] 3653 3663 1976 271 1117 3624 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20489] 2563 2384 809 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20490] 2985 771 424 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20491] 3368 2674 2743 161 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20492] 3201 3174 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20493] 1501 3463 2069 2771 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20494] 1304 597 2050 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20495] 1791 1716 85 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20496] 1675 2987 3302 2241 2503 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20497] 1317 3644 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20498] 2596 224 1406 788 1568 832 3769 3592 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20499] 1018 114 558 2280 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20500] 839 3049 6 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20501] 1646 3406 1577 637 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20502] 2290 620 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20503] 3547 233 451 994 1484 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20504] 3247 2779 1031 1840 2910 124 1113 3140 1727 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20505] 1615 3857 2947 624 2521 850 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20506] 2924 3237 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20507] 702 2600 3575 231 1203 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20508] 908 3520 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20509] 787 1256 3876 2593 2093 3091 2365 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20510] 1581 366 2690 1338 3134 724 3030 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20511] 2253 3711 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20512] 576 3330 331 2705 2495 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20513] 3599 3557 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20514] 977 1985 1309 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20515] 1508 11 2731 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20516] 2531 2020 2208 1598 3213 2533 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20517] 2928 774 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20518] 1550 3563 3413 2490 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20519] 3673 3276 2195 164 2457 2711 2895 3115 2606 1168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20520] 2614 1147 2804 1496 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20521] 3753 3358 1075 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20522] 1237 3716 3699 2356 252 3481 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20523] 2582 3266 3053 364 3852 2158 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20524] 2422 1220 999 3097 2479 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20525] 3407 33 1210 1660 82 2331 1132 2786 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20526] 1360 3069 1023 2724 2558 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20527] 459 454 3404 2916 324 1322 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20528] 1984 3590 1630 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20529] 3301 2347 1981 2461 2103 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20530] 3543 795 457 1493 918 243 1729 2921 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20531] 688 1289 2966 2383 2623 2500 1096 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20532] 1861 959 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20533] 3619 1871 2604 3386 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20534] 3605 551 2696 528 764 3262 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20535] 1159 1035 2742 203 3046 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20536] 2269 972 1450 3441 673 1980 234 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20537] 2401 3505 2629 3070 3352 2785 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20538] 222 2655 1774 3025 1799 1850 461 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20539] 3107 1872 3474 1532 602 2864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20540] 1542 3568 1214 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20541] 384 3570 1612 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20542] 149 2855 2929 1742 2821 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20543] 2793 3402 360 311 1730 675 456 3009 2891 733 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20544] 2850 2163 1083 3414 3242 2634 571 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20545] 3398 123 3502 1421 3722 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20546] 1120 1490 2171 3754 929 2896 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20547] 518 945 618 17 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20548] 32 594 629 1331 2996 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20549] 2292 796 53 1401 3471 2627 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20550] 2636 3304 932 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20551] 2622 1008 3111 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20552] 2407 358 2173 2282 2510 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20553] 1093 2523 1414 2539 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20554] 2059 3608 3299 3757 769 3220 2299 3188 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20555] 2273 2537 3112 1052 1958 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20556] 3462 1251 209 1394 200 2425 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20557] 3544 3094 3655 3670 2941 300 1708 3719 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20558] 2710 1088 1636 3795 1972 3389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20559] 608 1328 2325 1525 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20560] 3534 3576 2970 2607 1882 501 535 2621 3519 2071 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20561] 2412 1693 2387 852 3271 656 1683 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20562] 321 3527 3840 325 3063 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20563] 3788 2436 2459 132 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20564] 1385 3661 1128 2336 1153 1001 3239 3530 2004 2381 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20565] 1603 1104 3736 2797 3635 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20566] 2070 3426 3822 3217 2827 3284 2898 3835 3138 3429 2360 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20567] 1157 3409 1970 2774 2901 905 1352 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20568] 3770 2382 2445 1368 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20569] 725 192 2498 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20570] 143 2240 2524 1864 1131 8 3339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20571] 1597 3363 565 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20572] 3810 591 1378 2584 3815 1668 1451 1632 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20573] 797 2026 1354 1555 3782 1403 2764 2143 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20574] 3440 2525 1408 2167 1009 601 2749 1575 3546 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20575] 2795 102 294 2454 853 3178 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20576] 287 583 1800 462 1762 3145 3453 3482 3665 3499 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20577] 3387 1114 996 3254 2736 3116 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20578] 1447 1355 2426 1524 50 2956 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20579] 1802 3098 1155 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20580] 1681 1246 3133 125 180 3483 2579 2439 3436 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20581] 2620 1643 3450 1956 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20582] 3634 2950 166 573 310 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20583] 1364 133 3219 2372 966 3697 305 1691 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20584] 1222 409 2159 3687 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20585] 1279 3812 3359 1717 881 3814 268 3076 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20586] 3385 3800 2013 2858 279 549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20587] 3179 1685 3577 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20588] 3092 1574 3228 1260 1033 419 3796 3465 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20589] 3778 2198 2306 2216 1689 506 811 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20590] 3375 392 1640 1937 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20591] 3392 1781 2469 1176 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20592] 543 3420 3747 1160 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20593] 778 646 395 3550 1702 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20594] 1259 3715 2568 1310 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20595] 275 3412 2298 971 612 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20596] 982 536 495 2832 3252 69 3509 1923 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20597] 939 912 3243 3784 964 1566 923 2734 523 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20598] 569 3524 1536 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20599] 2156 2867 159 2814 1148 297 3626 344 2322 1564 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20600] 3419 3825 2530 2828 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20601] 3642 2421 815 2447 2811 3738 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20602] 3838 2903 2448 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20603] 1563 1357 399 2185 3472 1746 2388 2016 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20604] 3618 1227 175 1055 2664 529 2079 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20605] 1528 1049 2204 2686 3050 3410 12 2571 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20606] 1374 1059 3012 920 3470 2302 1205 1859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20607] 981 7 1838 323 1122 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20608] 2527 3622 3393 2863 3689 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20609] 2225 2077 3335 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20610] 2085 642 1526 1311 1665 890 1461 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20611] 1150 3137 987 3288 1549 1995 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
