2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:38:18 | INFO     | [POOL #00467] 6431 5127 1886 5093 4814 4619 182 6689 2116 4663 3056 4667 946 4424 2858 3933 1571 4941 5988 4855 570 155 4609 6088 6834 195 4965 5160 4389 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00468] 4723 1966 455 2915 4702 1256 6684 1529 930 812 799 648 1629 387 4741 4493 5367 1957 3223 6219 2816 866 6262 920 4948 4456 6340 223 1959 2866 1028 6200 4357 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00469] 4326 3120 2394 3279 2354 1190 1474 3503 4042 3777 6868 6614 880 4384 4472 573 309 2845 6242 1054 5752 423 420 3103 3896 8 2247 6195 5046 3598 5832 5568 597 5780 268 2481 6177 609 5149 3402 6770 3115 780 1059 1002 5166 4129 292 6109 326 4348 6428 6836 6802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00470] 4867 4224 1217 2811 2502 5154 84 4386 1239 3185 3619 6705 518 2966 1039 5519 2781 6196 294 2979 5873 3066 3018 6873 642 6803 2146 5405 3684 4501 145 6600 5139 1879 3912 1677 2724 4999 1408 5636 4956 5039 1977 6067 2737 809 6517 4628 4618 5836 6876 4986 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00471] 371 5745 4853 5537 2810 267 4277 5381 6175 1402 5296 5355 3539 791 1990 1510 2484 5340 295 6182 2024 746 1541 1279 6129 3454 2430 5808 511 1137 650 3744 5432 5480 3883 1919 1581 1241 4071 6457 4085 4318 3603 6700 1983 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00472] 5518 1368 4809 3786 2313 2653 6670 2298 1641 4453 3743 3806 881 5087 396 405 6597 467 5181 2107 4215 5360 3010 1318 5392 879 4771 2465 6817 1385 3730 1229 1337 5778 4283 4536 4769 2690 6611 2115 3596 3116 3726 4712 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00473] 1114 4799 5536 2793 1328 6742 4841 6153 4471 572 6228 6481 6728 4745 417 1144 4226 935 6142 382 797 1281 1057 3307 3346 1513 6718 4039 1769 5842 943 5833 2438 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00474] 4531 4158 4239 2095 2067 2306 2569 1134 1087 888 557 6017 4394 848 2073 2676 6575 5572 2281 1370 1372 4779 4785 3615 3050 6509 2331 6185 3964 3995 4213 6119 741 6746 2030 3168 958 97 5072 5729 1598 4435 2056 4571 5427 1943 4154 6610 415 1160 3766 844 3993 5202 3293 1764 1674 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00475] 6686 3702 1081 6710 851 1649 1377 1855 3681 6595 3525 903 2616 6128 4678 3309 1964 187 6490 6841 4722 4626 1836 6596 1874 3270 362 2485 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00476] 5190 1930 5607 6492 2307 2855 175 6233 1407 701 669 1592 5370 1283 138 630 2860 5338 6389 1815 2939 704 1194 1743 968 5249 1192 6838 6236 336 6776 2694 5021 3220 5006 1520 2285 548 2703 4408 5643 2692 4541 1923 1233 841 3935 4440 5458 4222 3313 3034 5742 750 1891 5796 5969 29 908 5000 1003 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00477] 2800 2456 2278 1530 5348 3636 2899 2554 4043 4297 5333 5439 104 1415 603 901 2228 3764 6030 5264 2171 1251 6399 6421 540 3140 4231 3112 1982 2877 3614 6537 5390 1051 1223 10 2256 1007 1932 5118 3516 675 2978 563 5786 3043 5221 1213 2138 4402 2225 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00478] 3918 510 952 2402 1488 3228 1288 3336 1485 5036 2459 3769 3554 5260 5492 2789 2367 900 6581 6582 1962 5866 524 249 1518 6136 4653 2637 5846 4208 5254 227 6587 4989 4520 1309 5911 3870 3586 5500 6009 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00479] 379 5222 5627 4229 4614 4354 3286 3368 5552 5195 153 436 5084 6661 5855 3360 4126 2222 2819 2335 4227 827 3694 4323 3041 4910 5419 5304 5266 2238 2752 2025 1800 135 1870 2859 2820 3306 4102 6193 1585 4987 6321 3129 3922 2652 174 4659 6392 1682 3169 5496 5615 1398 2841 1222 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00480] 6593 4845 3349 5591 378 1652 438 1620 1183 5049 2809 5354 2774 4649 2236 1494 6299 1319 4200 1050 2508 2276 3310 5706 6070 1023 1155 6533 860 261 4584 6408 1989 5056 6419 733 6267 4862 5943 663 6845 504 1079 6 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00481] 3788 6099 3356 6032 1931 1303 2612 506 3355 280 4336 4599 2740 6859 5550 1960 2288 225 2533 4452 1724 2060 1400 1325 2249 3147 835 2375 6532 1350 5819 433 4148 6439 3687 2661 1401 4925 6413 5244 3625 4529 967 5008 477 4947 2418 4247 4105 1060 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00482] 1078 6846 3001 1294 4696 5173 270 1446 3848 2287 3672 5003 3158 5476 1208 6357 197 4864 872 251 2226 2843 4767 1189 4420 897 5558 4651 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00483] 3735 5192 3678 2807 4486 2099 5144 3765 108 2988 3638 6424 4742 5206 4675 1072 5120 831 6147 5538 6713 5737 1286 4355 3963 2412 2321 2818 1188 1150 4350 3527 1575 5666 6808 1168 4917 519 1383 2829 288 3175 2470 3331 303 4627 660 5722 6726 2782 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00484] 4332 941 6373 381 5269 5809 4642 2350 3397 1147 1920 6010 6282 527 4149 6035 6344 1220 3623 3230 5772 2 3957 4206 6090 3409 1076 833 4846 1615 1111 4545 6020 819 3739 6245 2282 6146 2519 5762 2571 649 4861 2410 5369 6264 3815 2440 5692 1903 1471 1342 2857 5977 2920 559 4201 3311 2052 2463 5896 1098 676 4734 3146 4721 1908 616 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00485] 847 1771 4054 3737 4962 1225 6872 4553 3162 4949 476 2490 2246 1020 728 3704 5909 2217 1312 2955 3037 6748 4245 3502 3809 5001 772 5673 1668 5619 2360 2839 6662 3803 122 3869 6127 2688 213 2714 723 3046 5490 6878 6159 305 6248 2622 2397 34 4131 3312 6172 2627 2998 5043 687 5109 1450 3484 121 1871 4094 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00486] 449 2697 4511 1110 3395 474 1739 1811 3555 6572 4950 6629 4178 5115 4396 4573 4280 5524 1369 2154 2258 6369 3754 1338 2592 1588 3611 136 4953 6368 1910 6591 3466 3071 6627 1255 5714 6386 4843 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00487] 340 1590 1952 6180 6190 3930 6569 3232 4411 6852 2457 2114 6338 5950 6744 1366 293 184 2383 5905 2262 6123 4487 4852 6315 664 1448 463 2630 4822 5286 5185 5810 6052 2398 1075 2838 4830 6168 6641 1905 4725 6444 1010 5487 2503 4260 3894 229 4168 5230 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00488] 4802 1640 5209 4321 2173 4359 6388 183 4787 5961 3753 3012 6769 4345 1295 2012 4580 5605 5517 544 5821 6057 3025 3717 2872 441 3457 2268 2926 840 6327 5051 6659 720 4259 456 6298 2934 5508 448 6633 2445 2990 224 5973 1500 2883 3521 2214 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00489] 2421 4096 6443 2241 5740 5138 1250 3353 4995 2020 6694 4922 3710 6827 4903 3563 2546 3997 6660 4724 6260 5596 1204 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00490] 4894 5142 5064 5400 845 364 593 2221 3023 2706 5219 4792 4249 4172 4777 4500 6813 1236 2957 1523 3479 3723 2840 1151 5399 937 318 3132 4370 6058 3342 697 6215 6461 832 1440 1424 6592 18 3892 6079 6747 6252 5179 35 4183 4266 6347 3568 1720 5176 2602 6053 5582 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00491] 1885 4650 5235 2469 6418 3682 2328 1351 4403 6800 5894 2259 2548 210 2538 3261 4539 2948 5616 4076 5968 5218 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00492] 4405 2631 1486 2535 1035 3417 5443 6664 1033 820 4567 6778 4973 2786 4547 5284 30 6823 6462 4617 6563 3075 6314 4669 1841 1539 5626 987 127 390 4984 2648 2901 185 1609 275 3530 3194 1991 1749 4638 4322 3248 3054 2633 349 1548 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00493] 4347 2474 4518 4021 5073 2325 2731 4155 5617 4600 2573 2584 1030 5229 4918 5054 2001 6598 3187 6655 1070 4629 2053 2540 241 6440 272 533 6039 5747 5483 6240 6184 810 2352 5094 1339 1699 1476 4341 5834 1375 4164 1916 4513 2660 5976 611 1568 525 727 4715 6348 110 3941 6163 564 1752 1115 2329 3864 3689 1444 4582 6759 4648 6165 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00494] 1637 2203 1096 1181 5315 4566 2746 1837 2082 3428 4569 5279 2229 3383 6712 2361 1883 3358 5783 3927 3357 4942 2530 4455 979 435 56 637 1666 5261 1890 4288 4656 2169 377 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00495] 5026 945 5918 5843 3052 4338 5527 764 205 3378 3217 4029 5091 3587 2088 6704 615 46 466 4270 4625 5975 4990 2506 339 6586 6124 134 6098 2049 2034 3789 20 2180 5344 5066 1139 2475 2932 5555 4417 5052 4000 4300 3573 1975 5475 1812 3924 5928 3130 3901 1971 4544 426 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00496] 6724 1821 1374 6608 2916 5884 517 3259 1731 6313 4050 105 1422 2219 5765 5863 4671 4264 4976 3126 1733 742 307 6538 6091 4563 4988 1123 1838 4639 3965 4933 1094 792 1231 347 6541 975 6856 612 4550 4031 3961 2560 2248 4219 3265 3170 4292 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00497] 2175 5584 3180 1889 918 325 5044 3151 152 2294 4080 1774 5488 6176 5930 6480 4586 787 1101 6420 277 6491 3082 3090 3341 226 116 350 4906 2027 5746 5503 3910 6519 3443 1561 2662 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00498] 5061 6432 5700 4010 6869 65 6529 6579 5028 4311 6455 6102 6709 2757 5267 1055 2798 2319 4972 5522 2312 4173 2822 1052 3122 829 781 1726 3984 4565 6395 512 2645 6173 1197 1551 1730 6235 2316 1555 1824 4251 4963 2260 870 2521 3647 2021 3873 4115 4848 1618 4854 1132 802 3266 2124 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00499] 5763 6396 3879 365 2441 3013 1922 5803 4583 5241 2416 4036 5923 1515 2903 6364 1166 5848 5681 6486 2160 1425 6066 3201 3943 3173 5561 4505 2780 3846 3583 2106 5805 234 6051 3621 4075 5292 1913 1875 5198 100 3 607 655 6008 74 3626 4870 5761 977 884 95 6166 3734 2051 4171 2696 6603 6085 3742 2098 874 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00500] 5169 1169 6644 3763 5007 6023 2868 404 2870 5174 5478 991 3067 5268 5098 3693 2310 1483 3839 731 6752 464 1232 5040 5020 5121 1226 5693 605 2972 1447 4951 4766 1578 2057 1583 255 6814 2733 4434 2566 1603 3725 3833 2623 112 3947 5223 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00501] 5389 4753 6554 3700 2896 2399 2113 3600 3776 3272 5308 1973 2854 3541 1461 1018 6548 2215 4738 4483 4559 5726 2196 3975 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00502] 1933 6831 4632 278 330 1780 3732 4449 5679 6599 3970 4748 2905 6826 5994 5704 2446 3722 1535 4310 4190 1064 5454 3881 1484 2015 3471 2427 6512 5470 4182 3698 2518 3320 3697 1420 1212 904 641 5482 6764 2762 3830 4847 4114 1711 2422 5153 1185 4373 2139 784 1149 3953 2404 3093 6300 1304 4955 3290 4412 2555 3802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00503] 329 6632 3135 629 6151 2284 6715 2120 57 473 6786 161 2815 2158 6355 2218 2897 3123 6646 3695 3667 1857 3032 1599 1352 984 5823 5074 6698 1302 5380 4478 3916 4302 3475 388 5188 1131 2320 1611 6241 3956 1068 4757 5414 6540 1410 4223 3108 6247 4116 3767 5792 2336 2545 6607 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00504] 4927 1323 2068 173 4895 1788 3715 5440 5180 873 839 1742 6097 2643 5075 5336 5669 4228 3393 6679 1262 1473 5717 1827 79 2974 1430 5058 5059 1672 1216 4587 1140 3444 5731 6078 5981 4480 2156 2314 6028 5011 5567 372 5117 425 5569 626 2189 4118 1826 793 3513 613 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00505] 4968 1423 6642 622 5042 2750 5990 6789 324 4308 722 3144 5507 3027 4344 3540 5377 3179 3364 5790 1727 6430 157 1301 1265 6716 724 5498 465 5610 3390 3339 6468 6222 2213 6560 5030 2193 932 5826 4291 2048 739 5864 3326 587 3215 3350 6041 5986 2771 1628 1864 2591 2891 1161 2587 4377 3671 72 1894 2496 1016 3276 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00506] 1833 2133 3566 992 5628 585 495 3546 5827 1642 3418 4207 4713 1695 928 3595 1503 822 2028 6630 1587 1084 2846 5699 2388 1794 4858 6308 5017 1884 1496 5068 5858 6244 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00507] 3902 4113 3617 1218 1317 974 2710 4317 4084 5958 853 5460 6606 531 3302 4383 3459 3510 5099 5608 49 588 5857 4686 3938 4188 5882 1705 6513 4546 3674 3757 696 1272 4186 4439 247 5812 4839 3081 4465 304 4305 1986 5107 5373 3553 2289 3921 882 163 58 624 4490 4278 1955 5258 6459 1154 2449 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00508] 6631 6835 3977 5095 3057 4423 2719 2374 1326 4387 2717 2738 3321 4762 237 5744 3345 1316 6545 3269 896 3666 1355 6847 5947 194 6332 3314 6359 6860 3058 5060 2118 3315 1658 2464 1462 3242 3462 6691 711 1443 682 3705 439 1988 1631 4615 1994 923 3400 4286 3828 2869 2341 2373 6258 4144 4923 4445 2931 5013 1559 450 1237 4763 28 3855 6861 1804 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00509] 6467 3542 5004 3083 1418 4515 3495 2207 21 2707 3161 5383 5635 4913 5935 6753 2763 1786 1703 3124 1384 3262 4966 3450 4795 1995 5689 70 2033 103 6155 2806 1795 610 5924 6171 2498 1348 2168 4889 695 2242 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00510] 4807 3488 4636 818 2379 5586 2981 2403 1403 5861 38 451 1244 2876 262 115 3233 4879 5391 5776 4932 1861 5281 315 1332 5724 6412 4720 6855 895 789 5047 2369 6274 5227 3283 2635 3859 2439 6134 4340 4684 4163 5283 998 2323 5048 6466 769 674 5795 1334 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00511] 1992 2993 1451 2192 4418 3868 5089 4367 4479 4891 6307 2126 1721 203 1464 1201 5625 3657 3150 2277 4907 5514 5183 4754 130 2541 1135 5738 5680 3882 1468 3222 6781 2253 2913 1925 5927 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00512] 243 3433 1860 2413 5934 1442 1897 5435 667 5489 978 5925 6590 3133 3900 5922 2340 1765 2283 3497 2297 2715 1343 1396 5602 2677 6623 5901 4034 5436 1381 204 410 4823 5326 5291 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00513] 5553 849 6007 5161 3529 492 4119 3906 6751 114 3394 432 1235 4548 4306 1723 712 5063 6270 868 2342 2983 5113 252 4801 6160 971 4676 299 256 1049 220 5159 1953 4683 2395 5313 625 6839 1061 6543 6425 2794 4052 2270 5913 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00514] 3817 3121 3406 5835 1746 3785 4761 6536 2491 6798 2514 1725 1390 3375 6268 3062 1287 5276 5725 5189 3165 3007 6507 5123 859 5757 1298 2451 290 5451 6566 4353 4872 5307 1573 6795 6080 2080 3926 6403 6472 645 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00515] 5311 1984 2795 4602 3104 1228 5351 171 4390 5224 1940 1946 6720 1550 5334 3117 4161 3036 5157 988 471 6150 3899 6625 5712 1737 6383 5213 936 6564 3914 3951 3987 427 2038 5629 6435 632 6063 4241 3078 6210 2864 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00516] 6739 1839 2598 4058 6130 4214 5411 5667 1545 6059 2293 260 5203 2881 6047 3195 5838 2184 3292 159 3371 2493 5653 6115 6445 4372 5086 2406 2178 6602 5199 6736 4708 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00517] 5448 3872 2785 2953 2263 1125 2016 575 2589 3070 4900 1596 6482 2544 6145 554 3849 4719 320 4199 2874 4863 5844 3244 69 3384 399 3629 5630 2769 32 6167 5800 3446 5634 1544 3805 5562 5987 4432 5395 1876 6029 635 1842 6741 5595 5854 4095 3752 1299 5548 4046 2006 3463 5984 3688 6601 2091 1762 6043 5301 6620 1015 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00518] 5132 6515 2977 5228 1755 2240 3960 4887 4334 1670 489 3939 3006 3374 414 6573 2853 3212 2727 5774 3979 2232 33 1056 4997 151 1770 5005 1022 6730 1187 4620 5845 472 3852 5696 4904 4409 5208 551 2308 5702 2562 6287 5891 3177 2823 5150 4196 541 1437 3639 462 3750 522 4140 5769 3669 4692 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00519] 4091 6186 54 4496 931 3024 284 2011 4395 4579 3319 2678 1840 2658 5937 5907 2646 4866 1624 3836 5703 6213 4654 3478 4793 2304 1829 6003 2638 3980 583 4392 3749 4346 3857 5081 3552 1360 5273 2805 4751 1747 118 5341 6578 1452 6141 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00520] 2355 1817 2917 4243 3191 4808 6281 3745 2971 5728 5893 4892 4613 4025 4768 3249 6522 5204 886 6187 2097 1614 6164 6465 1107 3871 1709 1077 2200 3128 4018 2199 5840 4020 6055 5521 5035 5378 3793 1465 1700 4506 1399 1636 2536 2191 1938 5802 1830 6365 6316 5083 4235 37 3063 3308 4166 3522 2970 4589 6734 335 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00521] 1654 2788 1792 1157 3950 3580 1203 5080 5343 3897 3068 287 3988 6520 4621 4815 6616 2104 5708 298 2164 3928 3891 6082 875 5372 1976 5104 6312 6805 346 1469 3679 4457 6407 98 5135 2010 5485 4575 6819 4578 3969 41 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00522] 2606 3814 2190 2167 685 4145 6169 5287 1813 2668 5246 1694 3556 5337 4624 5697 4884 180 401 889 4508 3284 779 2537 3506 4772 4538 1793 86 2134 6096 4776 3451 973 5466 156 4746 1158 3919 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00523] 5467 68 6810 6342 5589 6272 4985 2309 3630 2695 6137 2444 4826 2732 1031 3366 6473 2743 532 6678 273 800 4027 5277 4037 1607 4706 1083 592 5671 351 608 6763 3299 1516 2559 5045 3804 690 2655 5530 5939 1736 3534 215 3091 2984 1004 2885 285 1454 3431 5917 803 4755 4177 2338 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00524] 4616 1490 2986 4167 4829 6354 3807 1141 3792 317 6634 5088 5733 4557 1405 1796 2501 2103 6652 1307 3940 6474 25 1475 6844 2231 259 4263 4038 3829 3359 333 3711 445 782 1382 1859 6762 3890 1664 2212 6494 2042 408 735 3898 2995 363 640 2745 574 2461 2044 3214 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00525] 4992 6086 1783 6259 4358 6170 2756 5423 2299 2396 1917 6476 3079 323 3662 6790 4552 4056 3300 393 3661 3288 5342 876 960 6750 4568 1880 1269 3996 990 2962 6508 1998 1801 3077 2918 334 2595 6797 2576 1199 938 1282 1681 5799 3822 4821 150 5580 4133 5256 689 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00526] 1209 1565 4287 3452 3193 1735 1414 4337 4427 4476 2817 4849 825 6743 5574 2625 2814 4325 3426 483 499 1869 2922 4658 6530 3592 3318 2669 4672 558 200 5191 639 125 5516 1053 2996 1915 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00527] 1162 5515 6881 4132 4349 6735 4838 4543 4798 3631 6377 17 6535 3699 3113 1341 3298 5025 2711 556 4898 3458 4970 983 1748 6337 2318 3579 5079 59 4703 754 6433 1993 4774 1580 6064 2729 2019 2497 4209 6271 996 1802 5076 2029 106 2161 2963 6708 783 4104 208 5078 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:38:18 | INFO     | [POOL #00528] 3328 4400 4510 5993 4141 1330 2432 1779 1729 804 893 4688 3137 4875 6568 3209 88 6113 6152 2847 505 4221 5513 6422 2039 6068 3644 238 2528 4783 4062 3981 1221 5544 148 4295 887 316 2958 4644 1719 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
