2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:01 | INFO     | [POOL #08559] 1455 1631 466 2461 2855 1615 715 747 3050 455 2490 2219 2609 369 2692 1120 461 1321 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08560] 1441 2784 3107 3474 611 804 3466 1468 3336 1774 1570 191 609 3388 1303 152 2857 1899 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08561] 2922 3127 86 2386 1130 791 1945 3462 2060 347 3392 3564 3255 648 767 2870 1742 2502 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08562] 803 2914 1367 2110 1198 682 1338 2446 2317 527 2017 3353 1984 1604 2437 1705 832 2420 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08563] 795 1639 598 916 51 3132 2770 99 2404 3278 29 1005 2651 1320 3233 446 190 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08564] 3073 1736 1466 2625 79 1290 2552 1856 1287 1962 3481 2484 1694 3460 176 351 3167 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08565] 2538 1239 3570 412 3310 1076 2731 1897 2910 2913 2658 2877 2082 3126 3454 279 2755 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08566] 239 3598 2665 3104 2705 3145 1428 549 561 3557 2712 1314 851 857 1260 2719 594 2767 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08567] 2419 2586 2529 2808 2151 502 2118 69 2862 1485 3406 1361 2041 3036 2039 2429 3427 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08568] 2337 2991 1222 3112 1180 3421 2432 1066 2173 23 318 472 1456 595 1920 2598 3556 180 911 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08569] 42 3636 2170 1983 853 460 2938 880 3375 88 237 3284 1542 2389 1349 1010 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08570] 1563 2892 1837 134 879 177 3617 1873 3049 1836 2955 2666 2298 3513 419 818 2924 1195 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08571] 625 660 2638 1893 3639 2542 1848 1009 1617 2544 1519 497 3535 2299 827 308 3034 1288 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08572] 2944 1796 2013 1780 3229 909 1498 2488 903 3635 2575 1941 3280 1115 3594 1769 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08573] 1387 678 1954 1439 3498 1257 1838 162 1337 1930 2091 1510 142 638 856 1508 3142 3365 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08574] 663 650 2709 1298 2702 2998 2946 2081 3563 2882 1024 1158 3315 338 2215 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08575] 3339 1581 1934 1 2837 960 1896 1636 1804 1938 1980 442 2292 2704 3084 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08576] 3117 2346 2571 445 582 1808 3070 2761 571 2790 2022 3289 1514 2931 2301 3211 1656 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08577] 2177 1467 189 2549 1675 860 2094 1035 3461 3044 145 2284 652 2788 2249 3544 1729 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08578] 2210 2308 43 2752 3206 2383 2309 674 1245 1157 3186 1524 130 214 3171 11 2859 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08579] 2414 2380 840 3549 199 739 2777 566 1163 436 2130 2830 2300 3092 1805 1292 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08580] 3185 3110 96 3605 2861 1102 478 1136 2515 2646 1571 2294 2664 2696 2856 1285 405 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08581] 892 236 3608 2230 2275 1266 1412 3637 2539 2786 1834 1547 766 1390 164 1756 1040 1764 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08582] 2576 3219 172 85 1196 1525 1262 645 1138 1936 1268 2478 1621 2407 2723 475 1874 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08583] 3506 348 1393 580 1251 1084 798 849 988 1560 2820 1244 2672 2582 2983 543 805 1086 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08584] 421 3377 3343 2074 2600 1216 897 357 3533 153 714 205 933 3251 192 3495 1240 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08585] 1589 116 1174 3331 2303 1657 1067 3374 251 3319 3384 3627 951 3518 94 2469 2485 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08586] 1305 2416 1985 1278 329 2512 3016 1139 1105 918 3064 3276 2435 3529 3205 1019 910 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08587] 3143 151 1797 2564 223 1294 888 193 2375 255 2240 2248 1610 271 3304 323 2156 1226 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08588] 447 2297 1559 429 2487 2172 256 3122 2441 2061 3047 224 624 1944 2038 2464 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08589] 2280 2494 3446 3123 1014 1330 3138 2699 2559 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08590] 1992 2633 1219 166 465 265 2821 2262 947 3521 3433 2189 2909 2439 1990 1313 454 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08591] 3124 1490 2800 2679 1016 3311 2286 2032 2194 3065 3499 3018 2325 2756 2771 3355 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08592] 1592 939 3009 2866 1538 3232 1685 1704 3318 2690 2108 1032 2145 1929 962 415 1568 3215 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08593] 2320 232 2713 1599 2311 1994 2680 2422 757 3328 3437 1969 1286 3496 760 2852 3195 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08594] 225 1372 1027 1249 485 586 848 3042 103 2107 761 3242 1845 2157 2004 3397 1162 133 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08595] 1823 3204 1049 3383 616 553 2012 404 1423 317 2900 462 2926 713 3422 560 286 344 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08596] 2466 2648 1416 3364 1948 1778 922 2570 2660 1894 2873 3424 1915 1200 1143 3141 1270 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08597] 1273 252 2169 3106 996 3346 1355 1365 559 3033 2158 755 2599 186 1173 3485 769 2901 3638 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08598] 513 401 331 3269 3567 3133 2033 3620 591 1831 1516 2054 1399 31 1649 3360 3576 3146 906 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08599] 1282 3105 281 2849 1706 3007 2682 1646 2735 1082 1976 161 1242 97 2718 470 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08600] 503 2359 784 2656 1842 1206 2433 2149 1673 493 1597 2323 1203 3359 3192 1368 282 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08601] 997 3634 1963 2772 44 1214 3198 1800 81 2014 2403 3108 2691 1328 1924 1263 1554 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08602] 847 1702 1950 3587 2876 1827 380 3566 3150 473 1616 1197 511 2734 898 2382 3285 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08603] 208 58 2854 2220 2765 2302 2049 2396 641 49 1666 2452 1088 778 2714 1037 2637 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08604] 1382 38 2417 1234 467 2773 2645 1770 3389 866 2023 218 3326 270 1523 2912 662 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08605] 2845 3475 2138 2098 3345 194 801 1966 3005 2482 39 3290 2674 1734 321 1876 907 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08606] 2295 1521 1121 1549 1220 195 1971 2343 1359 456 2224 975 2721 1755 1870 843 3524 3086 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08607] 868 937 3401 3561 2168 2929 2920 1253 719 1033 414 1956 2975 1866 3419 3440 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08608] 1400 1334 1187 3602 67 494 409 3362 2261 2213 20 1811 1331 3129 1672 694 1140 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08609] 3224 1347 2662 1324 604 3457 3616 521 147 2161 2175 2921 1184 3181 828 268 1346 1501 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08610] 499 2908 2585 740 221 3439 3371 3061 19 1128 2274 1872 2238 2044 2467 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08611] 2911 1608 2972 3368 1250 1900 2182 2357 2860 2827 1864 556 431 541 3372 2079 1493 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08612] 135 1243 1652 861 679 3028 1487 839 756 2456 2541 1448 2534 2062 1595 3552 2506 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08613] 1077 2653 2121 1373 1643 1149 3279 1681 1857 3202 2758 3023 3599 1603 3262 2511 2759 935 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08614] 3082 1745 1090 3391 612 2990 1241 3157 1133 2296 1601 867 1193 3063 2077 2313 1539 2918 1573 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08615] 1543 983 654 1470 3426 1311 1712 2614 2893 1070 2659 167 2577 1284 1817 2796 2886 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08616] 614 2868 2010 600 73 2113 183 146 1807 2791 1977 2040 687 1908 902 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08617] 1782 1478 1991 3238 2833 2992 2974 763 157 1235 1083 2400 2967 2764 3349 2025 139 690 712 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08618] 991 2440 653 1579 1700 1927 2314 669 548 2588 2018 813 2474 710 964 2797 1832 2801 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08619] 2117 3584 2832 3210 2398 200 3068 248 1497 986 3507 2206 1464 3094 2413 2818 886 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08620] 3489 647 3316 1007 325 1714 1189 169 3417 2667 217 2109 1109 2611 524 2953 3136 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08621] 1186 128 2618 1052 375 2903 3578 395 3540 1634 3629 2481 1432 1118 2760 1114 2155 3244 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08622] 651 3486 1658 3100 1607 2218 2531 1204 2153 215 2746 1987 2678 1106 882 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08623] 1918 3054 209 1997 3497 2030 1995 748 695 1377 672 3153 1645 306 3429 371 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08624] 3325 22 2527 618 1961 3116 3342 3191 3491 2455 3258 2969 2363 1868 481 3335 3170 2288 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08625] 1185 90 2463 2778 1025 1344 562 900 2613 220 148 3538 2939 899 821 2470 1577 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08626] 704 1023 3223 1572 2553 2928 2198 3032 1751 1882 887 1947 1772 2282 2334 1679 1710 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08627] 2595 2887 2937 2693 2475 2141 361 3091 1254 2418 230 3590 2087 3477 2836 2381 2593 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08628] 3591 216 1045 1553 1098 2353 1463 3435 2971 300 3056 340 129 1576 3182 15 173 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08629] 1264 342 1699 667 1440 337 1533 1486 3520 776 3595 1982 603 2945 1891 3396 104 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08630] 607 2612 2491 2602 3046 1922 2269 3121 160 794 2480 2526 3618 2251 185 2428 3309 219 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08631] 978 985 2584 2326 1002 889 1737 1585 201 3472 999 1322 213 2247 2879 2270 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08632] 3008 354 1389 2649 2684 1012 310 3575 2378 814 1593 1475 1325 322 936 3601 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08633] 1606 721 3492 84 2102 3450 2055 1676 928 1790 2728 2465 1732 2015 197 2958 3344 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08634] 523 1058 750 2981 3271 2694 2063 677 21 1697 2221 1043 1534 1145 3543 77 1398 2554 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08635] 912 954 1447 829 1472 2743 3536 3156 2349 2007 2940 696 2896 925 1753 583 2307 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08636] 1256 953 1335 92 1201 2874 1799 3464 1885 2200 3604 2807 884 1339 1725 2504 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08637] 203 449 2813 816 3149 234 3101 3588 1703 970 504 1407 3235 463 3010 1420 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08638] 2936 2757 509 3614 1583 852 782 3024 1925 1567 1861 3510 855 2749 3438 1155 2183 309 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08639] 3542 2753 3350 1783 3400 2142 2406 2104 2793 596 1622 2405 106 751 1909 877 1711 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08640] 2551 1340 864 602 3154 1912 1816 476 3243 1383 3245 1147 2209 1176 2578 1953 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08641] 1669 196 1085 2160 568 1655 676 3382 858 3031 1826 1624 859 934 30 418 358 1717 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08642] 1785 3045 1707 432 1425 1650 2732 830 2816 334 3155 3041 976 2716 3131 2037 2281 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08643] 2762 1793 3060 1496 245 41 1914 1775 2489 2650 923 3194 2114 1812 2844 921 1640 3509 1605 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08644] 3455 2547 3612 3188 3080 3494 2472 3531 2973 1919 1080 1225 1511 1940 3500 2036 875 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08645] 665 1620 3338 1921 2884 2960 615 3381 3221 1343 955 1754 6 2331 581 1221 3163 862 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08646] 1436 762 3114 293 3380 163 2781 3387 2997 3501 355 526 3307 117 1168 528 588 1693 2176 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08647] 2387 622 1723 2763 27 3337 2388 1738 891 1312 904 2076 3609 2689 1160 1202 1435 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08648] 741 519 1104 2546 1129 3079 2941 3161 3178 3218 783 1207 46 2505 1110 2146 518 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08649] 100 1170 576 692 3574 3603 2066 398 3363 2449 3208 1883 1505 1156 3630 3137 260 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08650] 539 3217 2617 2476 737 711 441 3282 3147 2304 82 3022 790 1484 1414 2828 2825 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08651] 629 1113 2819 1746 1011 806 1810 2809 7 1955 1794 1867 1388 632 3358 781 854 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08652] 3199 1135 3037 701 434 400 1132 2085 3633 2789 2358 1590 3547 1926 2779 1261 1750 2948 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08653] 2700 3253 1190 799 2237 174 2128 280 772 2878 2127 3088 2427 610 1223 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08654] 1374 1125 149 257 1678 2150 2442 1789 2362 2166 1462 60 1112 792 2540 2111 3026 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08655] 2493 2458 773 3409 2961 3555 2517 3296 1720 838 1773 1210 480 2448 3314 1688 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08656] 3060 1919 1496 245 1775 1914 6 41 2331 334 2816 830 581 1221 1080 3163 1225 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08657] 426 1394 1840 558 3263 1630 3411 1795 1420 953 1256 2307 2392 1446 905 453 1731 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08658] 518 1011 1110 806 1810 2304 3147 3282 441 711 7 1955 2809 790 1414 1484 2146 1746 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08659] 60 2362 3218 783 3178 293 3380 576 1207 46 3137 3022 2505 260 622 1170 1678 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08660] 2516 1162 3009 2866 1538 3232 1685 1704 3318 2690 2108 1032 1372 2800 2145 1929 962 3215 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08661] 1392 2192 1518 2285 2581 3139 2683 1141 628 261 3295 589 3430 3093 1847 2774 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08662] 2950 3294 1877 2979 2561 613 797 1164 3087 3493 940 1069 2952 926 2906 295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08663] 914 1644 2479 872 565 3526 3190 1329 1654 531 1661 2907 1059 3058 2798 655 924 1050 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08664] 3141 773 1790 928 2728 2465 1732 2015 721 696 2940 2007 2349 2743 1339 1725 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08665] 1271 707 2319 563 1747 3001 443 982 235 956 2523 2235 2244 1031 597 811 1557 2401 1686 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
2026-03-17 01:55:01 | INFO     | [POOL #08666] 2228 3350 1717 3400 2547 2142 2406 358 3612 3188 1640 432 1793 2762 1511 1940 2036 2405 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=48
