2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:36:56 | INFO     | [POOL #02926] 913 98 1340 2152 2580 2109 2732 536 185 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02927] 1492 201 663 2639 1634 158 81 1984 804 1454 800 288 1309 1413 1308 1692 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02928] 189 2662 821 2116 1131 1168 2281 2389 1323 1813 636 532 1670 2181 1191 104 1489 623 433 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02929] 213 2536 250 485 1083 1591 2111 1869 380 2783 299 1439 1026 2648 1622 535 2713 715 2078 163 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02930] 1386 885 1968 862 483 548 1451 102 1228 1427 828 2313 633 953 1576 1844 720 1879 341 1105 473 1096 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02931] 559 2178 475 2225 1324 604 534 424 868 1278 774 2708 1116 1974 1913 895 1468 1536 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02932] 1182 1671 1811 2397 262 38 2198 551 1255 486 1758 2278 489 2353 2478 2689 2784 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02933] 2508 2025 1403 117 1552 1236 254 2150 1175 215 594 1570 1318 681 2484 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02934] 1503 612 588 1134 2556 1405 1986 153 1009 1657 662 2200 2463 2498 2305 267 95 523 1276 770 2777 2392 1458 1784 2766 2528 281 1221 2211 2166 131 437 1254 2381 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02935] 1596 1297 1326 2008 2298 822 2358 2697 108 2620 1406 2220 2414 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02936] 2428 652 1322 300 1862 866 226 1008 1722 1696 449 562 802 1537 2564 2670 2678 2675 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02937] 2089 1264 272 1260 1470 992 1997 2375 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02938] 2140 2664 1151 1727 247 2219 2333 2204 747 1053 46 649 2421 1351 1345 461 476 1939 2452 79 2645 764 1942 1592 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02939] 1244 945 1530 2462 980 901 1081 2100 2228 2171 1270 161 1513 2496 1845 442 2354 996 961 741 472 782 2616 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02940] 333 2530 122 296 2018 2141 601 1368 2 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02941] 1744 2282 611 1020 2656 1909 1360 1630 93 1014 618 484 2036 1010 766 2807 393 2326 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02942] 571 1688 2244 408 2629 190 233 934 493 2192 1448 280 1672 2756 1208 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02943] 644 1334 1877 1212 1936 1687 43 2343 2092 2039 530 1828 8 788 274 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02944] 1065 1217 511 1625 1157 64 657 249 2110 1943 2581 1640 1344 2501 2274 16 926 316 2406 1796 1090 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02945] 2487 1247 1366 457 418 1778 2026 2560 467 727 1583 297 2632 2279 1794 993 327 1564 2376 2633 2811 257 2184 2623 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02946] 186 2074 540 2064 506 58 1315 434 2806 1799 2486 2172 2628 2209 1047 943 2257 659 823 991 1650 1100 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02947] 1241 905 1346 2127 603 1467 2785 923 2107 2275 2682 2383 1742 96 1456 2764 2314 2742 343 1320 1934 2643 1018 734 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02948] 1753 699 494 954 2043 357 2761 1268 1714 981 447 2751 1551 187 1655 443 1952 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02949] 880 2640 2792 2476 553 2495 2760 1132 830 1788 2132 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02950] 88 370 797 47 937 1588 1499 526 1453 2739 2615 1490 469 1113 1000 24 713 2622 696 1400 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02951] 855 2659 555 1852 1873 1825 1136 1509 1019 1395 642 1160 839 845 1465 1127 731 1149 2395 1477 1390 1709 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02952] 2080 1925 2373 2185 537 1290 1703 1126 1581 1294 2334 2374 790 1055 1605 1190 2010 899 1577 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02953] 308 106 1614 2734 924 2066 1488 2262 2650 725 1631 1273 1007 1504 581 2331 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02954] 942 1878 1153 639 1286 170 148 547 1041 2013 2440 305 1179 2144 126 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02955] 398 2611 351 2341 1896 383 892 986 1257 1543 2817 626 1163 714 1847 2663 1045 1337 2361 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02956] 2750 1888 2170 439 240 995 2427 397 236 2720 60 2434 1263 1842 1361 2315 1944 2099 2173 1946 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02957] 2755 1988 583 587 1748 1486 2554 2719 655 1880 2803 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02958] 174 1423 1048 2253 492 1567 2128 1908 1293 647 956 1802 1108 1663 1838 994 2502 192 856 1678 2404 1830 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02959] 112 740 524 2746 1903 1033 2266 34 1556 1981 2810 177 1815 2690 1920 1109 2271 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02960] 2507 931 2701 2269 1193 2210 1801 960 2310 285 1654 2241 849 985 278 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02961] 1176 2344 1459 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02962] 2808 1527 2531 145 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02963] 1682 2241 1654 1094 2226 2249 285 2310 960 1801 2526 2210 1193 2491 2269 2571 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02964] 951 2165 1764 912 1993 754 2344 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02965] 413 152 891 2125 2435 1518 2667 1118 849 52 985 278 1006 1459 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02966] 2081 2624 1962 323 1310 2812 760 1945 1681 2101 2240 445 2714 1070 510 2613 471 2694 783 836 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02967] 2741 854 2030 616 1715 219 1201 284 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02968] 2432 2371 2673 564 2635 477 57 277 672 2497 1891 465 1043 775 721 1088 889 1364 2707 2325 840 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02969] 196 787 2740 2749 1392 209 171 62 920 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02970] 890 2679 1525 1023 2118 1762 2399 36 2786 967 595 834 1250 1107 2730 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02971] 521 699 494 1510 954 2043 357 2761 1268 1714 981 447 2751 1408 429 585 1551 2265 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02972] 593 156 451 2237 207 2094 273 2247 1071 350 2097 503 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02973] 2339 917 2562 460 1130 1902 1444 1128 1498 1858 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02974] 2308 1963 2597 1894 132 1479 1512 1881 2390 137 431 1749 287 176 1677 2363 2224 2137 271 1186 1291 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02975] 1716 1205 2612 1029 2567 2048 1110 1523 1674 1829 1655 187 443 1952 2147 1711 283 1970 1602 1494 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02976] 936 403 2126 1013 2188 444 311 824 2627 1336 1522 2520 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02977] 1723 2706 2431 2655 2168 1438 512 2448 2519 2177 412 2800 423 1382 2075 859 1590 1112 1698 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02978] 1022 966 1417 1753 26 164 425 1951 2002 2423 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02979] 1350 2575 1960 2300 1636 710 252 1061 872 1947 208 242 660 223 372 502 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02980] 124 416 2681 1025 1785 1209 22 1689 1087 1675 2027 998 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02981] 971 541 723 2033 2189 2311 1412 2711 641 2040 314 1839 749 1538 2364 2458 1349 2576 2058 2342 247 1727 2664 2550 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02982] 332 1886 569 522 737 2634 498 1601 1730 2360 114 1521 1732 1121 2180 1362 2115 123 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02983] 2338 100 820 1410 2764 1203 490 1073 245 898 1306 2056 158 1634 2202 2773 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02984] 225 1949 1482 1218 677 1988 583 587 1748 2282 2554 584 2639 663 990 143 201 786 1658 1860 1568 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02985] 1487 2537 2069 1780 2509 1626 1481 719 2280 1226 1262 552 1668 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02986] 2755 1616 2698 2467 2119 631 2193 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02987] 2035 109 2327 365 761 1660 896 1796 987 678 254 1236 2150 2159 2025 2409 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02988] 1396 2696 218 1775 1098 1644 354 2143 1613 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02989] 2803 2719 531 655 1880 304 1897 1738 2636 1400 808 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02990] 2589 2570 1443 2743 2439 2762 1305 385 147 1718 1713 1387 1823 2005 560 2816 1199 1086 44 1103 2070 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02991] 1248 2561 1302 1450 914 793 1615 2775 2605 243 2759 857 2412 396 809 175 390 591 703 1169 1101 364 1646 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02992] 1744 611 2656 816 2630 675 2483 2086 27 2552 2625 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02993] 739 1065 1484 77 2212 684 2547 121 2337 2223 1851 630 1729 599 1990 1999 393 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02994] 1955 10 694 204 1916 491 2296 1420 2515 1157 1625 2263 511 2763 1253 1735 72 1528 1233 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02995] 958 2774 2543 525 2176 2207 1686 1038 1889 2676 2388 514 617 1403 215 594 1570 1318 681 2484 665 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02996] 1430 1102 726 848 49 1708 2641 730 2475 1559 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02997] 1220 1704 999 1502 348 235 1155 610 312 791 146 2370 2646 392 1181 790 1605 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02998] 1526 1541 1760 1388 1304 2610 1550 558 614 794 1082 2348 2584 2725 1433 1252 1547 2499 919 411 2001 1552 117 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #02999] 2712 2195 1666 497 1056 884 1857 1016 929 1472 712 653 1090 1175 211 2508 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03000] 1486 2326 2807 766 1010 2130 2566 462 2036 484 24 618 1014 93 1630 1360 1909 1020 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03001] 129 881 2406 2731 2283 1750 501 70 969 2020 864 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03002] 2146 2512 1629 48 1553 2148 2248 1217 2733 1948 1770 2367 1079 1092 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03003] 1353 2373 2185 537 1290 402 1055 2374 2334 1294 592 2557 2815 166 11 139 2517 911 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03004] 64 657 249 2110 1943 463 776 2076 1759 2581 1640 1344 2501 2274 16 926 316 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03005] 1757 1054 1135 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03006] 2031 970 241 2380 983 2689 2478 1671 590 1476 2331 1747 648 130 984 2095 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03007] 1123 861 1745 1637 1673 25 1227 1436 909 1139 2715 389 918 1104 1585 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03008] 1177 1383 1265 1352 1685 2123 752 1197 1821 1440 2124 1743 1496 867 2015 1266 1912 817 705 2805 2019 679 2651 440 302 315 1044 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03009] 1645 2113 1787 2134 2401 2042 2437 1940 35 2167 2083 575 2487 1720 2236 968 2304 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03010] 2034 1724 1870 1284 1030 56 20 1148 2492 1996 1407 2098 1914 183 65 707 2169 1189 2329 1004 1906 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03011] 1533 2549 154 2051 572 656 1958 504 6 426 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03012] 2285 1184 566 1368 789 2276 359 499 2666 2227 2312 17 1652 2586 2260 2500 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03013] 2316 1871 2544 1827 2578 2606 253 1238 237 2563 2157 496 1198 1011 736 1597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03014] 2738 762 127 30 18 1731 1437 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03015] 2514 982 441 2687 2565 2623 1124 2350 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03016] 2767 1391 2133 75 349 874 1702 86 367 369 2077 404 2482 509 1357 1904 2480 2290 309 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03017] 1901 2375 1997 992 1470 1260 272 1264 2089 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03018] 185 536 2341 1896 383 82 202 2199 2802 1446 2732 597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03019] 1046 2187 1765 1385 2357 2693 2477 1575 2631 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03020] 2278 1255 1296 2231 2472 2820 742 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03021] 1301 1138 1122 2591 1397 2145 2592 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03022] 2400 2580 1849 2408 395 73 1805 827 2671 1532 2744 2604 539 2041 1389 629 2614 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03023] 87 351 892 466 1040 205 626 2663 1045 1337 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03024] 335 1194 1728 1810 174 9 1830 978 771 1642 2413 2747 1049 453 1822 378 701 2386 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03025] 1534 259 1664 1907 2548 841 1354 55 1859 1445 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03026] 1464 1558 1662 692 1820 113 1409 2037 339 1317 2309 2772 360 2587 1587 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03027] 1772 1097 1380 843 98 1340 2152 2006 2109 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03028] 2080 933 1076 1925 1577 2186 899 2010 1927 546 2466 1774 2442 2750 2534 2154 2369 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03029] 1895 2784 106 2353 2734 924 1202 63 1638 2359 551 399 1833 1954 1776 1182 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03030] 1811 2397 262 38 2198 486 1758 2066 1488 2262 2650 725 1631 1261 1614 308 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03031] 214 651 2782 320 627 2087 922 1846 637 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03032] 200 706 1369 1866 2307 2684 1571 1961 2215 90 2798 291 1373 1635 1269 513 2063 2464 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03033] 1297 2319 1355 340 1326 2008 450 2792 2365 2476 553 2495 2760 1132 830 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03034] 2287 2457 632 2245 1751 2529 650 2298 822 1966 1971 2358 2451 1539 2688 1242 2697 108 2620 685 2414 2059 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03035] 199 398 2611 2735 2132 1788 986 622 1793 1578 2705 2640 880 1596 2817 1543 1257 2361 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:36:56 | INFO     | [POOL #03036] 2335 2470 666 1224 319 729 2102 2568 1641 2355 930 1145 2012 869 698 645 1229 2233 325 2657 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
