2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:49 | INFO     | [POOL #08393] 3291 1015 1347 495 446 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08394] 1980 720 1225 3160 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08395] 2403 1936 3024 340 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08396] 2411 2575 2218 321 2906 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08397] 719 1088 309 1859 2290 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08398] 1448 1298 2991 1435 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08399] 793 2031 353 282 1133 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08400] 1348 2592 229 3370 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08401] 290 2299 360 1178 781 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08402] 3036 1087 1171 2212 1880 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08403] 281 955 1942 946 503 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08404] 2748 2894 2242 1548 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08405] 2775 3258 1529 2768 2607 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08406] 1857 59 2444 2828 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08407] 1986 2146 1220 268 3188 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08408] 2310 1511 3277 753 2996 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08409] 3085 643 1459 3200 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08410] 337 2886 3211 649 2744 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08411] 2255 716 2546 1442 2638 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08412] 130 1912 424 2111 1925 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08413] 1531 2269 206 168 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08414] 2644 249 1112 2438 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08415] 2756 651 1705 2545 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08416] 2966 339 2291 1667 3217 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08417] 3047 3346 1785 2921 2161 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08418] 1853 2815 2356 2375 544 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08419] 2317 1875 2428 2957 2649 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08420] 1415 2891 1918 2445 686 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08421] 299 1795 13 2934 2829 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08422] 681 1984 142 1042 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08423] 405 2728 1264 2056 1449 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08424] 156 1573 1796 1096 2222 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08425] 17 219 203 712 928 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08426] 2866 1091 1154 3381 1333 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08427] 851 79 2025 969 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08428] 277 2645 3292 2108 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08429] 1334 121 2071 1130 3067 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08430] 889 2266 1259 1644 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08431] 2213 1419 2720 1366 3295 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08432] 284 1428 3173 1537 2555 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08433] 1731 1417 1675 1596 951 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08434] 2467 1616 692 37 1799 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08435] 1218 461 1725 2929 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08436] 235 816 2177 3006 2199 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08437] 3020 2189 728 1310 808 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08438] 2079 690 3037 1268 1990 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08439] 706 125 1113 2834 1656 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08440] 979 2217 2938 3143 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08441] 645 451 1492 2044 2482 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08442] 90 93 1659 2352 1201 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08443] 2156 2764 3380 548 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08444] 1188 2404 545 1490 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08445] 1926 2949 2421 2597 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08446] 701 2246 1891 2526 2572 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08447] 2875 3017 707 1060 1129 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08448] 926 685 408 3391 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08449] 3198 3009 897 2953 3235 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08450] 3351 597 2373 3270 827 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08451] 1793 1983 1604 603 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08452] 1833 326 1907 1814 1034 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08453] 2723 2163 2449 2838 160 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08454] 3227 2026 1022 2698 1873 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08455] 1752 2873 1076 248 2229 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08456] 3106 1495 1714 1240 1276 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08457] 2997 2746 70 1881 1845 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08458] 746 3064 1217 2517 2316 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08459] 3018 2695 3214 830 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08460] 887 1344 537 2499 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08461] 3012 2214 1255 1324 1205 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08462] 1658 739 485 1924 1762 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08463] 2803 2061 1409 2132 542 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08464] 769 3315 2399 2225 559 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08465] 717 1798 2788 608 1183 2609 1520 2501 2135 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08466] 519 2405 2053 2386 2154 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08467] 3076 2876 778 2396 1597 2621 2538 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08468] 63 1736 2568 3376 1591 2260 2958 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08469] 3340 2677 1033 1275 2190 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08470] 1400 1688 443 124 2191 1084 2848 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08471] 3015 1450 1413 676 1127 2662 1818 582 1749 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08472] 73 1254 640 828 355 1354 1917 370 3325 2536 1125 3399 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08473] 2307 12 2187 327 772 295 2006 1539 335 2274 192 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08474] 2169 2824 2900 683 2281 413 642 1629 2152 1865 834 2460 3271 390 2140 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08475] 1292 2577 3286 3302 1674 2134 1522 1903 1494 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08476] 2286 2001 2494 2348 620 2806 310 266 2182 576 2822 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08477] 1246 31 2139 489 2143 1909 515 2021 2220 351 1772 2823 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08478] 3165 1613 1439 3110 1345 2984 571 250 223 2661 732 2487 796 1660 2637 662 2406 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08479] 1302 1737 618 2439 550 2369 2014 1115 3011 287 1165 129 1808 845 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08480] 2120 1090 1868 1227 296 1612 2658 2614 813 3320 1391 2734 435 809 723 1976 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08481] 196 927 1609 3154 496 1422 2553 2370 2371 3260 1296 2488 3373 839 222 2571 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08482] 1810 2202 1180 19 2779 1213 3383 2993 1052 1361 2087 1397 2816 948 2935 2530 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08483] 1607 167 857 2013 1500 2989 242 555 674 1467 989 2453 3400 767 2833 108 436 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08484] 982 2566 1121 3122 758 3272 3360 892 1293 1149 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08485] 2338 362 210 1630 2502 2231 378 1032 1940 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08486] 3401 1481 215 614 2339 1561 699 3341 2256 3297 1025 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08487] 3239 1615 2050 3248 2042 1114 1562 916 1234 2936 345 2693 1870 2887 1432 1250 1789 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08488] 454 3139 2345 400 1107 1363 605 734 1386 3073 1244 2319 1508 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08489] 2688 2016 430 3363 74 3091 1307 204 1418 801 1605 3053 849 684 1594 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08490] 1593 1676 3021 2125 2455 984 1251 1966 3396 629 981 708 2072 1351 72 2672 2106 2941 1137 1871 258 1943 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08491] 1509 1241 2535 1447 236 2258 364 1751 867 2208 403 3186 3075 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08492] 2516 300 1765 3145 363 624 2497 2718 547 2119 2765 2366 1578 2761 1717 137 522 2959 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08493] 2626 561 30 3221 2367 2796 2755 581 1651 2368 911 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08494] 2995 492 1716 1526 450 1184 1437 2221 488 1338 1959 237 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08495] 985 2 393 3071 1883 2241 1020 44 2753 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08496] 369 1068 267 880 1536 621 1920 1278 945 1200 1551 2998 478 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08497] 1506 1441 1452 1313 1385 1172 2123 934 388 188 714 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08498] 2982 1095 935 931 2280 251 1053 1767 3191 1037 1356 2882 1398 837 175 787 2987 293 165 2950 1575 858 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08499] 1493 3347 510 455 1874 123 2590 3385 3019 1072 1932 1879 317 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08500] 1993 2625 116 2685 3303 937 2933 1928 1379 43 36 2678 257 3254 3068 774 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08501] 652 131 1039 1638 2736 81 2859 943 1707 398 584 3163 2725 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08502] 1802 1176 847 944 536 1956 3013 1989 1214 1392 1720 385 3041 954 2054 1001 2629 2692 1045 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08503] 715 161 1655 2020 1951 1763 1678 3313 150 3398 334 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08504] 1024 1272 2697 2742 2390 208 313 1828 3245 2731 2635 2311 3338 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08505] 1972 1885 2809 475 1378 312 384 920 1637 817 3042 3203 3084 1809 3402 359 246 2171 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08506] 3232 2513 3094 1525 3393 263 245 1740 3397 51 1453 3225 3142 2842 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08507] 343 2137 2272 952 1623 757 2384 2970 306 1406 3147 2211 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08508] 803 1743 866 1628 1565 957 25 1981 2924 173 665 2117 3319 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08509] 1913 1294 3212 1998 82 976 2681 2361 2641 1726 3250 225 402 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08510] 3039 477 3044 1624 2295 2825 3281 2968 1487 1381 103 2657 1516 924 2178 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08511] 3189 1242 34 2312 2702 2632 2046 1939 2861 2430 2149 538 2735 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08512] 2285 1617 1872 3096 3344 238 2304 298 3406 2204 3336 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08513] 3389 2195 3273 1126 2509 271 579 289 2300 1175 500 1697 1689 3148 2963 106 1849 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08514] 1064 2694 2124 2209 3156 2130 2359 2974 1263 365 2549 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08515] 1170 2308 1787 846 2763 1206 2484 1553 912 3082 2799 1682 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08516] 2643 2433 1807 1753 2880 2884 1100 3051 2928 852 2115 1291 1646 3308 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08517] 33 2028 2234 356 2817 3301 311 986 2100 721 2456 2354 352 1683 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08518] 2389 2468 1756 2249 2947 2085 1806 1706 3135 2160 1426 201 115 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08519] 3199 2576 2581 666 1395 2203 288 505 2023 2679 2262 1233 2090 1374 3257 1190 566 1760 1138 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08520] 2507 68 2843 2567 738 35 3223 2063 1055 1466 1745 1611 1501 1237 2547 3162 1568 650 727 694 1681 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08521] 318 868 1384 949 382 2301 1513 1489 1691 2109 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08522] 3305 1036 532 2630 1221 2078 1722 2248 1510 2904 2780 1040 3059 2173 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08523] 3181 3140 3293 1830 2905 933 768 782 1761 2832 2094 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08524] 1695 2585 660 3083 227 832 1672 594 3299 96 394 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08525] 779 735 2667 1608 3095 558 464 2965 1587 442 1947 1318 1456 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08526] 1803 2037 3314 2903 2176 607 2155 3100 2807 3407 92 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08527] 1174 2268 158 1219 487 2334 1902 1893 494 2752 1299 804 810 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
