2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:19 | INFO     | [POOL #03522] 1610 3402 3270 3129 1018 2075 2993 3134 2843 1903 2244 1585 935 18 1067 1051 3033 2182 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03523] 496 2163 3142 1521 1985 875 2126 2884 1818 2035 699 2626 2030 1604 659 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03524] 2194 833 3268 2596 3367 319 1265 3135 3189 3501 2422 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03525] 1179 886 2678 281 2859 137 204 2970 2839 2556 796 2801 2956 3171 1046 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03526] 1719 2383 1489 1691 2155 149 2236 1147 117 3468 2581 1290 2118 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03527] 1006 316 2818 2824 2302 1286 2767 685 200 1633 1115 1106 555 1799 2771 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03528] 336 2737 1284 116 147 1887 2899 764 984 1840 125 3253 2495 1527 736 2976 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03529] 2110 278 3354 260 1826 587 2054 2310 1388 1640 2937 3305 3109 1897 1074 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03530] 3339 1893 2738 2602 483 2584 2256 2449 2607 730 584 411 3389 188 1583 2280 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03531] 1895 2344 2568 2028 357 2326 2212 2224 637 3115 868 2838 1781 1627 2252 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03532] 2070 2548 825 3235 563 2857 1717 1133 1443 2417 2510 1362 2574 94 616 709 3293 2950 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03533] 748 1837 3430 910 2589 3465 1061 3436 574 2403 1839 3239 2487 2165 2471 3202 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03534] 2617 2049 1850 1899 3278 543 2637 2457 3416 1350 2234 1952 1689 3321 725 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03535] 3015 474 2995 2166 1294 1103 3484 540 1706 1947 1857 1043 2532 59 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03536] 545 700 1920 1354 44 1190 1791 480 1931 3250 3002 2009 12 2890 2669 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03537] 3510 3038 1314 471 2388 1244 657 1247 613 734 3164 682 1293 794 697 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03538] 1591 1510 1865 285 2674 589 1427 1770 929 2411 136 3554 2914 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03539] 2298 3405 211 1581 2020 2555 2251 1065 3444 1926 199 1383 2082 1175 3072 2328 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03540] 1661 2583 473 2066 1621 1695 3332 1218 970 2813 2137 3380 1460 815 586 2395 376 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03541] 252 3225 2327 745 3208 3475 2378 1948 2516 1177 189 653 120 1900 3536 2811 2779 2107 3201 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03542] 3524 1433 1678 1574 38 1004 841 2905 3236 965 1237 1925 2695 1378 16 2910 79 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03543] 3373 1959 1491 1657 1325 733 268 1910 1241 2711 3155 1836 1070 139 2955 826 882 623 2019 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03544] 2875 3393 358 1919 2477 2038 2942 3314 2521 2916 3403 348 2316 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03545] 967 41 3485 3294 1127 2920 1257 2350 1922 2633 2299 2780 1447 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03546] 1116 2006 2003 1173 2205 3333 1330 2365 1531 1076 2663 2965 538 2647 1630 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03547] 2197 2598 2926 539 2726 1384 2346 37 434 2654 715 130 1457 3507 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03548] 916 2377 1487 2747 2877 3059 2189 611 1272 187 1809 1112 2312 3144 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03549] 3112 1825 2012 1416 3324 3019 2413 2936 1544 3438 2369 2073 2124 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03550] 1231 107 2287 2533 1397 776 1540 2535 1533 1268 1854 2284 2216 2760 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03551] 1370 864 1363 1743 1556 1345 565 3269 788 2758 857 216 440 969 251 561 3488 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03552] 1211 542 3170 1234 2468 3076 2922 1896 3147 84 3083 3045 1939 437 1730 3248 28 1700 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03553] 577 3212 3254 1484 3070 1732 3315 655 1347 2465 2178 813 487 287 2277 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03554] 2878 2565 196 2582 3495 2928 2550 591 2932 2526 1517 342 627 452 2536 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03555] 1668 1701 2588 2278 291 2486 1815 925 3140 2294 3477 1306 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03556] 442 1152 194 2458 3520 1309 2764 2202 2996 93 2578 1158 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03557] 2196 865 1800 1305 3359 1881 620 1413 1901 789 158 2303 2800 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03558] 1942 1206 110 2507 1554 968 49 3060 2763 1258 3074 1965 1877 1932 628 399 1976 2264 2508 3327 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03559] 3423 1079 2954 401 1741 2349 898 337 1463 1904 3096 2849 296 2366 3213 2781 1687 1502 3148 479 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03560] 1835 2139 3469 2949 665 919 1648 3119 2331 1929 1259 656 1774 1077 2754 3496 1082 1776 2320 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03561] 3229 129 3052 2593 3514 2255 2333 3480 1599 1875 378 1337 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03562] 1140 1374 2979 1795 208 402 261 3459 1058 3391 3118 847 2081 3336 3504 976 1558 3199 1377 1737 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03563] 1064 279 3034 3360 975 74 793 1199 2243 877 1634 1767 3187 459 3283 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03564] 3548 2029 718 1169 1422 1304 912 918 2404 933 649 2879 1786 179 1864 318 2473 2941 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03565] 1356 1537 2065 1866 2874 2897 811 3392 3101 1117 3467 546 1500 1772 2330 365 2443 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03566] 2425 321 171 1156 911 2531 423 3099 2245 2148 1636 2478 1746 215 3241 1200 2722 2446 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03567] 3054 1720 2046 1320 1971 892 3013 3482 1649 398 164 2257 2883 435 2343 1625 3030 3349 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03568] 214 747 1988 2102 2215 3478 1749 1555 932 636 3218 2004 1475 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03569] 1661 2527 1373 594 2069 956 233 1842 739 3276 1637 995 1369 846 2090 3513 3255 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03570] 3282 2285 746 417 3474 1385 632 3535 1131 818 2502 1087 755 778 438 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03571] 3053 1721 3026 1508 1973 691 765 1516 2045 930 1153 598 3541 161 393 1226 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03572] 3267 1480 522 3086 343 2416 1291 1994 1572 2491 914 1523 311 633 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03573] 1098 1849 3154 1132 646 726 3365 1045 2740 2387 1102 1618 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03574] 1623 3228 2509 899 1300 2873 3342 3378 1367 81 2889 388 160 104 2592 255 2907 2668 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03575] 359 1878 173 1519 3511 2112 2447 1692 2657 461 3328 455 183 1406 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03576] 14 2875 3393 1944 2521 3314 324 2942 2529 2079 1563 3195 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03577] 3325 2916 2391 2367 1844 1465 806 2394 1359 2553 2945 2481 1167 2429 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03578] 1496 123 1312 353 192 2847 1220 2844 1093 3237 1343 150 1205 257 170 2611 2036 3424 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03579] 1282 11 3022 1298 1187 2188 855 511 1442 1035 2342 2050 71 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03580] 2805 1421 2769 2031 2208 906 2698 497 3441 1546 2644 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03581] 564 3007 1597 622 2756 1702 3466 2736 1344 299 2284 2216 3383 843 2641 2600 2037 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03582] 2815 1683 2227 1860 2355 347 2146 1551 1231 2542 475 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03583] 2708 644 2546 3499 2238 2501 2983 40 2157 999 1252 1802 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03584] 2209 1214 2940 688 2670 513 3000 2514 3020 2882 3528 3183 3174 2021 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03585] 426 3425 2870 484 2067 2826 3298 1671 3146 1251 3251 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03586] 1473 943 1909 3453 2427 2438 1481 2620 1520 105 250 769 2386 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03587] 3151 115 1756 2183 2164 3169 2414 3555 453 2195 2786 2930 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03588] 861 526 2560 581 3113 859 330 1954 3066 541 53 3460 1222 2566 1095 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03589] 795 2393 1635 162 2288 1474 712 2793 494 2400 334 678 1024 1027 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03590] 775 3107 2077 1166 823 2435 2267 1658 280 3412 955 3462 1232 1632 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03591] 3297 174 2472 2547 444 2135 222 1431 1754 1488 3238 900 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03592] 3433 2142 2304 1738 703 2679 2770 1142 1943 1847 55 1185 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03593] 711 2316 3073 772 3172 3117 642 1005 286 1285 2683 272 2259 2390 3065 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03594] 121 2557 3128 2595 3192 514 10 2482 3203 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03595] 152 2612 2518 1236 151 1614 2281 2748 1667 1992 1562 2681 3366 528 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03596] 3307 2153 358 1575 1919 2477 3403 348 1351 1048 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03597] 1742 2512 1983 366 3558 2301 2085 3273 3025 573 3190 2088 2845 1778 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03598] 1420 2038 1532 1128 467 626 1950 1611 2078 1580 415 3137 1031 1759 2052 1913 997 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03599] 821 2476 2317 1669 1486 762 2505 2008 3481 3021 2014 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03600] 276 1295 1060 2528 3014 2173 3529 2988 1302 3446 1178 2293 2179 80 562 1380 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03601] 2093 2470 2311 1472 2084 58 1705 681 1923 3329 2609 2768 1213 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03602] 3152 300 645 193 3125 610 973 1874 463 1264 3553 638 2156 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03603] 878 2618 2221 2816 1441 1399 1675 801 1386 3319 3361 1455 2500 2724 2731 2561 1761 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03604] 3419 814 2336 59 474 3015 3167 1292 3463 244 1816 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03605] 1066 1828 2384 2199 2272 2260 2376 3494 676 958 2730 991 269 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03606] 2223 2532 2995 2166 1294 1857 1947 1706 1103 3484 540 128 1068 575 1694 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03607] 2389 2750 207 2706 674 3214 3127 3193 7 231 380 469 1602 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03608] 87 2286 168 3085 863 756 2572 3337 2361 1793 1032 322 1371 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03609] 530 833 3268 2596 3367 319 2569 2206 2170 3538 917 1945 2254 1141 432 2194 1408 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03610] 1107 1697 3122 2452 1548 582 2039 2828 2892 2804 2716 1769 774 489 2980 3234 1184 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03611] 1393 1335 1586 2906 2282 2987 1941 2499 1096 449 144 2856 2554 2249 1999 1703 1277 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03612] 3518 754 1265 3209 3532 2991 1008 1763 2687 3189 3498 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03613] 1716 2161 2903 1275 1535 379 2423 1773 3431 1360 1498 2807 2258 2329 947 1196 1084 1216 234 624 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03614] 3150 263 3104 2727 680 3178 2694 2630 3309 56 3135 3501 2422 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03615] 714 2432 2493 20 1712 1180 1170 2187 1907 667 3091 1410 599 2176 2789 2917 851 2625 3051 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03616] 135 1642 993 284 606 19 719 1608 1505 531 1590 2762 39 445 1542 835 1522 202 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03617] 1379 3010 2043 1851 3449 1603 3401 253 1814 1928 2469 323 1869 3184 3457 1804 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03618] 3110 346 3048 2204 1905 519 3335 505 1987 3223 2322 2242 2436 1651 1229 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03619] 957 3300 3313 3211 2912 472 1085 1240 651 2444 3534 2247 1806 2017 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03620] 383 1729 1576 2250 2203 338 1725 2642 2725 844 3079 1917 952 959 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03621] 2232 672 3038 1314 1244 2388 2121 471 2757 819 2549 1783 2122 1503 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03622] 457 1026 1908 2846 223 1951 1313 2876 2802 271 492 1822 1682 304 1375 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03623] 1521 3485 2350 1130 2829 3004 749 2738 889 1893 1553 2373 705 157 710 874 751 1033 3506 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03624] 722 2044 3435 3131 1414 592 2700 1654 1207 1016 713 1160 3093 2440 888 1612 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03625] 506 201 2439 845 228 1395 2523 3039 153 1582 2177 3352 2594 560 1530 924 1898 2515 3165 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03626] 988 1387 477 2364 3510 2959 409 852 1271 430 1894 2268 666 1547 797 734 794 532 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03627] 1985 1017 41 1922 1257 2920 1127 3294 3310 1042 1248 2884 619 496 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03628] 1604 2030 2990 312 3207 2655 3420 2615 880 895 2325 2080 2537 2981 3490 355 2053 817 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03629] 597 2163 1029 773 3287 23 259 2948 305 810 3288 2633 2780 1995 766 1529 2989 1057 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03630] 1785 1209 1436 2671 370 2219 3210 2071 2601 3315 655 1732 1484 648 3254 639 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03631] 1696 1135 608 165 1852 831 3442 553 1891 1407 1883 424 2719 1589 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03632] 3519 83 1034 508 2517 3262 547 2120 2660 1447 967 3001 2437 614 875 3142 2741 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:19 | INFO     | [POOL #03633] 2126 1243 750 245 3133 2132 1676 1680 3012 2057 1348 182 2299 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
