2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 23:49:11 | INFO     | Route #1544: 3868 4219 5796 6915 7563 2875 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1545: 3259 8666 4081 9260 2475 8842 3525 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1546: 6063 9571 141 6675 6356 807 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1547: 5617 2477 5943 7908 1404 982 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1548: 6585 1448 2241 9231 958 375 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1549: 759 1900 6132 9293 3140 19 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1550: 7179 5584 5052 3331 319 9677 7580 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1551: 5268 2945 3133 6261 5025 5479 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1552: 6492 8871 4905 5572 5844 5247 8362 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1553: 525 9030 9371 5821 5981 6961 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1554: 8763 4554 7947 7598 7114 7219 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1555: 9969 7352 5211 636 8441 1235 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1556: 860 5257 1753 6864 5105 1728 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1557: 3909 3707 5489 2218 7764 5788 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1558: 7998 3332 210 2939 5076 5209 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1559: 6317 3100 9880 5718 5353 4993 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1560: 1035 6505 4 1102 7897 9821 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1561: 376 9133 2756 7744 9778 8131 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1562: 3283 5376 1063 1180 1105 3574 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1563: 7454 1627 4820 5180 8896 7337 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1564: 8458 2677 393 8333 6716 7071 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1565: 9832 2304 6190 5155 8221 7547 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1566: 1268 1492 5669 2309 952 7442 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1567: 7225 1004 7647 2156 4026 2893 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1568: 6747 5357 2985 1633 8054 1357 2845 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1569: 4717 381 5834 810 3476 2559 717 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1570: 9616 278 255 976 8160 4438 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1571: 4555 7319 5346 7025 9008 6056 8200 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1572: 3810 1108 1316 8496 875 4903 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1573: 3667 6731 7338 3656 4241 8750 876 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1574: 4189 1639 2805 9281 7209 9614 953 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1575: 9423 3105 6489 2357 4414 6552 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1576: 1590 5055 5887 348 8347 3430 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1577: 4728 3903 99 2744 5472 2593 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1578: 431 1301 7830 9772 3923 1563 3097 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1579: 8189 9445 9306 241 8665 3626 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1580: 6849 6780 653 2531 3966 6224 2164 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1581: 8104 7241 6499 496 9915 2620 8264 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1582: 6319 8186 9858 5392 8244 246 7094 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1583: 147 1807 1927 5059 4883 4291 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1584: 1636 1951 5212 2546 705 2253 229 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1585: 4259 9566 1250 9262 689 477 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1586: 4403 1964 8604 8135 5170 1399 2794 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1587: 7266 970 3693 7214 533 5498 4358 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1588: 6904 9127 9395 9086 7543 2693 6250 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1589: 3780 8255 74 6591 3406 7918 8625 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1590: 167 4657 27 7779 2123 3511 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1591: 3653 2796 9873 9450 1551 7682 6538 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1592: 7351 8853 7385 4850 9225 1902 3194 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | 
2026-03-16 23:49:11 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 23:49:11 | INFO     | --------------------------------------------------------------------------------
2026-03-16 23:49:11 | INFO     | 1535 routes | VB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |   56 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |    1 routes | RB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     | 
2026-03-16 23:49:11 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 23:49:11 | INFO     |  3116 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1594 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1578 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1566 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1561 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1538 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1480 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1463 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1349 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     |  1284 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:49:11 | INFO     | [XL-n10001-k1570 NO-IMPROVEMENT] best_cost=2355042 | streak=8 | Gap: 1.0451%
2026-03-16 23:49:11 | INFO     | [XL-n10001-k1570 ITERATION-TIMES 11] cluster=3.502s routing=1464.214s ls=591.679s total=2059.683s
2026-03-16 23:49:11 | INFO     | [XL-n10001-k1570 ITERATION 12] mode=VB method=sk_ac_min k=6 solver=pyvrp ls=pyvrp
2026-03-16 23:56:27 | INFO     | [XL-n10001-k1570 CLUSTER] method=sk_ac_min k=6 | sizes=[9995, 1, 1, 1, 1, 1] | min=1 max=9995 avg=1666.7
2026-03-16 23:56:27 | INFO     | [XL-n10001-k1570 ROUTING] Solving clusters with pyvrp
2026-03-17 00:21:57 | INFO     | [XL-n10001-k1570 SCP] pruning_mode=diversity
2026-03-17 00:21:58 | INFO     | [XL-n10001-k1570 SCP] solver=gurobi_mip | route_pool=4001 (removed 14042 / 18043)
2026-03-17 00:21:59 | INFO     | [XL-n10001-k1570 SCP] optimal solution found
2026-03-17 00:29:29 | INFO     | [XL-n10001-k1570 SCP-NO-IMPROVEMENT] cost=2357554 (best=2355042) | Gap: 1.0451%
2026-03-17 00:29:29 | INFO     | [XL-n10001-k1570 NO-IMPROVEMENT] best_cost=2355042 | streak=9 | Gap: 1.0451%
2026-03-17 00:29:29 | INFO     | [XL-n10001-k1570 ITERATION-TIMES 12] cluster=435.859s routing=1067.868s ls=462.792s scp=451.705s total=2418.381s
2026-03-17 00:29:29 | INFO     | [XL-n10001-k1570 ITERATION 13] mode=VB method=sk_kmeans k=6 solver=filo1 ls=pyvrp
2026-03-17 00:33:49 | INFO     | [XL-n10001-k1570 CLUSTER] method=sk_kmeans k=6 | sizes=[1167, 3290, 1186, 1079, 1752, 1526] | min=1079 max=3290 avg=1666.7
2026-03-17 00:33:49 | INFO     | [XL-n10001-k1570 ROUTING] Solving clusters with filo1
2026-03-17 01:26:18 | INFO     | [XL-n10001-k1570 IMPROVED-VB/RB] best_cost=2352499 | Gap: 0.9359%
2026-03-17 01:26:18 | INFO     | 
2026-03-17 01:26:18 | INFO     | ================================================================================
2026-03-17 01:26:18 | INFO     | [XL-n10001-k1570] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-17 01:26:18 | INFO     | ================================================================================
2026-03-17 01:26:18 | INFO     | Route #1: 3333 4103 7863 2456 3016 2684 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #2: 5123 4381 7951 5308 3967 3703 4480 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #3: 5528 487 9625 5977 7257 1521 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 01:26:18 | INFO     | Route #4: 6030 1510 1385 4491 1011 1703 403 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #5: 6711 8129 6783 8346 8690 9211 3323 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #6: 3857 2057 8038 4387 5533 3361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:26:18 | INFO     | Route #7: 8564 7061 5237 1597 1157 3539 5854 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #8: 8310 6312 4003 4397 1863 7892 6083 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #9: 744 9720 7630 9257 3008 3680 5029 || mode=vb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 01:26:18 | INFO     | Route #10: 3071 7929 5957 128 1796 3404 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #11: 8139 6367 8140 1292 657 3412 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #12: 9322 3824 8147 1986 8782 985 5667 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #13: 6052 9360 395 4610 8692 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #14: 9472 3274 9938 6903 1053 524 || mode=vb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-17 01:26:18 | INFO     | Route #15: 7547 3261 6190 5155 8221 6945 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #16: 848 1948 3489 9669 914 4257 7250 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #17: 624 2827 471 7201 7427 7721 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #18: 8369 800 88 7452 9559 1029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:26:18 | INFO     | Route #19: 4557 2573 9908 4299 5443 9776 8374 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #20: 5309 5506 8166 2091 2541 3642 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #21: 6078 8012 7267 7616 242 2121 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #22: 4109 9620 9866 4350 4373 992 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #23: 6743 9465 9480 1794 3799 9780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:26:18 | INFO     | Route #24: 6655 9497 6590 535 1938 5074 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #25: 7971 3638 2782 4955 6666 5891 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #26: 385 996 8431 5124 7122 4015 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #27: 888 9444 772 257 8465 2447 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #28: 3065 4228 5692 6814 1311 7922 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #29: 1942 4113 5904 3719 3569 9333 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #30: 3130 4878 5392 9858 8244 246 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #31: 3204 9589 5071 2298 7037 7864 6432 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #32: 7945 6811 9101 6905 2793 6570 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #33: 8262 2355 3777 9708 6608 5783 8787 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #34: 1389 785 6048 4539 514 9701 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #35: 7622 4422 9350 7194 557 8186 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #36: 3648 7634 595 1409 6952 6995 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #37: 7846 3062 177 1910 4781 1594 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-17 01:26:18 | INFO     | Route #38: 6920 5297 9875 1304 4485 4603 73 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #39: 5094 4637 4158 1342 1920 4726 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #40: 5129 1871 5619 3324 4454 4727 6625 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:26:18 | INFO     | Route #41: 9710 206 3200 1496 3581 6481 9355 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #42: 749 4869 5289 8000 9460 1662 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #43: 6020 7186 8786 9617 838 5971 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #44: 9695 1167 5260 9674 1644 7150 3487 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #45: 4549 674 723 5693 93 2821 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #46: 5973 9279 9886 2520 273 7222 366 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #47: 6254 7068 5409 6184 699 5867 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #48: 3956 8269 2369 3034 5364 4357 1834 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #49: 3737 4971 2141 8824 7066 146 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #50: 9090 339 7353 833 4908 5749 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #51: 2238 553 4517 5550 4399 5872 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 01:26:18 | INFO     | Route #52: 3682 7932 8448 9081 9551 1217 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:26:18 | INFO     | Route #53: 9568 5270 8047 5603 707 4123 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #54: 2360 6754 9892 1086 2810 6550 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #55: 3984 7919 9287 2288 6450 1808 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #56: 1575 4537 1848 9251 4202 5581 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #57: 5423 5085 2356 2114 2399 2920 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #58: 1395 396 9906 7760 5530 330 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #59: 3650 9990 8860 2964 9163 6681 8276 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #60: 7446 7107 2897 4544 869 5330 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #61: 654 2533 2362 2648 2669 404 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #62: 3213 5141 939 9459 1430 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #63: 3028 4089 7872 4879 6705 4511 2553 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #64: 9608 7902 877 6534 8084 2428 6987 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:26:18 | INFO     | Route #65: 6672 6405 4871 8246 9921 3809 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
