2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:56:16 | INFO     | [POOL #00738] 166 3771 1669 859 440 2087 55 948 3995 3231 2586 470 4242 1187 1927 3250 1016 2135 3253 141 3626 2682 3720 702 2157 682 4232 651 17 1260 4341 2571 3372 1766 255 798 282 1574 527 2754 3952 1273 194 2790 3724 3559 129 4060 2939 3674 1210 3265 344 662 257 3800 837 499 2249 48 1295 3505 2216 1048 3856 1900 2475 2866 2163 1356 286 75 2561 2466 3629 105 3601 2779 2995 865 1833 404 3028 3652 1389 766 3100 358 1054 2072 3760 4397 3248 2517 609 2823 268 1901 3337 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00739] 3457 1747 888 4243 2347 1065 2569 3532 2484 2946 3522 2457 3633 1623 3280 365 1993 1977 3436 3499 1740 214 2947 427 361 2601 1721 2381 3306 2134 1875 1967 2600 4373 4419 953 1133 4123 1880 1635 1799 2 468 789 2908 402 1053 2313 3598 388 1365 4290 2607 4157 200 1209 1374 3211 586 2133 2041 3651 2295 3541 3963 3025 1172 4004 1802 857 2731 3305 223 1326 1466 1118 2530 362 809 2844 1944 2646 1991 3344 2095 824 538 530 3972 62 1428 868 2909 35 3223 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00740] 1728 923 3115 3264 277 481 553 2009 3925 46 3026 3395 2476 2839 2292 2578 2531 874 3276 163 666 1005 2251 608 4407 934 4327 3379 1205 2555 3388 775 1138 834 1497 1684 1094 3685 2179 4175 1969 1290 1943 2747 2827 2865 128 2676 1533 3386 430 1437 3196 3860 823 4433 2681 373 1078 3175 4225 1788 3776 2053 74 2229 360 4388 2998 1810 1325 2983 3513 2350 3783 2936 4186 3092 2408 3922 4409 1472 2767 3872 1904 3637 1649 2985 4372 3775 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00741] 1701 1007 3040 3018 570 875 3476 390 981 1071 3311 893 832 2448 4211 50 1986 4206 3648 243 1100 1275 4281 3358 2945 2915 1165 2883 1950 1351 889 3484 2748 199 3593 3539 4115 4392 111 3473 3962 3734 4245 2784 3895 1551 1786 1905 2176 1302 2222 2281 4396 2733 1011 1634 3458 4340 1067 2477 398 3328 4195 1749 3797 647 4003 2266 4426 13 1294 86 1823 4189 4307 25 1816 4350 3809 278 2396 4401 3108 3322 2817 2365 3447 1214 3773 290 3882 1636 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00742] 3125 3006 4239 566 380 1932 152 894 351 2349 540 1672 2042 3884 1329 113 559 4354 2619 3266 836 2062 1112 3380 2918 3529 4163 3907 3837 3567 2741 3790 1046 4298 16 2799 149 377 1364 4193 1848 2149 3875 975 2896 3094 2725 872 1611 3851 2423 818 4010 600 4039 678 3561 3238 3997 4402 3432 1400 1156 1202 1899 2905 587 3533 2519 3378 900 3081 1808 581 2707 332 2648 387 2101 1523 641 2354 2399 1738 2148 1596 3179 4081 3650 4095 1691 521 2794 2417 1446 2467 967 2686 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00743] 3647 3277 2618 2255 1190 3588 3782 4172 1443 4078 1069 3073 2043 2132 4300 3850 3219 4021 1332 3537 2529 117 2299 769 1277 951 2140 270 2297 1061 1478 3052 3397 393 2559 2699 1562 3157 314 3584 43 2465 699 3085 3033 2298 259 997 577 2426 4308 364 992 2993 71 1475 1236 1246 943 2269 2966 1324 3349 289 2608 208 2407 4174 3062 4065 385 4072 3169 3245 1167 3941 3622 1978 3078 4296 410 2323 3 1767 2142 2379 629 4001 1284 3903 4133 3547 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00744] 2213 242 3628 2721 2996 1567 1869 3729 2327 989 1675 11 3105 4222 276 2427 786 3609 3002 3893 2695 1735 2386 3630 2436 1935 1378 3994 2752 3463 711 2524 4054 4019 2385 3321 454 1770 3683 1043 3691 3918 2278 2316 120 679 596 3844 563 2927 134 2021 1518 3718 66 4353 159 1631 1928 593 913 3451 2348 2959 2328 1319 3951 1673 3641 2013 3367 2151 2114 603 3553 2669 3828 1414 3007 1418 1618 4125 3334 4368 212 3409 2898 3330 4112 755 1027 1712 2703 2351 701 507 99 4241 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00745] 1896 1250 2107 2143 1780 2605 3746 1906 4322 3987 2461 44 2154 2744 1480 616 4045 796 1342 4248 3546 4028 3469 621 2974 3642 1828 1516 1430 1108 3198 1678 1448 3758 1248 19 4210 1216 579 1703 2099 3323 1434 2745 140 2026 3139 2195 1711 271 813 409 901 285 2689 614 856 4236 1658 4343 1256 1909 2106 203 3252 807 213 2306 379 770 1477 4393 3777 2409 869 471 3123 4268 252 1504 4093 3450 4220 4301 238 2455 418 3466 2430 3753 1091 1796 1921 2580 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00746] 1316 2168 150 348 2068 2239 578 349 445 1565 2267 3822 1377 3766 2123 2310 2885 3145 3213 858 496 2764 1303 4068 1519 2331 4059 2894 1789 3117 81 3615 3336 1637 2926 2570 386 3557 1984 2938 1442 2793 3468 2812 1590 3426 231 3480 1722 3704 315 3670 3778 3708 1797 2587 3675 1970 123 3122 2740 1688 460 4367 4369 2889 961 4221 3312 1632 1832 757 3534 524 697 3373 4314 2766 3249 1427 3391 1837 2253 737 3009 3981 779 1085 494 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00747] 1980 367 1520 3427 4363 3573 3715 4346 2398 1159 3047 2868 2447 4320 4184 2366 892 91 462 1255 4357 3840 3389 3232 3442 3739 4317 1107 1687 23 1484 1685 1743 1861 2907 3015 2166 2542 108 939 4212 1659 1570 1509 127 3867 1680 1492 3167 4098 2743 3838 1769 1849 2412 370 1341 3671 2404 3236 1395 933 2809 3658 3096 2567 4082 2847 3736 1469 3620 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00748] 2924 2144 4304 3871 3235 2508 292 4044 3693 930 3421 82 751 1759 1474 164 1953 2205 3738 830 4151 4344 491 4153 618 510 2723 3314 2487 909 582 1606 2878 612 4428 3142 3369 3984 1462 3346 1651 2673 2514 925 4331 192 1734 3109 3619 3195 3187 878 492 3909 307 569 2049 1127 996 4424 2820 2040 2962 1763 973 3431 3754 1992 1608 67 1183 1865 3051 3610 2665 384 1859 2589 1854 588 2433 2688 1744 3178 2207 2352 760 2860 2194 3570 2980 2092 2645 3136 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00749] 1026 79 489 1696 1338 2280 899 4197 3361 1032 907 1552 792 2309 3217 3524 871 2276 2050 4046 1233 4106 2829 3335 1235 2124 1334 70 2203 1505 397 2036 2657 3656 1545 1403 3521 3273 2505 2294 1581 2325 926 3635 479 1028 162 1576 4259 4089 1934 2880 3976 1908 3304 1227 1936 459 572 2606 2033 1184 2856 2275 269 1577 202 2560 2674 2518 3989 1171 422 2337 4012 3416 2803 353 2364 4414 1116 833 2262 3852 945 2644 3498 1762 2353 3058 1912 2238 2711 3004 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00750] 3267 2512 4235 3098 4094 58 1629 506 3071 4086 3455 4251 383 1076 2242 4326 3842 119 3878 904 3399 3887 3177 4085 451 171 245 3954 1481 707 195 671 927 2714 432 3351 4191 4293 1306 1432 1709 1160 3681 2630 519 2047 1653 3779 546 1940 2369 480 3140 2521 3064 1349 821 4432 694 659 2550 1852 3910 85 607 4047 713 4129 1681 1318 2164 2746 2468 3525 990 2096 1512 4207 3368 1888 1595 301 3103 1055 2933 1240 3564 1022 493 2155 2971 4048 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00751] 2687 1426 920 3201 1522 2257 262 4258 3805 876 4084 1690 3897 2979 3438 4101 3494 3111 1411 597 4201 2473 2882 1310 1898 2802 3599 664 740 3298 2867 3194 783 2596 1916 3119 1894 960 2282 729 106 1050 3894 450 47 1876 2428 4145 2158 2893 3969 585 2825 1102 3719 3481 1152 1603 2248 296 3503 3341 490 405 2609 1564 1648 991 3027 1073 1834 3832 3614 3343 717 1208 2533 461 784 1830 2759 4057 4 3233 1617 1185 601 919 2167 4091 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00752] 1463 842 1976 3763 4029 1707 3571 3208 3913 497 1710 1500 820 413 1272 2161 4377 1119 3934 1664 498 814 4177 1025 2118 1327 3126 1867 1086 298 1139 331 3659 1787 2576 905 1924 2818 689 840 3162 882 610 942 188 1958 2538 2376 2928 567 1997 1070 36 2344 636 3284 3496 4049 4196 1537 174 2103 4400 2405 3523 1619 3038 2815 1938 977 1286 2159 3374 232 488 971 1692 4216 2999 1455 3031 4158 1544 1914 2220 1881 1583 3016 211 2708 4096 2650 1354 1773 1049 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00753] 844 4150 3271 3224 3104 2944 1549 1661 1757 249 721 1259 3723 1407 1668 3896 4043 3883 965 2261 4134 3075 1219 2526 3607 3929 1226 2125 88 1410 3853 4025 1838 2418 3446 516 2015 80 4056 4422 3376 4429 3833 1333 947 1957 2402 703 2953 3906 3216 4246 2104 1784 2002 3354 3406 912 4080 2074 2556 469 3310 4262 3859 3725 2415 2772 1320 2120 3129 4008 2187 3507 121 1981 1401 3587 1654 1264 179 3425 3931 1999 1961 4194 2111 746 3804 2890 2225 250 2797 3745 1231 3044 1725 1913 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00754] 690 4378 4417 2585 1023 3356 3509 2219 4027 2494 3810 4090 2420 1785 3835 2000 3597 4066 2329 2214 4260 1263 1890 3655 2478 2440 3643 1124 999 30 1301 910 1897 3489 2209 3540 1000 949 1314 887 2058 3050 3345 122 2127 3011 3003 1878 1538 4276 1313 692 308 3747 2672 2183 3744 3803 747 2575 2863 423 2335 3171 4007 284 2853 3578 297 932 2048 3045 4288 1948 523 944 2549 661 3784 687 774 1412 2677 1689 2273 1511 4053 334 2152 1923 372 838 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00755] 4199 3617 279 2789 2285 1350 374 2373 3492 924 2869 1385 4140 2160 2202 3649 3939 136 3370 3764 3834 1879 2537 3657 3611 443 83 552 2358 835 752 2113 204 794 972 3381 2470 2590 959 1989 1281 2685 2835 4156 2591 1113 1346 1952 1034 235 1628 2439 1162 2270 1555 3134 1657 4055 3430 2805 1387 3621 4240 3449 850 216 3001 2843 2181 1321 3423 982 505 2785 3566 3654 2940 1677 146 2702 3515 1424 1745 2260 2272 1730 2613 2491 4410 1918 2244 3086 1122 2070 2115 2444 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00756] 2308 1962 1540 4030 4305 3636 2184 2355 311 4395 2718 2483 2055 777 139 3487 3377 304 4310 2265 61 4183 3353 3043 1994 2374 350 2963 3240 3542 406 897 1526 3186 272 2736 201 831 1614 3132 3133 138 1956 827 313 4359 4026 4292 466 178 3940 143 714 1487 2233 2116 3928 1409 1044 556 2875 1175 2836 4204 1971 1739 4391 3021 2169 3262 2622 4002 1189 34 3830 3411 2382 1269 102 696 4185 317 1605 2787 803 2131 2861 3991 946 896 1775 4111 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00757] 562 3793 1254 1021 4278 1558 849 1280 819 1697 2217 2485 3959 903 1873 3988 2546 2884 439 2507 185 4335 2390 4121 3281 2804 3839 860 2334 2277 2147 1486 4036 1857 3403 3390 3428 3118 2965 3102 2504 1074 2539 2056 788 727 1804 2726 1271 4294 226 400 186 829 434 2806 1829 4316 2333 2831 4024 4312 3631 619 267 658 502 2063 797 3325 2935 1557 772 4031 4347 931 2383 2923 2958 2822 1105 4389 3063 732 391 3679 3135 2243 3419 885 2520 3898 2828 522 4399 2283 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00758] 4394 1467 2186 1891 3772 4062 426 1176 2755 363 4274 986 4148 2296 3565 3528 325 1001 3572 4100 2771 1357 1192 1593 2904 3056 2287 2921 4226 368 3700 4167 3408 3756 537 1006 2300 680 854 4179 1104 2326 3209 2523 1128 3710 2837 551 1093 558 2583 1144 4253 3569 2342 3531 626 3802 3847 2023 1761 4033 1398 1355 2362 1056 3046 4170 628 1715 1821 1035 2765 2119 3375 950 2599 3667 3707 2783 3558 785 2372 3697 2406 3921 1154 3812 3288 3282 3121 170 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00759] 2640 3168 299 3037 3272 3722 3692 473 169 2749 3371 2339 3762 2660 759 3890 2241 1068 1191 3770 1547 1729 3980 89 2212 3148 2814 1503 4051 1422 4181 941 3029 3400 1998 3669 2003 4092 2848 2223 327 1052 4386 453 3964 177 1792 1131 3435 4014 2902 736 1315 3919 2340 718 3645 4371 2832 3726 3902 1586 964 3461 3978 2525 1146 2501 1720 1584 2697 2458 3806 3811 96 1726 3512 668 2579 648 1257 4217 4266 2001 890 3474 2493 3065 2942 590 3927 691 1550 2557 31 1599 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00760] 428 3514 26 2498 3268 1059 724 2182 2610 244 2990 2388 3977 1359 73 673 2097 3012 3632 1790 3339 2174 1514 3869 2901 2256 1575 811 2284 686 667 1362 4390 3083 1441 1850 3048 4382 3583 3967 2760 1812 1440 738 3214 1594 2320 1534 275 1267 1604 3932 1211 1239 7 2775 2090 1805 3010 2661 791 2437 3222 4075 1051 574 2791 2978 4067 1309 176 4149 2773 2416 3079 2077 1966 135 2032 2614 3992 4126 3813 1164 1723 2311 4421 1115 2543 3742 2719 1137 2007 198 1815 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00761] 2911 1153 2912 1782 256 438 3221 495 3560 4110 598 2763 4279 3275 1535 3527 3606 4318 665 1911 954 3579 2025 273 1244 1525 3974 700 3215 3990 1024 1554 656 1340 1168 2620 2930 4219 2632 3422 2397 1756 1317 877 3176 3854 4013 4120 3555 3099 2522 2694 2098 328 4325 4182 1098 728 224 3082 722 1807 3152 3415 1741 2224 705 3623 3205 568 1826 4205 1910 4109 2849 1610 4360 3347 2279 280 4127 1650 3401 2637 4332 595 762 2873 3333 2496 650 1939 1682 3885 3755 2452 1568 4071 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00762] 1864 1130 3957 627 1323 1064 1641 2052 2989 3225 2290 3545 3798 431 2917 1296 3608 2108 4076 1438 3748 1322 20 2010 2706 2086 3147 1885 3024 4102 4171 3350 6 921 3020 3053 4152 323 3774 2303 4431 734 3824 4099 2137 2813 1663 4351 3589 3392 156 2941 1645 3191 2117 1995 3433 2305 3042 2450 3106 526 4434 735 1624 1613 2972 1382 3420 2471 1553 2737 2145 1343 433 131 3203 3933 902 2871 3315 1569 2005 4209 2768 2245 4161 4114 1733 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00763] 515 175 4023 1851 87 1420 1560 2330 3440 3202 2642 1652 3279 3244 51 3479 2717 2833 40 3857 107 1666 474 1279 3905 1445 1415 3320 1009 1454 2841 2434 3035 3695 2259 2973 2956 2624 4309 748 3699 1010 653 318 3794 3294 1620 4261 2796 2286 879 12 3549 3750 4238 3166 183 1973 2083 1616 916 2842 3013 1937 3526 3407 3948 1020 2558 266 3920 2414 2654 4168 3945 1524 2122 3462 4122 414 1299 248 2574 182 4034 3227 3556 1683 32 3827 1753 337 2384 2735 1242 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00764] 239 4430 908 1129 1031 955 2035 3970 2903 4263 1087 855 320 1166 3000 3500 936 4006 3362 4040 1453 2846 4018 1656 3091 826 4423 1397 2734 98 1079 2215 3947 300 2121 915 1781 90 3662 196 1224 335 2891 3961 863 2639 3735 3958 389 822 191 1742 1057 1461 3254 980 3173 210 3684 3491 193 3866 539 2656 672 634 1126 3070 3308 1955 3807 1110 4286 611 508 330 750 4285 655 359 649 2826 3185 222 3592 754 2627 2271 1150 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00765] 606 2454 2855 3160 1825 2612 2761 4139 2588 733 2568 1336 2710 2237 205 4132 1874 1639 4011 1836 2678 2593 42 3087 2318 963 1929 3360 841 482 2422 190 3712 5 1425 3239 3767 763 3393 3968 2165 1662 447 1060 124 310 1304 1402 2180 2782 4420 3689 3781 4376 3296 2658 1392 810 2490 883 1915 1136 2540 1922 761 2024 3093 1806 3741 4387 2230 2954 3510 3625 3465 3188 2361 2240 3680 584 4188 4256 1945 3316 2162 2671 4015 1347 2535 2078 2647 4020 1621 1501 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00766] 543 3717 640 2988 2017 1655 2506 1531 2360 1588 148 2544 1376 3908 1930 3841 2324 4200 695 4302 3470 2085 2566 1148 602 742 1811 3338 1877 3497 1527 2950 2445 756 3548 236 2071 2742 1704 3666 3826 218 4131 2307 65 674 2185 1417 2634 956 4077 3702 3359 1488 420 3404 2210 2859 4349 2664 1223 2690 802 1384 1798 4416 787 3182 2046 4230 3971 3445 1215 3956 321 2545 2332 2997 2670 2602 511 1245 457 4213 1088 1221 3072 100 241 2897 3982 4130 417 2289 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00767] 4333 560 3274 1946 983 2392 3055 2876 1367 2449 1919 1887 873 9 4073 3975 3993 4164 3823 3095 59 660 181 412 2044 1270 3796 2432 4271 375 3504 1423 2208 1111 2851 2900 3285 1339 4379 1841 1803 4315 3999 3792 180 3077 3313 864 2459 529 4135 4413 592 1177 670 576 3130 2084 103 2992 22 646 1456 1907 2724 1249 3207 1388 54 4228 2925 630 4364 4405 1917 234 1791 3036 247 541 3716 1714 2317 2188 2173 3493 3299 2778 2100 2377 500 3218 1181 4143 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00768] 1521 2562 2069 4113 2700 3581 3721 974 1040 1170 3901 3287 1003 456 2751 3946 2870 78 1373 2500 2191 1626 449 3259 4128 2343 709 3324 1380 839 4000 3865 3452 3568 4103 976 1589 2770 2499 3159 2288 1033 2008 455 230 3258 1123 3848 715 3120 1311 4313 2057 2014 2502 4336 4198 2258 817 730 237 1491 2845 676 663 369 1431 726 2830 1419 886 1207 2489 1045 419 2819 3538 1151 1206 2363 1702 3714 3243 1941 1968 4088 922 852 3711 2649 4345 4323 3862 3752 3864 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00769] 4147 744 1062 1602 845 1312 2636 1473 545 4005 3820 27 3660 637 3170 3161 3517 2662 1893 2629 3825 403 4374 3873 15 3246 3795 207 3751 677 1188 33 1195 1099 347 101 306 4087 1125 1458 2201 1103 2970 3511 4116 3049 4058 3459 3084 723 3966 324 3686 3318 3061 1180 2319 4035 1866 263 765 4272 2393 652 2762 2510 1758 3309 3899 4273 3394 2788 509 978 3703 1647 1755 2553 3226 3911 3575 1404 2037 544 1765 1084 1598 1457 4108 806 2643 4083 2798 940 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00770] 2563 532 153 1587 302 2952 4165 1573 2268 2872 2027 2291 1638 1161 2464 1450 2874 780 3256 2345 1760 3829 2051 1633 2720 2753 3076 2750 988 906 2680 3938 2064 4070 1750 3364 97 1452 3172 3124 3602 4254 2929 215 116 880 3340 2659 3088 2109 477 4069 1081 1559 3295 336 3017 291 394 4162 1644 3107 1771 4385 1285 2322 1982 4190 3068 764 3634 4299 773 3949 167 3706 654 109 2480 2780 95 472 1447 4218 3292 550 2756 1337 2395 442 987 4160 1041 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:56:16 | INFO     | [POOL #00771] 3223 35 3125 2909 868 566 380 1932 152 858 351 4059 2349 540 1672 3117 81 3336 1637 2926 2570 386 1442 1590 1808 3081 900 1993 3378 1977 2519 3533 2918 4163 3529 2905 1899 1202 1875 1156 1400 3432 4402 3997 3238 3561 678 4039 1967 3306 2134 427 361 993 4330 1178 2947 214 1740 587 3436 3499 2139 3808 2030 2429 365 3280 3426 231 3480 1722 799 1623 3633 2457 3522 2946 2354 2399 1738 2148 1596 4081 3179 1065 2347 4243 888 1691 521 1747 2794 1446 967 2686 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00772] 1979 779 1141 1464 1282 1871 2616 3429 2776 3769 2190 2196 2611 144 3791 3301 2495 341 2615 4425 681 3638 1800 1529 421 3149 2486 2715 4365 2177 3270 2738 1470 1072 1352 104 1058 60 1266 683 3472 3640 4291 984 416 4017 3263 382 549 504 3456 1822 2204 2786 3443 3868 3815 3255 4265 1262 501 4202 3563 4412 1390 2094 3814 3624 312 165 3998 2231 675 685 2527 4337 2421 1149 3562 1300 1261 1493 979 1372 1779 4321 2603 2807 458 3955 494 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00773] 613 4277 1795 583 2410 72 2511 2592 2438 3114 3874 1163 3089 3174 2834 1972 2795 2692 3965 524 3534 757 1832 1632 3193 3312 3535 14 2516 1996 2877 2864 564 4356 1229 1288 1774 147 376 3278 2451 305 2264 2626 452 3116 467 326 2199 3979 731 1353 1308 2598 1283 3181 2039 2679 3944 1797 2587 3675 1970 123 460 4367 4369 2889 961 2227 3242 4404 828 21 2684 1140 2577 2425 392 1764 407 2387 1732 168 1727 2012 2625 1883 2960 985 1868 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00774] 1316 2168 150 348 2068 2239 349 445 2267 3822 1377 3766 2123 2310 2885 3145 3213 2764 496 894 62 3972 3652 3028 530 538 865 2995 2779 105 3601 3626 2682 3720 702 2157 682 4232 1260 651 17 1356 2163 2866 2475 1900 3856 1048 2216 3800 257 809 1112 2062 836 3266 2619 4354 559 3468 2812 2793 3557 1984 2938 581 2707 332 2648 387 2101 641 1523 2484 3532 2569 2757 1158 4415 1132 3257 3682 3113 1489 805 3475 768 37 2146 1287 1698 1 1860 1328 3197 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00775] 2153 3009 378 1717 1396 571 3665 3914 2728 2922 704 1846 4252 3915 929 4119 1413 3768 1121 2547 1307 688 1305 1582 2105 3881 4203 1778 1476 4339 512 3441 1496 3355 219 815 812 1954 3596 3627 3478 3816 3960 3986 3876 3251 2314 4348 1212 1109 1892 346 853 228 2857 589 1199 1234 2635 3780 1465 3916 3518 3818 264 161 2994 843 1421 1097 3591 2955 4079 4041 2987 4159 4064 2218 2482 1667 3302 2675 1230 2621 2247 3329 4361 1837 737 1597 514 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00776] 2253 3391 1427 3249 2766 4314 1391 3612 1686 1813 4384 2110 4366 698 3618 2777 861 1571 1847 1731 1142 2059 126 1600 2263 2193 1101 3705 1004 2548 2252 1179 2948 2045 617 2419 1640 57 1543 633 739 253 2488 3550 719 2138 2431 1556 1818 3464 4037 3821 401 1515 3668 1375 3128 217 463 3973 3269 1853 3917 580 3229 2597 525 1510 4411 4050 1106 3613 3732 2341 2564 4255 1670 3220 4362 3385 1459 4295 847 710 3757 1218 2446 4223 706 3180 3373 528 2301 125 1361 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00777] 2823 1428 358 3100 766 1389 404 1833 824 2095 3344 3629 2466 1944 2561 75 286 1295 3505 2249 499 837 3674 662 344 3265 1210 223 2731 857 1802 4004 1172 3025 3541 3651 2041 2133 586 3211 1374 1209 200 4157 2607 4290 1365 388 2313 1053 3598 468 2 1799 789 2908 402 1018 3600 357 1017 142 3785 4264 1082 1276 2899 3731 1019 2076 2170 1220 2943 1694 1752 520 2919 4154 396 4358 928 3831 4355 3363 3888 315 3670 2740 2727 1794 2808 3694 3019 2730 952 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00778] 2467 3646 1674 4427 1394 1335 2250 4311 657 399 2463 76 187 4138 342 3141 825 2969 3396 1983 2698 2336 3066 4009 2356 1724 3580 478 635 18 557 1047 309 2197 1038 1625 293 2479 3137 2073 52 3582 3936 1399 2380 1083 2967 3165 1630 3819 1872 968 1238 1204 1607 3405 2729 4381 1642 53 3190 1298 1436 2949 533 1013 1902 2532 605 1075 995 2932 2302 1646 1143 3184 1705 130 2018 2060 623 3778 3708 3122 1688 503 1198 3199 1772 355 2633 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:56:16 | INFO     | [POOL #00779] 4061 446 697 1827 3855 3530 1601 209 2712 2129 4229 4124 3713 3585 1200 1253 2126 741 1882 1297 435 3516 3677 1679 2850 157 3192 3788 2709 2028 720 3410 2653 3289 4380 1213 3200 1959 758 3260 870 1835 2503 1197 240 4329 2034 2038 1451 4137 2638 485 133 1369 2769 77 3150 2716 1615 464 2881 1585 4403 1037 2968 1671 1502 3787 3022 3687 615 3937 151 1580 3183 258 1793 4146 343 1819 1736 3110 2631 3069 261 4233 2469 1985 345 1987 3904 1196 4221 3382 1716 1622 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
