2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 23:03:33 | INFO     | [POOL #00134] 3266 1520 1658 2377 1265 2887 792 1547 2591 2143 1676 617 716 400 451 334 1111 2822 339 3142 2847 1738 2912 2605 151 152 1812 2723 1822 785 2813 523 1519 2236 1937 1815 210 889 2663 2383 217 905 1241 1700 251 3227 290 3041 1997 845 1632 2668 1371 3025 3055 2062 839 309 2841 258 920 654 2795 638 2941 1207 1410 2027 2522 209 2388 2832 3235 2650 550 1611 506 1243 1862 415 2427 1801 1378 1513 2451 2345 601 3284 808 3014 2303 2475 3122 1078 965 1086 977 1526 1006 1502 537 2250 2449 3037 2749 2355 1626 2368 640 1287 53 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00135] 2953 1517 3256 2287 2312 1338 1393 1950 1324 1479 2232 3165 2718 751 3018 1135 2711 1019 1396 557 924 2500 649 599 1931 1028 2190 1859 1433 308 1820 429 992 1231 2900 2751 1255 245 1708 556 2520 2519 2720 1201 585 1968 497 2197 2553 1186 447 1047 10 236 1412 2855 1882 2240 607 1347 2907 1590 203 780 73 2812 1893 2987 1106 2701 3064 2897 1914 1881 656 3006 1654 1907 2276 1280 1004 1495 1282 2446 1987 1390 1197 1196 488 887 432 272 328 596 3034 2251 1368 1360 2750 3197 3262 2462 2775 2825 1909 913 542 1655 1144 2992 3063 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00136] 1482 1252 2140 2097 2773 700 1409 984 115 2222 2878 547 1054 2686 2078 2547 1254 3009 3168 2683 367 1415 1613 2005 1193 489 2616 1382 1392 2170 2856 2148 2357 1017 2803 89 27 125 581 2839 383 1661 657 781 1577 2146 2752 1946 316 1671 532 2998 1447 2378 2807 1834 1712 1933 1839 2993 183 2369 1080 2852 1290 1456 3136 2244 2210 1948 1665 99 554 395 1109 2778 2272 2154 2304 1571 1332 1945 2692 921 158 1675 718 3078 1715 1532 1430 2294 2 1171 2398 2828 871 2538 1258 1709 399 1771 191 2948 3 672 437 2328 2224 1222 2919 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00137] 1225 1444 2177 3128 106 90 2637 2770 1870 2943 2120 764 3052 1972 1084 2121 2268 3140 2568 1552 546 745 2359 975 1462 2202 3079 1346 1915 2657 226 2497 1263 2798 647 2175 1187 2107 1763 2614 2361 3058 94 3275 2848 2578 188 3196 646 1250 2351 3161 2089 828 1644 350 564 285 3015 2881 1904 1573 2254 422 2066 1816 2483 1389 212 622 1530 405 2610 1966 931 1536 1387 1394 1023 228 2955 1653 2747 3237 2264 655 2524 875 2469 1735 765 2212 1158 96 1247 1920 922 802 771 2934 3229 1993 3177 3255 1069 2283 1123 612 545 705 2644 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00138] 2783 1565 138 1518 611 3217 2405 2924 1445 1050 1107 2806 1630 698 262 2556 2823 2350 355 540 142 1264 1328 621 471 1105 1587 1348 1873 50 1314 904 681 810 1094 1696 3163 211 436 1 862 1559 1582 1472 3276 190 907 3040 2669 3112 2389 514 346 1438 2418 1010 2725 72 598 1403 2352 813 1442 933 139 2444 1544 2144 3104 65 826 2583 956 1292 1527 2172 1938 1037 2135 571 2308 2676 411 3241 1425 3069 3207 3129 847 2574 2964 2484 2083 1924 1718 406 1251 1866 1210 2270 1296 998 1864 1790 1173 1072 2037 1992 3234 265 3179 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00139] 71 378 2995 774 1074 1672 1253 2480 1514 702 1452 1888 1150 3090 2329 4 2443 2768 895 733 30 61 1952 1876 2945 634 2356 3204 2425 1134 1353 2286 2435 2890 2195 496 1436 2921 1953 1388 1041 2056 1901 2944 2842 2740 2492 213 974 2422 736 2910 573 345 2800 2499 793 337 2020 950 2980 286 2094 2189 1063 1841 973 6 2551 1521 2772 762 3257 2633 170 1211 967 185 2818 2267 2248 566 2415 1071 424 3265 216 866 1666 3166 476 2710 2467 825 1829 141 1784 624 2704 220 541 2141 748 2843 3258 627 835 1076 3106 1203 2603 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00140] 518 3056 392 2295 969 315 1679 512 797 482 1277 553 3164 2509 1524 1202 677 1218 2266 2016 2086 1638 925 2208 416 450 783 2033 2989 1268 2961 604 1011 569 459 3137 2649 947 703 418 364 458 2735 2013 1884 3084 2336 3051 204 2138 2269 2309 1589 167 1811 440 1455 2525 614 7 22 2736 1098 356 52 1983 2708 1015 1045 1487 1785 1721 2858 1975 1668 2305 2788 1996 942 2638 1501 735 361 1633 2265 1780 2380 2905 2857 1020 3181 2082 3002 443 1761 279 2869 1533 120 953 1372 2786 307 223 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00141] 2830 1315 2765 2147 457 1620 2682 1635 2930 2593 414 661 433 2065 1601 1579 472 300 2247 1429 2227 2241 123 2111 1507 1511 3239 2716 841 3004 645 2185 519 1702 133 3280 708 2698 1614 961 1890 2567 2074 1515 1025 2598 2342 2137 2859 1554 615 1929 2946 1126 2026 1124 47 990 2293 3195 1459 3070 964 1189 991 402 1875 1065 3272 2015 452 850 2299 2399 1270 1154 1380 3060 3199 882 2123 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00142] 2763 2581 397 2009 2186 592 493 2925 1606 2118 77 2805 129 2028 2994 2702 1772 403 2687 861 798 2249 2787 439 15 2691 2169 782 2463 712 1395 2151 276 36 501 2053 2021 391 1926 1537 1560 2396 2990 2257 2804 917 1576 189 2645 2129 834 1740 2882 1285 517 2215 1046 3114 1789 858 1200 485 1847 749 79 3013 2165 1421 1732 902 2473 172 2555 688 3116 767 143 1963 3251 3269 1788 753 2384 840 1939 2025 1194 409 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00143] 1329 2127 2046 2628 1807 1478 1716 321 2048 9 1652 2728 1073 760 3231 3045 2242 1214 2372 2163 543 2030 1903 1284 605 723 2313 843 1782 3123 966 894 1217 1805 294 271 2873 3220 446 2868 3067 1180 1826 562 1321 2738 1417 791 565 687 1420 1379 3211 1828 1235 1336 848 926 2077 2926 699 3214 259 202 3249 1227 1833 572 2203 1525 1643 2466 575 2748 731 2985 5 229 685 1385 1574 2275 2933 1374 873 304 2386 1286 1376 1567 1634 2753 1014 2599 548 929 3026 2504 2529 2854 775 1460 980 2970 1755 1040 3198 2755 69 1949 2054 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00144] 3206 2831 650 1959 838 442 1827 1682 3189 2080 64 1508 522 2794 916 874 2700 3110 1704 1592 319 62 530 487 1758 2896 175 1742 2799 2278 2895 25 2734 1064 338 1925 2874 728 2057 2338 455 2461 985 2939 2431 584 3186 668 3226 1114 1077 1300 268 2288 757 665 2290 1083 1563 1835 3191 2621 659 2575 1312 2534 2125 1067 1397 3183 3175 860 1686 2112 299 2505 1562 2001 2280 1056 1155 1707 127 2124 3101 2677 231 3061 505 1274 1534 1597 2119 1490 2501 914 2819 2110 824 1897 1883 2245 2541 1246 3190 2665 1121 3125 111 2093 526 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00145] 1868 2069 3149 683 1060 623 1256 722 254 1842 868 37 1316 341 1854 1052 500 1800 1407 490 221 2510 935 865 2199 1698 2243 419 3092 2187 478 448 1301 3145 466 3107 103 695 144 1466 214 2777 2719 1032 2196 2962 1600 2102 1157 1538 2391 2776 3097 180 3143 3089 1595 552 295 3048 1729 1714 1302 2410 45 520 161 225 2360 1350 2036 3224 1602 1355 147 651 678 282 2960 2746 173 2592 2503 1625 1112 2706 2358 949 2019 135 544 923 628 2344 600 2381 2259 3219 1503 629 1384 854 58 1095 2514 1363 1330 2311 2666 85 1608 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00146] 1831 3082 3188 788 2168 906 486 3011 669 1976 2454 1692 145 192 3268 17 2371 2654 1657 1323 2181 2284 2903 663 784 1007 1529 560 1439 1035 1922 503 2171 3077 1216 2387 2617 1857 2429 199 314 819 2481 1980 717 1356 1793 479 1062 264 2142 1673 2058 330 1745 994 1317 67 1333 2188 1744 576 1351 2106 997 2375 2130 252 1469 1569 927 1898 1584 2234 2114 1733 56 1349 1806 770 936 807 885 1259 3032 1845 2821 3023 453 1774 2641 1279 2192 2561 1325 2134 2496 878 2412 2909 1599 2060 682 2620 680 1640 952 1516 690 2002 642 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00147] 2430 915 371 177 726 343 3223 1848 2721 438 1299 2767 1794 954 1008 387 1591 2634 1900 1852 1068 823 1003 1713 1027 1739 1539 179 116 3213 694 2626 3218 2453 186 1605 2456 1768 1143 2694 1911 2724 2277 1726 570 2223 901 946 2780 2981 742 1195 426 1131 2758 23 2851 310 1878 1140 3169 288 1441 2661 2864 1619 1750 2423 1863 2400 1683 2490 182 2010 2732 1825 2891 2126 816 2370 2201 2929 2639 2507 1628 2061 662 101 368 1257 2651 979 1450 8 2395 38 1509 579 963 1234 2836 3093 1819 3049 689 3263 2596 1751 1770 1861 347 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00148] 2075 2098 1843 789 1500 1449 1561 853 2658 2722 773 934 382 1670 1419 2646 3132 87 2927 2402 113 1919 559 105 2531 1275 2018 1660 976 2550 1009 1326 2879 918 877 3200 2971 1272 851 1117 3228 427 1823 112 1837 3043 2392 2684 2652 1999 449 1703 2403 1787 2071 3010 250 591 3019 1470 3035 325 441 2707 2363 2411 2781 1855 332 412 3205 1178 1119 1814 1610 1318 2546 2554 2253 744 81 2014 3281 1955 944 2607 1624 2327 2149 1467 1361 2810 98 122 872 1760 2937 524 2099 2978 637 333 1199 2096 3000 323 814 140 1414 2364 2471 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00149] 1586 2785 1016 2167 1776 267 3028 454 1775 766 1070 1151 3046 1621 281 2424 153 1986 3118 119 2866 283 1191 2512 1858 1127 769 2918 3260 2390 1038 1691 714 484 178 2495 2132 394 1249 2193 1320 1358 2876 1622 3253 3221 434 60 373 2346 1090 2709 1475 588 428 2655 1283 198 1087 2433 1885 535 3074 2875 815 2950 126 1736 275 1578 2209 1166 667 1081 1697 369 1377 898 3155 3209 2572 1473 2827 2150 1169 2883 2226 1232 1451 1422 1766 2219 842 2915 1580 3245 2877 2611 1910 2166 746 2263 1991 1722 2544 900 2959 2680 859 357 2087 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00150] 2618 707 856 1418 1230 1276 960 1779 533 201 2693 2860 1932 1710 2997 306 1079 3192 1572 386 3156 1334 2589 2824 42 504 772 636 2055 549 1118 2064 354 1639 768 1416 1153 536 1239 1026 2558 3274 222 1493 644 3148 1943 2498 1148 379 1303 2326 1824 1082 1664 3029 577 981 1711 2969 673 558 1190 1531 806 643 1802 507 155 675 1116 959 2337 2207 2569 755 3054 1295 943 230 1176 29 1305 2516 2321 1546 2003 2888 1917 74 2791 2552 1434 2609 727 1365 2797 763 363 812 529 3144 1659 1408 165 999 3095 2180 619 2965 502 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00151] 498 1366 3215 3282 1431 331 3044 3124 1940 2365 2871 531 2737 2894 794 2104 2319 1719 2441 370 244 670 107 2194 1631 20 2316 2916 3174 2539 2235 2092 1623 801 709 1746 1973 1836 3105 326 1237 697 2153 1044 633 1463 593 1085 2893 1523 270 696 1477 1927 995 2537 2447 421 939 3065 1570 676 2947 3171 2563 597 1865 1908 2341 1977 1212 1985 1075 776 1727 2528 3091 738 3130 2042 1100 2385 2354 3203 1522 912 21 539 1364 1182 758 2428 2465 1809 2306 1879 893 3216 1757 2220 1723 870 1281 289 2913 2050 804 1612 2976 2482 1267 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00152] 996 1886 970 2393 2228 2600 1242 1229 2045 3003 1036 2756 3109 528 2954 33 2450 2936 3173 2608 2006 19 1262 538 1485 725 2271 1720 1724 461 2784 1474 890 1096 1669 473 327 609 358 978 3127 1245 2105 2624 561 2635 232 483 2815 2300 602 1737 2366 1220 2011 1001 1404 2176 2880 1205 1832 1352 1553 51 811 1616 2809 92 1294 1461 241 200 218 131 919 3068 375 1137 2811 1480 495 445 48 3150 2565 1667 909 2455 1440 196 2526 266 468 2899 2730 194 407 197 3201 2557 3141 2301 2157 3016 388 3053 1213 100 1113 134 1535 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00153] 2972 2685 1161 121 3250 2604 993 1880 3159 844 1139 1749 2742 2348 930 480 2703 3261 719 1130 1494 1489 417 1798 2849 641 761 910 2782 691 1585 2928 1680 3073 2008 102 302 625 3021 1327 1369 206 2690 2426 2160 1674 1375 2432 435 169 78 1998 2000 711 2967 1717 149 1528 70 1705 1042 1797 787 3238 1278 1583 157 1174 3094 2502 2577 2518 3286 171 3222 3146 2865 2464 305 986 692 1370 1647 2743 3152 821 852 2282 2754 1058 1662 2367 2506 3285 1510 2478 1961 2457 277 2322 260 3008 754 401 2216 2733 2459 864 2532 2744 2109 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00154] 1813 1783 2038 686 3039 1373 3120 1791 2884 1649 648 2983 164 2081 2545 1496 1136 298 2973 118 389 741 511 720 578 420 2334 2833 1743 3038 1566 492 2090 2213 2085 2330 44 237 2362 2517 234 2594 2523 377 263 317 2333 715 2394 2867 1093 322 2671 2958 68 1851 1448 2139 2814 1773 937 311 778 2255 1386 1125 95 896 1357 2314 1426 1341 827 2741 1695 3057 2585 743 2408 2667 2726 3208 2656 652 1248 408 1399 28 396 3194 460 582 833 3246 3083 1484 46 2511 3085 243 269 3180 1568 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00155] 2116 674 2974 1092 1209 2260 837 2296 233 2079 2801 855 2493 1177 2404 1618 292 739 2047 381 1215 1331 2022 2414 2012 1034 2374 1645 1468 128 1483 352 1564 660 786 374 2291 1747 2536 150 2606 3147 799 1427 2091 2647 2622 43 1846 2640 2315 3005 2630 710 2588 832 3020 2863 1984 2695 1022 972 968 1322 2636 3075 318 146 2261 261 84 1853 1970 1756 2846 1198 639 3278 2769 3126 1188 2963 3030 664 1491 1359 1754 2952 2739 1982 515 2696 2991 1226 790 1381 846 869 255 2416 2486 494 1051 1224 168 1185 2397 1935 1498 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-15 23:03:33 | INFO     | [POOL #00156] 2763 1315 2147 1909 2930 661 433 1579 300 2462 2165 3013 79 2228 1847 749 1200 2990 858 1789 3114 1046 2215 1285 2882 1740 1576 189 2645 834 2129 1242 2711 1019 557 1396 1229 2045 3003 197 3201 2557 2301 2157 870 3141 1723 2220 1757 407 2730 194 3216 893 1879 2104 794 2894 859 2680 2626 3213 694 2087 357 2737 531 2871 2365 1940 3124 3044 331 1027 1713 1431 3282 1003 823 1068 1852 579 963 1900 2634 1591 387 1281 1366 388 3053 1395 2151 276 36 501 2169 2691 15 439 172 2473 2393 970 1886 2682 1620 542 1144 2992 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00157] 2889 2620 682 2829 487 530 906 486 162 1976 2454 1692 192 145 2561 2431 584 2641 1279 2654 1657 1323 2181 2284 2903 3023 663 2821 1845 3032 1259 885 807 936 819 314 770 1806 1349 1733 2114 2234 1469 252 2130 2375 2106 997 1305 29 2321 2516 1546 2003 74 2791 2552 1434 2609 727 1365 2797 763 1710 1932 2860 3089 1595 2693 201 363 812 2580 2274 891 1120 3151 2672 181 2479 3202 620 11 2225 444 962 2712 2108 2182 2659 2870 2229 3111 2204 734 594 1706 2582 3033 1896 1872 1219 268 2534 1312 2575 874 916 522 64 1682 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00158] 1640 12 1288 1297 1548 2164 2845 83 1818 2715 3139 1335 1690 31 2627 1894 376 2273 1172 2908 2044 1615 2474 2714 3119 2445 423 3108 413 1730 1960 1765 1593 2872 892 2159 1049 166 2579 13 2231 2335 360 938 2688 3100 1913 630 1607 2221 1641 2320 2043 280 3103 2218 1856 2095 2675 2816 1343 469 2587 2452 631 296 2252 1088 3066 1895 242 836 2491 1689 955 1340 551 2938 903 2861 3115 2472 516 1091 3230 666 246 256 2178 430 2548 1167 91 3279 1817 857 606 1064 2238 25 2895 2278 2799 1742 574 1122 2923 680 2285 724 1400 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00159] 1612 3190 1246 2541 2245 1056 1707 3061 87 2927 113 559 105 1275 2018 1660 2689 1837 112 2684 2652 419 3092 2187 448 3145 466 1230 3107 103 695 1032 2196 2962 1600 180 3097 2776 2391 1538 1157 2102 398 3192 1079 1572 386 3156 1334 636 2055 549 1303 379 981 1711 2969 1148 2498 1943 536 1153 1416 768 1639 354 2064 1118 2888 1917 306 2997 3143 552 295 3048 1729 1714 2410 1302 533 2774 16 2960 2746 173 2592 2406 1808 1179 2068 1488 1039 1928 1261 1967 1979 2307 1152 2131 1012 1941 1067 2125 2180 2794 1508 619 2965 502 2831 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00160] 2116 2123 882 674 1092 3060 1380 1154 2399 850 381 2047 1215 1331 2022 2414 2012 1468 1645 2374 1034 402 991 1189 964 3070 1459 3195 2241 123 2111 1507 1511 751 3018 3239 2750 3197 3262 2716 841 2600 3004 645 2185 519 1702 1360 3280 133 1368 1135 2251 2698 708 1515 1025 2598 2342 2137 2859 1554 615 1929 2946 1126 2026 1124 47 990 2293 128 1483 292 739 1618 2404 1177 2493 1270 2299 452 1338 2765 913 2186 2009 1113 100 1861 2098 1868 1121 1183 3125 1867 2191 442 838 1959 650 3277 1608 2602 1267 3206 952 1516 1298 1831 941 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00161] 1517 2312 2015 3272 799 1427 2091 2647 2622 43 710 2588 832 2987 1106 2701 236 1047 10 447 1186 2553 2197 497 1968 585 1201 2520 2720 2519 2105 2624 561 2635 232 602 2300 483 2815 275 1736 815 2875 3074 535 1885 2433 1087 198 2655 1283 1978 249 2489 756 3071 428 588 1475 2709 1090 2346 373 60 434 1358 2876 1622 3253 3221 126 2950 1578 2209 1166 667 1697 1081 2011 1220 2366 1737 2880 1205 1832 1352 1553 1616 2809 92 1294 461 1720 1724 2006 2608 3173 1931 599 488 887 272 432 3005 2315 2567 1429 2247 472 1601 2065 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00162] 467 679 1310 1936 3210 721 1728 2292 1162 1686 860 3175 3183 1397 3283 2413 587 2982 320 1129 366 3167 2612 2530 589 1398 854 1384 629 1503 3219 2259 2381 600 2344 628 923 544 135 2019 949 2358 2706 1112 2503 1625 1703 2403 1787 1276 960 1355 282 678 1779 45 520 161 225 2360 1350 2036 3224 651 147 1602 3010 250 2071 591 3019 1470 335 1999 449 1698 2199 865 935 2510 221 490 1407 1800 500 1052 1854 341 1316 37 957 868 1842 58 1095 2514 1363 1330 2311 1432 2112 104 958 1486 730 2409 830 1556 2049 111 2482 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00163] 2118 77 2805 2596 3263 689 3049 1819 3093 2836 2937 1257 2061 1628 1605 186 2785 2544 1722 370 670 107 2194 1631 20 3174 2539 2235 1746 709 801 2092 1623 1232 1451 1766 1422 2226 2883 1169 2150 2827 2495 2132 394 1320 2193 1249 908 1043 1944 1132 1465 1082 1824 2761 510 2901 178 484 2613 714 431 1691 1038 2390 3260 2918 769 1127 1858 2512 1191 283 3046 1151 1070 766 1195 742 2981 1750 1619 2864 1855 332 182 2732 2010 1318 2546 2554 81 3200 877 918 1467 934 773 2722 2658 853 1561 1449 789 2702 1843 2913 2050 804 526 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00164] 85 2103 2666 299 623 1256 722 254 971 2531 3043 2392 2243 478 1301 325 3035 1140 1878 1466 144 214 2777 2719 57 2070 1598 2343 2589 2824 772 504 42 595 110 2326 1664 577 3029 215 2115 2957 359 3247 2717 880 863 117 2942 1981 876 1656 1902 2643 227 2906 2324 2573 673 558 1190 1531 643 806 3148 644 1493 222 3274 1239 2558 1026 1176 230 943 1569 927 1898 1584 796 1128 2376 56 3267 1677 2625 26 1990 2802 580 3157 2914 2029 2173 455 2338 2461 985 881 2134 2496 878 2412 175 2896 2909 1599 2060 1184 525 477 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00165] 932 2977 2734 338 1925 2874 728 2057 608 2034 2564 3178 2349 653 2619 2488 1170 3270 1512 2032 1147 3102 2853 586 1319 3042 2133 3031 2986 1342 1684 291 1681 351 1236 340 35 1103 1541 2318 1964 1777 777 2039 1636 2586 2233 509 800 2727 353 2911 1954 1830 2434 2023 1891 603 555 3121 247 1457 951 1053 3062 2281 1471 2862 3036 156 3096 671 883 2323 3158 1802 507 155 675 1116 959 2337 2207 2569 755 3054 1295 684 2230 257 313 1481 911 563 2331 1504 2440 470 410 2904 3076 3117 287 385 2192 2939 1325 2966 3011 669 1758 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00166] 134 347 2364 2028 2994 1772 1500 1883 1897 824 2110 2819 914 2501 1490 2119 1597 382 1670 1419 2879 1326 2971 1272 427 1814 1610 1178 3205 412 2490 1683 2400 1863 2423 1726 570 946 2780 707 2167 1776 856 267 2877 3245 2316 2916 1580 2915 842 2219 3118 2866 119 153 1986 2424 281 1621 1775 454 3028 1418 426 1131 2758 310 2851 23 3169 288 1441 2661 441 2707 2781 2363 2411 1119 1823 3228 1117 851 976 2550 1009 1919 2402 3132 2646 1534 1274 505 231 2677 3101 2124 127 1155 2664 2505 1562 2280 2001 1060 683 3149 2069 2665 2976 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00167] 2581 397 996 1939 2384 753 371 1963 143 3116 767 861 1213 498 726 343 3223 2721 1299 2767 954 1234 524 1760 1624 2607 944 1955 3281 2618 1586 368 101 662 2507 2639 2929 2456 2453 3218 2959 900 2441 1719 2319 912 21 539 1364 3130 2042 1100 2385 2354 3203 1522 244 1991 746 2166 1910 2611 2263 1016 901 2223 2277 2724 1911 2694 1768 1143 2891 1825 2126 816 2201 2370 2253 744 2014 2149 2327 1361 2810 98 122 872 2099 2978 637 333 1199 2096 3000 323 814 140 289 1414 1751 2687 403 1770 129 1606 2925 493 592 915 2430 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00168] 3082 3188 788 2168 62 1704 3110 2621 3191 1835 1563 1083 2290 665 757 1114 3226 668 3268 3186 2371 17 1803 2533 1810 867 1774 453 784 1007 199 2429 1857 1529 2617 2387 1216 3077 2171 503 1922 3095 999 1035 1439 560 1408 165 1659 3144 529 1793 1356 717 1980 2481 479 1062 264 1673 2142 2058 2188 1744 576 1351 1333 67 1317 994 330 1745 737 2051 2931 63 3212 1499 779 40 1344 704 1030 3243 2136 2932 2421 240 1869 1354 2059 1575 1651 273 2840 2325 2439 1313 2239 2681 1687 1077 1300 2288 659 2700 1592 319 2080 3189 1827 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00169] 348 2898 1542 1029 312 1059 1428 1337 1244 1401 1057 2886 3131 3252 2949 831 2332 235 93 1293 2237 1149 465 97 114 1543 1405 205 1596 2679 1160 2623 3087 897 474 2513 3022 2601 2562 1850 690 2002 642 224 1759 822 1291 1988 2670 2527 2340 1240 1838 148 2145 2031 2417 1969 2988 1678 759 1306 3172 2040 3264 349 456 2470 253 2162 59 1437 3182 380 1311 2128 1181 2956 49 3170 176 829 297 18 3233 1609 879 2922 463 2246 1055 2968 1221 1974 2448 2161 303 818 713 1956 1734 1637 2256 393 2017 1164 2419 2792 238 1453 3007 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00170] 518 2295 969 315 797 2348 930 480 2703 1494 1489 2849 1798 417 2989 2033 1268 1327 3021 625 1369 206 1674 1375 2160 2432 435 1717 2967 711 2000 1815 210 1998 78 169 889 2663 2383 217 290 3041 1997 845 1632 3055 2062 839 309 2841 258 920 654 1519 523 2813 785 1822 2723 1812 152 151 2912 2605 3142 339 2847 1738 1705 1042 1797 3238 1278 787 1583 3146 3222 171 3286 2518 2464 2865 305 986 692 1370 1647 2743 3152 821 852 2282 2754 1058 1662 2367 2506 3285 1510 2478 1961 2457 277 1880 993 2604 3250 3039 2038 1783 1813 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 23:03:33 | INFO     | [POOL #00171] 705 3057 2408 2667 652 1248 1123 90 2637 2770 2394 715 2333 317 377 263 2054 1949 2773 2524 655 700 69 1409 115 984 2755 3198 1040 1755 2970 980 1460 2686 2078 775 2854 1716 1478 1807 2547 1254 3009 3168 2683 367 1415 1613 2005 489 2616 2803 1017 2357 2148 2856 2170 1382 1392 2933 1374 873 2386 1286 1376 1567 1634 2753 1014 2599 548 929 2048 321 3026 2504 2529 2355 1626 2368 1247 96 1158 2212 1735 765 2469 875 2523 2594 234 2517 2362 2934 802 771 2887 1265 2377 1658 1520 106 3128 2177 1649 648 2884 1791 3120 1444 686 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
